GCC	81	23.33	26.48	26.73	23.46	0.00	0.00
GCC	82	25.36	24.79	24.98	24.87	0.00	0.00
GCC	83	24.70	25.22	25.55	24.53	0.00	0.00
GCC	84	24.51	25.45	25.58	24.46	0.00	0.00
GCC	85	24.43	25.58	25.64	24.35	0.00	0.00
GCC	86	23.94	26.23	25.95	23.89	0.00	0.00
GCC	87	23.67	26.36	26.28	23.70	0.00	0.00
GCC	88	25.07	24.92	24.78	25.23	0.00	0.00
GCC	89	24.00	26.05	26.03	23.92	0.00	0.00
GCC	90	24.52	25.45	25.63	24.40	0.00	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	0.00	0.00	0.00	100.00
GCT	2	0.00	0.00	100.00	0.00
GCT	3	0.00	100.00	0.00	0.00
GCT	4	100.00	0.00	0.00	0.00
GCT	5	0.00	0.00	100.00	0.00
GCT	6	22.43	29.21	28.91	19.45
GCT	7	25.96	22.15	28.42	23.47
GCT	8	24.24	28.78	26.53	20.45
GCT	9	23.15	29.39	24.97	22.49
GCT	10	26.28	22.40	24.51	26.81
GCT	11	22.28	25.94	29.15	22.64
GCT	12	24.86	27.20	27.63	20.31
GCT	13	24.85	22.77	26.59	25.79
GCT	14	21.46	25.67	30.46	22.42
GCT	15	22.91	25.48	28.03	23.58
GCT	16	25.90	23.30	27.36	23.45
GCT	17	21.52	28.70	27.29	22.49
GCT	18	23.54	28.55	24.93	22.98
GCT	19	24.32	28.08	23.69	23.90
GCT	20	22.07	29.22	25.30	23.41
GCT	21	24.91	27.03	25.51	22.55
GCT	22	23.66	24.79	26.74	24.81
GCT	23	22.26	25.82	29.65	22.28
GCT	24	24.90	24.80	28.47	21.83
GCT	25	24.76	24.21	25.34	25.68
GCT	26	22.41	25.00	28.63	23.96
GCT	27	23.31	26.47	27.88	22.34
GCT	28	24.55	26.74	24.93	23.78
GCT	29	23.93	26.60	26.95	22.52
GCT	30	22.32	27.57	26.00	24.10
GCT	31	24.62	24.21	27.07	24.10
GCT	32	22.84	27.39	27.39	22.38
GCT	33	24.86	26.84	26.46	21.84
GCT	34	24.86	25.96	24.94	24.24
GCT	35	22.45	27.52	26.31	23.71
GCT	36	23.01	28.15	25.60	23.24
GCT	37	23.41	27.39	24.66	24.54
GCT	38	20.33	28.37	26.88	24.42
GCT	39	20.22	30.69	25.66	23.42
GCT	40	21.99	27.92	24.57	25.51
GCT	41	22.46	28.47	27.06	22.01
GCT	42	22.70	30.06	24.15	23.08
GCT	43	25.43	26.07	24.89	23.60
GCT	44	23.07	28.94	25.64	22.35
GCT	45	23.89	27.46	25.04	23.60
GCT	46	24.84	26.46	25.46	23.24
GCT	47	23.13	27.59	26.02	23.27
GCT	48	23.94	27.75	25.27	23.04
GCT	49	24.06	27.03	24.57	24.33
GCT	50	23.24	27.58	25.79	23.38
GCT	51	23.38	27.67	25.52	23.42
GCT	52	24.00	26.80	25.01	24.18
GCT	53	23.59	27.12	25.69	23.60
GCT	54	23.97	27.59	25.14	23.30
GCT	55	23.70	27.03	24.77	24.49
GCT	56	23.53	27.67	25.11	23.69
GCT	57	24.05	28.41	24.16	23.38
GCT	58	25.02	26.68	23.82	24.48
GCT	59	22.28	27.74	25.76	24.21
GCT	60	23.79	27.80	25.12	23.30
GCT	61	23.67	27.58	24.75	24.00
GCT	62	23.68	27.19	24.83	24.29
GCT	63	23.98	26.61	25.67	23.74
GCT	64	23.72	26.97	25.22	24.09
GCT	65	23.44	27.46	25.18	23.92
GCT	66	24.34	26.89	25.02	23.76
GCT	67	23.98	26.56	24.83	24.63
GCT	68	23.45	27.43	25.83	23.29
GCT	69	23.24	27.63	24.68	24.45
GCT	70	23.91	26.65	25.35	24.08
GCT	71	23.48	28.27	25.05	23.19
GCT	72	24.83	27.24	24.95	22.98
GCT	73	24.64	26.82	24.44	24.10
GCT	74	24.09	27.22	25.07	23.62
GCT	75	23.57	27.38	25.49	23.56
GCT	76	23.90	26.95	24.75	24.41
GCT	77	24.12	27.80	24.49	23.59
GCT	78	23.95	27.49	24.91	23.65
GCT	79	24.33	26.61	24.64	24.42
GCT	80	25.03	26.36	25.44	23.17
GCT	81	24.19	27.50	25.71	22.61
GCT	82	27.24	25.40	24.38	22.99
GCT	83	24.98	26.36	24.41	24.25
GCT	84	25.18	26.79	24.23	23.79
GCT	85	25.43	25.17	26.06	23.34
GCT	86	24.35	24.65	27.52	23.48
GCT	87	25.71	25.75	26.89	21.66
GCT	88	27.65	24.10	25.60	22.65
GCT	89	26.08	23.92	28.16	21.84
GCT	90	28.17	24.02	27.06	20.75
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
FBC	1	47.39	0.00	0.00	52.61	0.00	0.00
FBC	2	0.00	47.39	52.61	0.00	0.00	0.00
FBC	3	0.00	52.61	47.39	0.00	0.00	0.00
FBC	4	52.61	0.00	0.00	47.39	0.00	0.00
FBC	5	0.00	47.39	52.61	0.00	0.00	0.00
FBC	6	20.82	29.13	28.99	21.06	0.00	0.00
FBC	7	24.98	25.18	25.38	24.46	0.00	0.00
FBC	8	22.49	27.71	27.60	22.20	0.00	0.00
FBC	9	23.01	27.48	26.88	22.63	0.00	0.00
FBC	10	26.43	23.48	23.44	26.65	0.00	0.00
FBC	11	22.52	27.47	27.62	22.39	0.00	0.00
FBC	12	22.55	27.53	27.31	22.62	0.00	0.00
FBC	13	25.15	24.60	24.76	25.49	0.00	0.00
FBC	14	21.65	27.76	28.36	22.22	0.00	0.00
FBC	15	23.21	26.69	26.82	23.28	0.00	0.00
FBC	16	24.55	25.30	25.36	24.79	0.00	0.00
FBC	17	22.10	27.96	28.03	21.91	0.00	0.00
FBC	18	23.20	26.83	26.66	23.31	0.00	0.00
FBC	19	24.05	25.92	25.85	24.18	0.00	0.00
FBC	20	22.33	27.31	27.21	23.14	0.00	0.00
FBC	21	23.82	26.35	26.19	23.64	0.00	0.00
FBC	22	24.19	25.77	25.76	24.28	0.00	0.00
FBC	23	22.30	27.76	27.71	22.23	0.00	0.00
FBC	24	23.35	26.42	26.85	23.38	0.00	0.00
FBC	25	25.36	24.70	24.86	25.08	0.00	0.00
FBC	26	23.08	26.69	26.94	23.29	0.00	0.00
FBC	27	22.70	26.95	27.39	22.96	0.00	0.00
FBC	28	24.16	25.84	25.83	24.17	0.00	0.00
FBC	29	23.26	26.89	26.66	23.19	0.00	0.00
FBC	30	23.23	26.83	26.75	23.19	0.00	0.00
FBC	31	24.23	25.71	25.57	24.49	0.00	0.00
FBC	32	22.33	27.46	27.33	22.89	0.00	0.00
FBC	33	23.50	26.71	26.59	23.20	0.00	0.00
FBC	34	24.52	25.42	25.48	24.59	0.00	0.00
FBC	35	22.96	26.94	26.89	23.20	0.00	0.00
FBC	36	22.90	27.00	26.75	23.35	0.00	0.00
FBC	37	23.82	26.21	25.85	24.13	0.00	0.00
FBC	38	22.31	27.85	27.40	22.44	0.00	0.00
FBC	39	21.68	28.39	27.97	21.97	0.00	0.00
FBC	40	23.52	26.34	26.16	23.98	0.00	0.00
FBC	41	22.33	27.79	27.73	22.14	0.00	0.00
FBC	42	22.98	27.51	26.70	22.81	0.00	0.00
FBC	43	24.56	25.52	25.44	24.48	0.00	0.00
FBC	44	22.69	27.40	27.18	22.73	0.00	0.00
FBC	45	23.78	26.45	26.06	23.71	0.00	0.00
FBC	46	24.17	25.97	25.94	23.92	0.00	0.00
FBC	47	23.12	26.88	26.72	23.28	0.00	0.00
FBC	48	23.42	26.66	26.35	23.57	0.00	0.00
FBC	49	24.17	26.10	25.51	24.22	0.00	0.00
FBC	50	23.39	26.75	26.63	23.24	0.00	0.00
FBC	51	23.54	26.59	26.61	23.27	0.00	0.00
FBC	52	24.28	26.20	25.62	23.90	0.00	0.00
FBC	53	23.48	26.55	26.26	23.71	0.00	0.00
FBC	54	23.67	26.52	26.21	23.60	0.00	0.00
FBC	55	24.00	26.04	25.76	24.19	0.00	0.00
FBC	56	23.69	26.29	26.48	23.54	0.00	0.00
FBC	57	23.77	26.28	26.29	23.66	0.00	0.00
FBC	58	24.81	25.44	25.06	24.69	0.00	0.00
FBC	59	23.33	27.11	26.39	23.16	0.00	0.00
FBC	60	23.58	26.64	26.27	23.51	0.00	0.00
FBC	61	23.85	26.29	26.05	23.81	0.00	0.00
FBC	62	23.91	25.96	26.06	24.07	0.00	0.00
FBC	63	24.06	26.26	26.02	23.66	0.00	0.00
FBC	64	23.85	26.18	26.01	23.97	0.00	0.00
FBC	65	23.84	26.35	26.29	23.52	0.00	0.00
FBC	66	24.13	25.92	25.98	23.97	0.00	0.00
FBC	67	24.47	25.73	25.65	24.15	0.00	0.00
FBC	68	23.32	26.85	26.41	23.42	0.00	0.00
FBC	69	23.69	26.28	26.03	24.00	0.00	0.00
FBC	70	23.85	25.91	26.09	24.15	0.00	0.00
FBC	71	23.41	26.79	26.53	23.27	0.00	0.00
FBC	72	24.03	26.36	25.83	23.78	0.00	0.00
FBC	73	24.38	25.54	25.72	24.36	0.00	0.00
FBC	74	23.93	26.24	26.04	23.78	0.00	0.00
FBC	75	23.56	26.39	26.48	23.57	0.00	0.00
FBC	76	24.13	25.74	25.95	24.18	0.00	0.00
FBC	77	23.74	26.08	26.21	23.97	0.00	0.00
FBC	78	23.85	26.08	26.32	23.75	0.00	0.00
FBC	79	24.21	25.86	25.39	24.54	0.00	0.00
FBC	80	24.15	26.01	25.79	24.06	0.00	0.00
FBC	81	23.33	26.48	26.73	23.46	0.00	0.00
FBC	82	25.36	24.79	24.98	24.87	0.00	0.00
FBC	83	24.70	25.22	25.55	24.53	0.00	0.00
FBC	84	24.51	25.45	25.58	24.46	0.00	0.00
FBC	85	24.43	25.58	25.64	24.35	0.00	0.00
FBC	86	23.94	26.23	25.95	23.89	0.00	0.00
FBC	87	23.67	26.36	26.28	23.70	0.00	0.00
FBC	88	25.07	24.92	24.78	25.23	0.00	0.00
FBC	89	24.00	26.05	26.03	23.92	0.00	0.00
FBC	90	24.52	25.45	25.63	24.40	0.00	0.00
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	16589922	19031060	19019663	16612126	0
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	0	0	0	0	0
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	40	25514
RL	41	28881
RL	42	24786
RL	43	43381
RL	44	20772
RL	45	31854
RL	46	25132
RL	47	19738
RL	48	22073
RL	49	17008
RL	50	17075
RL	51	15564
RL	52	15968
RL	53	15736
RL	54	18629
RL	55	15818
RL	56	17155
RL	57	14253
RL	58	15918
RL	59	12222
RL	60	13063
RL	61	13541
RL	62	15271
RL	63	12387
RL	64	12802
RL	65	12706
RL	66	10273
RL	67	10612
RL	68	10115
RL	69	10434
RL	70	10824
RL	71	9835
RL	72	13459
RL	73	10345
RL	74	9868
RL	75	8433
RL	76	9278
RL	77	8612
RL	78	9588
RL	79	305
RL	80	448
RL	81	512
RL	82	547
RL	83	518
RL	84	585
RL	85	620
RL	86	639
RL	87	708
RL	88	840
RL	89	1650
RL	90	401622
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
FRL	40	25514
FRL	41	28881
FRL	42	24786
FRL	43	43381
FRL	44	20772
FRL	45	31854
FRL	46	25132
FRL	47	19738
FRL	48	22073
FRL	49	17008
FRL	50	17075
FRL	51	15564
FRL	52	15968
FRL	53	15736
FRL	54	18629
FRL	55	15818
FRL	56	17155
FRL	57	14253
FRL	58	15918
FRL	59	12222
FRL	60	13063
FRL	61	13541
FRL	62	15271
FRL	63	12387
FRL	64	12802
FRL	65	12706
FRL	66	10273
FRL	67	10612
FRL	68	10115
FRL	69	10434
FRL	70	10824
FRL	71	9835
FRL	72	13459
FRL	73	10345
FRL	74	9868
FRL	75	8433
FRL	76	9278
FRL	77	8612
FRL	78	9588
FRL	79	305
FRL	80	448
FRL	81	512
FRL	82	547
FRL	83	518
FRL	84	585
FRL	85	620
FRL	86	639
FRL	87	708
FRL	88	840
FRL	89	1650
FRL	90	401622
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
# Mapping qualities for reads !(UNMAP|SECOND|SUPPL|QCFAIL|DUP). Use `grep ^MAPQ | cut -f 2-` to extract this part. The columns are: mapq, count
MAPQ	0	133845
MAPQ	1	1298
MAPQ	2	2581
MAPQ	3	2549
MAPQ	4	1497
MAPQ	5	1592
MAPQ	6	1510
MAPQ	7	1882
MAPQ	8	2030
MAPQ	9	1875
MAPQ	10	2148
MAPQ	11	1250
MAPQ	12	1235
MAPQ	13	1111
MAPQ	14	519
MAPQ	15	800
MAPQ	16	650
MAPQ	17	727
MAPQ	18	772
MAPQ	19	893
MAPQ	20	1163
MAPQ	21	936
MAPQ	22	1484
MAPQ	23	1079
MAPQ	24	1668
MAPQ	25	1922
MAPQ	26	747
MAPQ	27	1557
MAPQ	28	578
MAPQ	29	670
MAPQ	30	816
MAPQ	31	662
MAPQ	32	652
MAPQ	33	1028
MAPQ	34	561
MAPQ	35	839
MAPQ	36	612
MAPQ	37	731
MAPQ	38	805
MAPQ	39	818
MAPQ	40	966
MAPQ	41	674
MAPQ	42	923
MAPQ	43	677
MAPQ	44	1589
MAPQ	45	921
MAPQ	46	767
MAPQ	47	1230
MAPQ	48	1219
MAPQ	49	1784
MAPQ	50	1503
MAPQ	51	1285
MAPQ	52	1568
MAPQ	53	977
MAPQ	54	2975
MAPQ	55	2026
MAPQ	56	1388
MAPQ	57	1789
MAPQ	58	1421
MAPQ	59	2766
MAPQ	60	776584
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	16701	23121
ID	2	5385	6707
ID	3	2768	3421
ID	4	1697	2132
ID	5	1064	1460
ID	6	969	1347
ID	7	505	828
ID	8	480	851
ID	9	363	728
ID	10	335	581
ID	11	267	397
ID	12	165	315
ID	13	129	287
ID	14	131	189
ID	15	87	170
ID	16	57	126
ID	17	17	101
ID	18	26	94
ID	19	20	71
ID	20	16	78
ID	21	8	42
ID	22	4	38
ID	23	11	34
ID	24	2	30
ID	25	0	14
ID	26	0	8
ID	27	0	10
ID	28	0	1
ID	29	0	2
ID	30	0	4
ID	31	0	10
ID	32	0	2
ID	35	0	1
ID	37	0	2
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	3	0	0	65	0
IC	4	29	0	401	0
IC	5	267	0	335	0
IC	6	206	0	234	0
IC	7	254	0	353	0
IC	8	315	0	450	0
IC	9	314	0	472	0
IC	10	335	0	473	0
IC	11	378	0	645	0
IC	12	500	0	548	0
IC	13	483	0	544	0
IC	14	418	0	599	0
IC	15	437	0	763	0
IC	16	556	0	765	0
IC	17	595	0	704	0
IC	18	489	0	563	0
IC	19	441	0	904	0
IC	20	496	0	684	0
IC	21	565	0	555	0
IC	22	627	0	792	0
IC	23	503	0	708	0
IC	24	431	0	827	0
IC	25	610	0	705	0
IC	26	508	0	826	0
IC	27	437	0	635	0
IC	28	493	0	958	0
IC	29	526	0	664	0
IC	30	686	0	785	0
IC	31	510	0	901	0
IC	32	586	0	868	0
IC	33	507	0	717	0
IC	34	639	0	728	0
IC	35	514	0	667	0
IC	36	523	0	692	0
IC	37	594	0	796	0
IC	38	589	0	865	0
IC	39	477	0	761	0
IC	40	599	0	763	0
IC	41	532	0	633	0
IC	42	458	0	563	0
IC	43	527	0	626	0
IC	44	510	0	632	0
IC	45	513	0	636	0
IC	46	398	0	624	0
IC	47	462	0	640	0
IC	48	426	0	701	0
IC	49	434	0	629	0
IC	50	513	0	525	0
IC	51	404	0	576	0
IC	52	349	0	532	0
IC	53	440	0	551	0
IC	54	379	0	504	0
IC	55	343	0	439	0
IC	56	378	0	411	0
IC	57	302	0	500	0
IC	58	355	0	433	0
IC	59	324	0	463	0
IC	60	368	0	426	0
IC	61	338	0	444	0
IC	62	303	0	386	0
IC	63	296	0	382	0
IC	64	290	0	448	0
IC	65	258	0	400	0
IC	66	283	0	331	0
IC	67	248	0	341	0
IC	68	225	0	342	0
IC	69	244	0	292	0
IC	70	212	0	301	0
IC	71	211	0	296	0
IC	72	194	0	266	0
IC	73	227	0	271	0
IC	74	171	0	261	0
IC	75	167	0	277	0
IC	76	127	0	223	0
IC	77	140	0	297	0
IC	78	149	0	228	0
IC	79	167	0	281	0
IC	80	134	0	188	0
IC	81	94	0	192	0
IC	82	124	0	226	0
IC	83	79	0	146	0
IC	84	76	0	150	0
IC	85	137	0	117	0
IC	86	284	0	171	0
IC	87	177	0	186	0
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	5146421
COV	[2-2]	2	2202063
COV	[3-3]	3	1235640
COV	[4-4]	4	818629
COV	[5-5]	5	618627
COV	[6-6]	6	504348
COV	[7-7]	7	428853
COV	[8-8]	8	368820
COV	[9-9]	9	317550
COV	[10-10]	10	271423
COV	[11-11]	11	239568
COV	[12-12]	12	207185
COV	[13-13]	13	183092
COV	[14-14]	14	161074
COV	[15-15]	15	141777
COV	[16-16]	16	119778
COV	[17-17]	17	109427
COV	[18-18]	18	92599
COV	[19-19]	19	79608
COV	[20-20]	20	71759
COV	[21-21]	21	59268
COV	[22-22]	22	54304
COV	[23-23]	23	44912
COV	[24-24]	24	38070
COV	[25-25]	25	31340
COV	[26-26]	26	26935
COV	[27-27]	27	22232
COV	[28-28]	28	19870
COV	[29-29]	29	14131
COV	[30-30]	30	11225
COV	[31-31]	31	9867
COV	[32-32]	32	8333
COV	[33-33]	33	8263
COV	[34-34]	34	5857
COV	[35-35]	35	5431
COV	[36-36]	36	4809
COV	[37-37]	37	2974
COV	[38-38]	38	3288
COV	[39-39]	39	3130
COV	[40-40]	40	2613
COV	[41-41]	41	1834
COV	[42-42]	42	1972
COV	[43-43]	43	2027
COV	[44-44]	44	1496
COV	[45-45]	45	1565
COV	[46-46]	46	1688
COV	[47-47]	47	1549
COV	[48-48]	48	1426
COV	[49-49]	49	1246
COV	[50-50]	50	1115
COV	[51-51]	51	1031
COV	[52-52]	52	1191
COV	[53-53]	53	1183
COV	[54-54]	54	913
COV	[55-55]	55	897
COV	[56-56]	56	1045
COV	[57-57]	57	654
COV	[58-58]	58	916
COV	[59-59]	59	755
COV	[60-60]	60	583
COV	[61-61]	61	551
COV	[62-62]	62	523
COV	[63-63]	63	999
COV	[64-64]	64	400
COV	[65-65]	65	763
COV	[66-66]	66	574
COV	[67-67]	67	392
COV	[68-68]	68	325
COV	[69-69]	69	527
COV	[70-70]	70	591
COV	[71-71]	71	290
COV	[72-72]	72	373
COV	[73-73]	73	484
COV	[74-74]	74	320
COV	[75-75]	75	114
COV	[76-76]	76	165
COV	[77-77]	77	307
COV	[78-78]	78	172
COV	[79-79]	79	144
COV	[80-80]	80	220
COV	[81-81]	81	385
COV	[82-82]	82	339
COV	[83-83]	83	169
COV	[84-84]	84	316
COV	[85-85]	85	168
COV	[86-86]	86	96
COV	[87-87]	87	231
COV	[88-88]	88	212
COV	[89-89]	89	90
COV	[90-90]	90	254
COV	[91-91]	91	142
COV	[92-92]	92	179
COV	[93-93]	93	110
COV	[94-94]	94	183
COV	[95-95]	95	233
COV	[96-96]	96	65
COV	[97-97]	97	81
COV	[98-98]	98	10
COV	[99-99]	99	103
COV	[100-100]	100	189
COV	[101-101]	101	94
COV	[102-102]	102	57
COV	[103-103]	103	13
COV	[104-104]	104	62
COV	[105-105]	105	11
COV	[106-106]	106	83
COV	[107-107]	107	5
COV	[108-108]	108	64
COV	[109-109]	109	1
COV	[110-110]	110	45
COV	[111-111]	111	39
COV	[112-112]	112	54
COV	[113-113]	113	60
COV	[114-114]	114	157
COV	[115-115]	115	123
COV	[116-116]	116	28
COV	[117-117]	117	18
COV	[118-118]	118	103
COV	[119-119]	119	68
COV	[120-120]	120	241
COV	[121-121]	121	76
COV	[122-122]	122	31
COV	[123-123]	123	87
COV	[124-124]	124	200
COV	[125-125]	125	113
COV	[126-126]	126	87
COV	[127-127]	127	19
COV	[128-128]	128	61
COV	[129-129]	129	82
COV	[130-130]	130	132
COV	[131-131]	131	144
COV	[132-132]	132	3
COV	[133-133]	133	51
COV	[134-134]	134	156
COV	[135-135]	135	69
COV	[136-136]	136	84
COV	[137-137]	137	44
COV	[138-138]	138	6
COV	[139-139]	139	12
COV	[140-140]	140	86
COV	[141-141]	141	56
COV	[142-142]	142	6
COV	[143-143]	143	2
COV	[144-144]	144	15
COV	[145-145]	145	75
COV	[146-146]	146	124
COV	[147-147]	147	5
COV	[148-148]	148	45
COV	[149-149]	149	24
COV	[150-150]	150	69
COV	[151-151]	151	8
COV	[152-152]	152	118
COV	[153-153]	153	1
COV	[154-154]	154	7
COV	[155-155]	155	83
COV	[156-156]	156	4
COV	[157-157]	157	5
COV	[158-158]	158	2
COV	[159-159]	159	3
COV	[160-160]	160	45
COV	[161-161]	161	7
COV	[162-162]	162	27
COV	[163-163]	163	2
COV	[164-164]	164	3
COV	[165-165]	165	38
COV	[166-166]	166	6
COV	[167-167]	167	9
COV	[168-168]	168	63
COV	[169-169]	169	36
COV	[170-170]	170	36
COV	[171-171]	171	18
COV	[172-172]	172	70
COV	[173-173]	173	5
COV	[174-174]	174	44
COV	[175-175]	175	3
COV	[176-176]	176	3
COV	[177-177]	177	4
COV	[179-179]	179	27
COV	[180-180]	180	4
COV	[181-181]	181	1
COV	[182-182]	182	10
COV	[183-183]	183	25
COV	[184-184]	184	2
COV	[185-185]	185	11
COV	[186-186]	186	32
COV	[187-187]	187	4
COV	[189-189]	189	1
COV	[191-191]	191	1
COV	[193-193]	193	55
COV	[194-194]	194	27
COV	[196-196]	196	5
COV	[197-197]	197	41
COV	[199-199]	199	2
COV	[200-200]	200	3
COV	[201-201]	201	4
COV	[202-202]	202	47
COV	[203-203]	203	42
COV	[204-204]	204	6
COV	[205-205]	205	40
COV	[206-206]	206	2
COV	[207-207]	207	1
COV	[208-208]	208	1
COV	[209-209]	209	10
COV	[210-210]	210	1
COV	[211-211]	211	9
COV	[213-213]	213	29
COV	[214-214]	214	8
COV	[215-215]	215	41
COV	[216-216]	216	7
COV	[217-217]	217	6
COV	[218-218]	218	36
COV	[220-220]	220	1
COV	[221-221]	221	5
COV	[222-222]	222	3
COV	[223-223]	223	6
COV	[224-224]	224	38
COV	[225-225]	225	4
COV	[226-226]	226	3
COV	[227-227]	227	7
COV	[228-228]	228	3
COV	[229-229]	229	2
COV	[236-236]	236	1
COV	[239-239]	239	1
COV	[240-240]	240	2
COV	[250-250]	250	37
COV	[251-251]	251	5
COV	[252-252]	252	1
COV	[256-256]	256	1
COV	[258-258]	258	1
COV	[259-259]	259	2
COV	[267-267]	267	3
COV	[270-270]	270	1
COV	[274-274]	274	8
COV	[275-275]	275	14
COV	[276-276]	276	60
COV	[277-277]	277	5
COV	[278-278]	278	34
COV	[279-279]	279	1
COV	[280-280]	280	3
COV	[296-296]	296	1
COV	[297-297]	297	5
COV	[298-298]	298	2
COV	[299-299]	299	6
COV	[300-300]	300	8
COV	[301-301]	301	10
COV	[302-302]	302	32
COV	[317-317]	317	1
COV	[330-330]	330	1
COV	[332-332]	332	1
COV	[333-333]	333	41
COV	[362-362]	362	1
COV	[364-364]	364	37
COV	[369-369]	369	3
COV	[370-370]	370	1
COV	[386-386]	386	1
COV	[388-388]	388	14
COV	[404-404]	404	32
COV	[405-405]	405	11
COV	[406-406]	406	3
COV	[448-448]	448	1
COV	[450-450]	450	1
COV	[454-454]	454	2
COV	[495-495]	495	32
COV	[516-516]	516	4
COV	[526-526]	526	4
COV	[1000<]	1000	41
# GC-depth. Use `grep ^GCD | cut -f 2-` to extract this part. The columns are: GC%, unique sequence percentiles, 10th, 25th, 50th, 75th and 90th depth percentile
GCD	0.0	0.058	0.003	0.003	0.003	0.003	0.010
GCD	13.0	0.061	0.020	0.020	0.020	0.020	0.020
GCD	14.0	0.064	0.014	0.014	0.014	0.014	0.014
GCD	17.0	0.069	0.007	0.007	0.014	0.020	0.020
GCD	18.0	0.075	0.007	0.007	0.007	0.007	0.007
GCD	18.8	0.078	0.122	0.122	0.122	0.122	0.122
GCD	19.0	0.087	0.007	0.007	0.007	0.007	0.007
GCD	20.0	0.090	0.014	0.014	0.014	0.014	0.014
GCD	21.0	0.095	0.020	0.020	0.041	0.061	0.061
GCD	22.0	0.101	0.003	0.003	0.005	0.007	0.007
GCD	23.0	0.124	0.003	0.003	0.007	0.023	0.037
GCD	24.0	0.147	0.003	0.003	0.007	0.007	0.010
GCD	25.0	0.159	0.007	0.007	0.007	0.025	0.031
GCD	26.0	0.205	0.003	0.003	0.007	0.014	0.028
GCD	27.0	0.257	0.003	0.007	0.014	0.018	0.024
GCD	28.0	0.382	0.003	0.003	0.007	0.014	0.022
GCD	29.0	0.497	0.003	0.003	0.010	0.014	0.020
GCD	30.0	0.711	0.003	0.003	0.007	0.017	0.024
GCD	31.0	0.992	0.003	0.003	0.010	0.017	0.027
GCD	32.0	1.347	0.003	0.003	0.010	0.020	0.041
GCD	33.0	1.856	0.003	0.007	0.014	0.027	0.041
GCD	34.0	2.486	0.003	0.007	0.014	0.027	0.037
GCD	35.0	3.122	0.010	0.014	0.024	0.040	0.054
GCD	36.0	4.236	0.003	0.007	0.017	0.037	0.051
GCD	37.0	5.479	0.003	0.007	0.020	0.037	0.058
GCD	38.0	7.161	0.003	0.010	0.024	0.044	0.068
GCD	39.0	9.171	0.007	0.010	0.024	0.048	0.068
GCD	40.0	11.440	0.007	0.017	0.031	0.054	0.082
GCD	41.0	14.204	0.007	0.014	0.034	0.058	0.088
GCD	42.0	17.139	0.007	0.017	0.037	0.068	0.097
GCD	43.0	20.493	0.007	0.017	0.037	0.071	0.105
GCD	44.0	24.494	0.010	0.020	0.044	0.078	0.109
GCD	45.0	28.221	0.017	0.031	0.054	0.085	0.122
GCD	46.0	32.581	0.010	0.024	0.051	0.088	0.133
GCD	47.0	37.253	0.010	0.027	0.058	0.095	0.139
GCD	48.0	41.937	0.014	0.031	0.065	0.102	0.153
GCD	49.0	47.005	0.014	0.034	0.071	0.112	0.163
GCD	50.0	52.050	0.017	0.037	0.075	0.126	0.177
GCD	51.0	57.066	0.017	0.041	0.082	0.129	0.187
GCD	52.0	62.155	0.017	0.044	0.085	0.139	0.207
GCD	53.0	66.861	0.024	0.048	0.094	0.153	0.218
GCD	54.0	71.528	0.024	0.054	0.102	0.160	0.245
GCD	55.0	75.633	0.031	0.058	0.109	0.180	0.258
GCD	56.0	79.609	0.020	0.058	0.112	0.187	0.275
GCD	57.0	83.254	0.027	0.061	0.122	0.202	0.316
GCD	58.0	86.542	0.024	0.068	0.122	0.214	0.323
GCD	59.0	89.363	0.031	0.075	0.133	0.231	0.341
GCD	60.0	91.777	0.037	0.071	0.136	0.231	0.347
GCD	61.0	93.637	0.031	0.075	0.146	0.248	0.405
GCD	62.0	95.282	0.024	0.071	0.150	0.238	0.347
