FFQ	11	0	0	0	0	0	0	782	0	0	0	0	0	0	0	0	14711	0	0	0	0	0	0	5612	0	0	0	0	34933	0	0	0	0	0	125637	0	0	0	597135	0	0	1510334	0
FFQ	12	0	0	0	0	0	0	752	0	0	0	0	0	0	0	0	14811	0	0	0	0	0	0	6197	0	0	0	0	35046	0	0	0	0	0	126045	0	0	0	589295	0	0	1516998	0
FFQ	13	0	0	0	0	0	0	760	0	0	0	0	0	0	0	0	14846	0	0	0	0	0	0	6572	0	0	0	0	35001	0	0	0	0	0	130859	0	0	0	603846	0	0	1497260	0
FFQ	14	0	0	0	0	0	0	920	0	0	0	0	0	0	0	0	13384	0	0	0	0	0	0	7410	0	0	0	0	32644	0	0	0	0	0	126523	0	0	0	597261	0	0	1511002	0
FFQ	15	0	0	0	0	0	0	1223	0	0	0	0	0	0	0	0	14668	0	0	0	0	0	0	8730	0	0	0	0	32694	0	0	0	0	0	128744	0	0	0	602012	0	0	1501073	0
FFQ	16	0	0	0	0	0	0	1397	0	0	0	0	0	0	0	0	14281	0	0	0	0	0	0	9854	0	0	0	0	32373	0	0	0	0	0	131378	0	0	0	610850	0	0	1489011	0
FFQ	17	0	0	0	0	0	0	1760	0	0	0	0	0	0	0	0	12981	0	0	0	0	0	0	10439	0	0	0	0	29903	0	0	0	0	0	127372	0	0	0	598489	0	0	1508200	0
FFQ	18	0	0	0	0	0	0	2301	0	0	0	0	0	0	0	0	12478	0	0	0	0	0	0	11153	0	0	0	0	29957	0	0	0	0	0	128641	0	0	0	595864	0	0	1508750	0
FFQ	19	0	0	0	0	0	0	3024	0	0	0	0	0	0	0	0	12145	0	0	0	0	0	0	11252	0	0	0	0	29823	0	0	0	0	0	129978	0	0	0	596137	0	0	1506785	0
FFQ	20	0	0	0	0	0	0	3911	0	0	0	0	0	0	0	0	11300	0	0	0	0	0	0	11134	0	0	0	0	30040	0	0	0	0	0	129480	0	0	0	594763	0	0	1508516	0
FFQ	21	0	0	0	0	0	0	4574	0	0	0	0	0	0	0	0	10995	0	0	0	0	0	0	11884	0	0	0	0	30750	0	0	0	0	0	130887	0	0	0	595144	0	0	1504910	0
FFQ	22	0	0	0	0	0	0	4918	0	0	0	0	0	0	0	0	10135	0	0	0	0	0	0	12153	0	0	0	0	30726	0	0	0	0	0	133190	0	0	0	598830	0	0	1499192	0
FFQ	23	0	0	0	0	0	0	5222	0	0	0	0	0	0	0	0	9837	0	0	0	0	0	0	12323	0	0	0	0	31074	0	0	0	0	0	134616	0	0	0	607359	0	0	1488713	0
FFQ	24	0	0	0	0	0	0	5532	0	0	0	0	0	0	0	0	9624	0	0	0	0	0	0	12519	0	0	0	0	31427	0	0	0	0	0	135267	0	0	0	606853	0	0	1487922	0
FFQ	25	0	0	0	0	0	0	5827	0	0	0	0	0	0	0	0	10113	0	0	0	0	0	0	13399	0	0	0	0	32546	0	0	0	0	0	141598	0	0	0	626242	0	0	1459419	0
FFQ	26	0	0	0	0	0	0	5797	0	0	0	0	0	0	0	0	10195	0	0	0	0	0	0	14011	0	0	0	0	32114	0	0	0	0	0	141831	0	0	0	624710	0	0	1460486	0
FFQ	27	0	0	0	0	0	0	5968	0	0	0	0	0	0	0	0	9796	0	0	0	0	0	0	13599	0	0	0	0	32113	0	0	0	0	0	139840	0	0	0	622173	0	0	1465655	0
FFQ	28	0	0	0	0	0	0	5984	0	0	0	0	0	0	0	0	10131	0	0	0	0	0	0	14762	0	0	0	0	32828	0	0	0	0	0	142689	0	0	0	630501	0	0	1452249	0
FFQ	29	0	0	0	0	0	0	5853	0	0	0	0	0	0	0	0	9752	0	0	0	0	0	0	15216	0	0	0	0	32426	0	0	0	0	0	144094	0	0	0	631633	0	0	1450170	0
FFQ	30	0	0	0	0	0	0	6214	0	0	0	0	0	0	0	0	10106	0	0	0	0	0	0	15739	0	0	0	0	32504	0	0	0	0	0	143983	0	0	0	630744	0	0	1449854	0
FFQ	31	0	0	0	0	0	0	5935	0	0	0	0	0	0	0	0	10311	0	0	0	0	0	0	16434	0	0	0	0	33743	0	0	0	0	0	147520	0	0	0	634251	0	0	1440950	0
FFQ	32	0	0	0	0	0	0	5814	0	0	0	0	0	0	0	0	9861	0	0	0	0	0	0	17001	0	0	0	0	33062	0	0	0	0	0	147904	0	0	0	639329	0	0	1436173	0
FFQ	33	0	0	0	0	0	0	6229	0	0	0	0	0	0	0	0	10174	0	0	0	0	0	0	17861	0	0	0	0	33783	0	0	0	0	0	150038	0	0	0	641455	0	0	1429604	0
FFQ	34	0	0	0	0	0	0	6423	0	0	0	0	0	0	0	0	10681	0	0	0	0	0	0	19173	0	0	0	0	34907	0	0	0	0	0	154157	0	0	0	651052	0	0	1412751	0
FFQ	35	0	0	0	0	0	0	6238	0	0	0	0	0	0	0	0	10880	0	0	0	0	0	0	20320	0	0	0	0	35311	0	0	0	0	0	156636	0	0	0	658029	0	0	1401730	0
FFQ	36	0	0	0	0	0	0	5770	0	0	0	0	0	0	0	0	10956	0	0	0	0	0	0	20600	0	0	0	0	35588	0	0	0	0	0	156755	0	0	0	665340	0	0	1394135	0
FFQ	37	0	0	0	0	0	0	5950	0	0	0	0	0	0	0	0	10703	0	0	0	0	0	0	21092	0	0	0	0	37103	0	0	0	0	0	159686	0	0	0	667903	0	0	1386707	0
FFQ	38	0	0	0	0	0	0	5901	0	0	0	0	0	0	0	0	10352	0	0	0	0	0	0	21573	0	0	0	0	38533	0	0	0	0	0	160718	0	0	0	671342	0	0	1380725	0
FFQ	39	0	0	0	0	0	0	7039	0	0	0	0	0	0	0	0	10787	0	0	0	0	0	0	21949	0	0	0	0	39145	0	0	0	0	0	163274	0	0	0	675757	0	0	1371193	0
FFQ	40	0	0	0	0	0	0	6978	0	0	0	0	0	0	0	0	12139	0	0	0	0	0	0	23746	0	0	0	0	42257	0	0	0	0	0	168581	0	0	0	681882	0	0	1353561	0
FFQ	41	0	0	0	0	0	0	5745	0	0	0	0	0	0	0	0	11057	0	0	0	0	0	0	22329	0	0	0	0	42065	0	0	0	0	0	168082	0	0	0	679261	0	0	1300825	0
FFQ	42	0	0	0	0	0	0	5904	0	0	0	0	0	0	0	0	10771	0	0	0	0	0	0	21317	0	0	0	0	43007	0	0	0	0	0	167573	0	0	0	678427	0	0	1233529	0
FFQ	43	0	0	0	0	0	0	5722	0	0	0	0	0	0	0	0	10505	0	0	0	0	0	0	21533	0	0	0	0	44584	0	0	0	0	0	167843	0	0	0	671661	0	0	1182286	0
FFQ	44	0	0	0	0	0	0	5474	0	0	0	0	0	0	0	0	9929	0	0	0	0	0	0	20472	0	0	0	0	43416	0	0	0	0	0	161835	0	0	0	657509	0	0	1112866	0
FFQ	45	0	0	0	0	0	0	5083	0	0	0	0	0	0	0	0	9564	0	0	0	0	0	0	20119	0	0	0	0	43956	0	0	0	0	0	164320	0	0	0	658258	0	0	1061569	0
FFQ	46	0	0	0	0	0	0	5418	0	0	0	0	0	0	0	0	9524	0	0	0	0	0	0	19386	0	0	0	0	44419	0	0	0	0	0	161983	0	0	0	649702	0	0	998339	0
FFQ	47	0	0	0	0	0	0	4590	0	0	0	0	0	0	0	0	9259	0	0	0	0	0	0	18801	0	0	0	0	43438	0	0	0	0	0	160649	0	0	0	645991	0	0	947793	0
FFQ	48	0	0	0	0	0	0	4865	0	0	0	0	0	0	0	0	8576	0	0	0	0	0	0	16217	0	0	0	0	44966	0	0	0	0	0	161095	0	0	0	650011	0	0	898956	0
FFQ	49	0	0	0	0	0	0	4429	0	0	0	0	0	0	0	0	8537	0	0	0	0	0	0	16038	0	0	0	0	45200	0	0	0	0	0	163018	0	0	0	655284	0	0	842814	0
FFQ	50	0	0	0	0	0	0	4597	0	0	0	0	0	0	0	0	8174	0	0	0	0	0	0	15899	0	0	0	0	45140	0	0	0	0	0	166340	0	0	0	669669	0	0	785035	0
FFQ	51	0	0	0	0	0	0	4104	0	0	0	0	0	0	0	0	8171	0	0	0	0	0	0	15463	0	0	0	0	44727	0	0	0	0	0	168106	0	0	0	680526	0	0	734251	0
FFQ	52	0	0	0	0	0	0	4105	0	0	0	0	0	0	0	0	7996	0	0	0	0	0	0	14451	0	0	0	0	45772	0	0	0	0	0	171173	0	0	0	696322	0	0	679120	0
FFQ	53	0	0	0	0	0	0	3933	0	0	0	0	0	0	0	0	7594	0	0	0	0	0	0	14648	0	0	0	0	45601	0	0	0	0	0	172007	0	0	0	715235	0	0	622539	0
FFQ	54	0	0	0	0	0	0	3837	0	0	0	0	0	0	0	0	7439	0	0	0	0	0	0	14255	0	0	0	0	45898	0	0	0	0	0	176762	0	0	0	731815	0	0	564390	0
FFQ	55	0	0	0	0	0	0	4045	0	0	0	0	0	0	0	0	7580	0	0	0	0	0	0	14262	0	0	0	0	45602	0	0	0	0	0	179372	0	0	0	743730	0	0	506148	0
FFQ	56	0	0	0	0	0	0	4218	0	0	0	0	0	0	0	0	7477	0	0	0	0	0	0	14245	0	0	0	0	45627	0	0	0	0	0	183736	0	0	0	755712	0	0	450702	0
FFQ	57	0	0	0	0	0	0	4289	0	0	0	0	0	0	0	0	7946	0	0	0	0	0	0	14476	0	0	0	0	45931	0	0	0	0	0	187963	0	0	0	766602	0	0	393640	0
FFQ	58	0	0	0	0	0	0	3736	0	0	0	0	0	0	0	0	7623	0	0	0	0	0	0	14265	0	0	0	0	46169	0	0	0	0	0	193485	0	0	0	780581	0	0	340426	0
FFQ	59	0	0	0	0	0	0	3644	0	0	0	0	0	0	0	0	7087	0	0	0	0	0	0	13715	0	0	0	0	44803	0	0	0	0	0	193871	0	0	0	793264	0	0	293129	0
FFQ	60	0	0	0	0	0	0	3680	0	0	0	0	0	0	0	0	7344	0	0	0	0	0	0	13744	0	0	0	0	45454	0	0	0	0	0	201146	0	0	0	801966	0	0	247565	0
FFQ	61	0	0	0	0	0	0	3984	0	0	0	0	0	0	0	0	7470	0	0	0	0	0	0	13859	0	0	0	0	46393	0	0	0	0	0	208272	0	0	0	804801	0	0	204999	0
FFQ	62	0	0	0	0	0	0	3531	0	0	0	0	0	0	0	0	7510	0	0	0	0	0	0	13791	0	0	0	0	45751	0	0	0	0	0	213161	0	0	0	805192	0	0	169543	0
FFQ	63	0	0	0	0	0	0	3498	0	0	0	0	0	0	0	0	7327	0	0	0	0	0	0	13853	0	0	0	0	46398	0	0	0	0	0	218201	0	0	0	798815	0	0	135743	0
FFQ	64	0	0	0	0	0	0	3353	0	0	0	0	0	0	0	0	7030	0	0	0	0	0	0	13676	0	0	0	0	45510	0	0	0	0	0	223694	0	0	0	794999	0	0	106747	0
FFQ	65	0	0	0	0	0	0	3284	0	0	0	0	0	0	0	0	6762	0	0	0	0	0	0	12994	0	0	0	0	44443	0	0	0	0	0	225969	0	0	0	789274	0	0	82258	0
FFQ	66	0	0	0	0	0	0	3088	0	0	0	0	0	0	0	0	6713	0	0	0	0	0	0	12678	0	0	0	0	43501	0	0	0	0	0	228651	0	0	0	779901	0	0	61642	0
FFQ	67	0	0	0	0	0	0	3215	0	0	0	0	0	0	0	0	7232	0	0	0	0	0	0	13672	0	0	0	0	44838	0	0	0	0	0	234521	0	0	0	763437	0	0	44847	0
FFQ	68	0	0	0	0	0	0	3023	0	0	0	0	0	0	0	0	6793	0	0	0	0	0	0	13719	0	0	0	0	45632	0	0	0	0	0	242073	0	0	0	743832	0	0	31236	0
FFQ	69	0	0	0	0	0	0	3338	0	0	0	0	0	0	0	0	7195	0	0	0	0	0	0	16231	0	0	0	0	58237	0	0	0	0	0	351495	0	0	0	611264	0	0	15146	0
FFQ	70	0	0	0	0	0	0	3202	0	0	0	0	0	0	0	0	7201	0	0	0	0	0	0	14729	0	0	0	0	48962	0	0	0	0	0	293907	0	0	0	658226	0	0	11521	0
FFQ	71	0	0	0	0	0	0	2971	0	0	0	0	0	0	0	0	6621	0	0	0	0	0	0	13228	0	0	0	0	45238	0	0	0	0	0	262959	0	0	0	674102	0	0	7885	0
FFQ	72	0	0	0	0	0	0	2926	0	0	0	0	0	0	0	0	6669	0	0	0	0	0	0	12953	0	0	0	0	42863	0	0	0	0	0	252757	0	0	0	667495	0	0	4628	0
FFQ	73	0	0	0	0	0	0	2778	0	0	0	0	0	0	0	0	6602	0	0	0	0	0	0	12439	0	0	0	0	41121	0	0	0	0	0	246401	0	0	0	646675	0	0	2445	0
FFQ	74	0	0	0	0	0	0	2744	0	0	0	0	0	0	0	0	6624	0	0	0	0	0	0	12130	0	0	0	0	40363	0	0	0	0	0	243154	0	0	0	627595	0	0	1307	0
FFQ	75	0	0	0	0	0	0	2777	0	0	0	0	0	0	0	0	6808	0	0	0	0	0	0	12666	0	0	0	0	40371	0	0	0	0	0	242771	0	0	0	606003	0	0	638	0
FFQ	76	0	0	0	0	0	0	2876	0	0	0	0	0	0	0	0	6928	0	0	0	0	0	0	12692	0	0	0	0	40168	0	0	0	0	0	242888	0	0	0	586221	0	0	309	0
FFQ	77	0	0	0	0	0	0	2974	0	0	0	0	0	0	0	0	7100	0	0	0	0	0	0	12849	0	0	0	0	40541	0	0	0	0	0	243692	0	0	0	563618	0	0	133	0
FFQ	78	0	0	0	0	0	0	2686	0	0	0	0	0	0	0	0	6759	0	0	0	0	0	0	12335	0	0	0	0	39591	0	0	0	0	0	240811	0	0	0	548688	0	0	61	0
FFQ	79	0	0	0	0	0	0	2786	0	0	0	0	0	0	0	0	6936	0	0	0	0	0	0	12452	0	0	0	0	38636	0	0	0	0	0	239231	0	0	0	527403	0	0	22	0
FFQ	80	0	0	0	0	0	0	2792	0	0	0	0	0	0	0	0	6887	0	0	0	0	0	0	12308	0	0	0	0	38578	0	0	0	0	0	241148	0	0	0	525080	0	0	15	0
FFQ	81	0	0	0	0	0	0	2693	0	0	0	0	0	0	0	0	6709	0	0	0	0	0	0	12088	0	0	0	0	38964	0	0	0	0	0	243109	0	0	0	522307	0	0	3	0
FFQ	82	0	0	0	0	0	0	2671	0	0	0	0	0	0	0	0	7030	0	0	0	0	0	0	12457	0	0	0	0	38731	0	0	0	0	0	245791	0	0	0	518052	0	0	1	0
FFQ	83	0	0	0	0	0	0	2399	0	0	0	0	0	0	0	0	6719	0	0	0	0	0	0	11590	0	0	0	0	37697	0	0	0	0	0	244401	0	0	0	520702	0	0	0	0
FFQ	84	0	0	0	0	0	0	2439	0	0	0	0	0	0	0	0	6836	0	0	0	0	0	0	11539	0	0	0	0	37905	0	0	0	0	0	245913	0	0	0	517615	0	0	0	0
FFQ	85	0	0	0	0	0	0	2679	0	0	0	0	0	0	0	0	7414	0	0	0	0	0	0	11852	0	0	0	0	37938	0	0	0	0	0	248645	0	0	0	512354	0	0	0	0
FFQ	86	0	0	0	0	0	0	2409	0	0	0	0	0	0	0	0	7623	0	0	0	0	0	0	12060	0	0	0	0	38674	0	0	0	0	0	251106	0	0	0	507669	0	0	0	0
FFQ	87	0	0	0	0	0	0	2216	0	0	0	0	0	0	0	0	7408	0	0	0	0	0	0	12088	0	0	0	0	38331	0	0	0	0	0	255030	0	0	0	502911	0	0	0	0
FFQ	88	0	0	0	0	0	0	2260	0	0	0	0	0	0	0	0	7563	0	0	0	0	0	0	12431	0	0	0	0	38242	0	0	0	0	0	256495	0	0	0	499276	0	0	0	0
FFQ	89	0	0	0	0	0	0	1812	0	0	0	0	0	0	0	0	7300	0	0	0	0	0	0	12670	0	0	0	0	38223	0	0	0	0	0	255877	0	0	0	498384	0	0	0	0
FFQ	90	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7189	0	0	0	0	0	0	12092	0	0	0	0	37156	0	0	0	0	0	258530	0	0	0	495776	0	0	0	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	6.03	0
GCF	12.56	1
GCF	14.07	0
GCF	15.33	1
GCF	15.83	2
GCF	16.58	12
GCF	17.59	13
GCF	18.34	6
GCF	18.84	9
GCF	19.35	11
GCF	19.85	13
GCF	20.35	24
GCF	20.85	35
GCF	21.36	78
GCF	21.86	86
GCF	22.36	127
GCF	22.86	119
GCF	23.37	161
GCF	23.87	180
GCF	24.37	274
GCF	24.87	329
GCF	25.38	566
GCF	25.88	598
GCF	26.38	584
GCF	26.88	894
GCF	27.39	1002
GCF	27.89	1603
GCF	28.39	1705
GCF	28.89	2019
GCF	29.40	2293
GCF	29.90	3432
GCF	30.40	3973
GCF	30.90	5367
GCF	31.41	5584
GCF	31.91	6260
GCF	32.41	7787
GCF	32.91	8390
GCF	33.42	11094
GCF	33.92	12446
GCF	34.42	15045
GCF	34.92	16086
GCF	35.43	19265
GCF	35.93	20844
GCF	36.43	24092
GCF	36.93	26165
GCF	37.44	27695
GCF	37.94	32878
GCF	38.44	35363
GCF	38.94	41130
GCF	39.45	43045
GCF	39.95	47870
GCF	40.45	49843
GCF	40.95	54301
GCF	41.46	57213
GCF	41.96	58793
GCF	42.46	65010
GCF	42.96	69367
GCF	43.47	74286
GCF	43.97	77366
GCF	44.47	83610
GCF	44.97	85436
GCF	45.48	88854
GCF	45.98	92157
GCF	46.48	100389
GCF	46.98	102954
GCF	47.49	107846
GCF	47.99	113174
GCF	48.49	115108
GCF	48.99	130610
GCF	49.50	131853
GCF	50.00	138522
GCF	50.50	139636
GCF	51.01	138276
GCF	51.51	140256
GCF	52.01	140267
GCF	52.51	142829
GCF	53.02	142451
GCF	53.52	148225
GCF	54.02	149843
GCF	54.52	149901
GCF	55.03	150443
GCF	55.53	148641
GCF	56.03	154104
GCF	56.53	154380
GCF	57.04	153945
GCF	57.54	153702
GCF	58.04	155170
GCF	58.54	151717
GCF	59.05	147850
GCF	59.55	144406
GCF	60.05	144645
GCF	60.55	142809
GCF	61.06	137828
GCF	61.56	136940
GCF	62.06	136396
GCF	62.56	136756
GCF	63.07	133729
GCF	63.57	124912
GCF	64.07	119383
GCF	64.57	113459
GCF	65.08	100434
GCF	65.58	95040
GCF	66.08	92499
GCF	66.58	82068
GCF	67.09	77153
GCF	67.59	67883
GCF	68.09	60813
GCF	68.59	57799
GCF	69.10	49859
GCF	69.60	41805
GCF	70.10	36160
GCF	70.60	34405
GCF	71.11	28640
GCF	71.61	25217
GCF	72.11	21263
GCF	72.61	19113
GCF	73.12	16298
GCF	73.62	14203
GCF	74.12	12029
GCF	74.62	8350
GCF	75.13	6892
GCF	75.63	4952
GCF	76.13	3963
GCF	76.63	3166
GCF	77.14	2976
GCF	77.64	2741
GCF	78.14	2138
GCF	78.64	1478
GCF	79.15	1420
GCF	79.65	1339
GCF	80.15	1033
GCF	80.65	950
GCF	81.16	756
GCF	81.66	670
GCF	82.16	591
GCF	82.66	533
GCF	83.17	409
GCF	83.67	340
GCF	84.17	338
GCF	84.67	197
GCF	85.18	123
GCF	85.68	76
GCF	86.18	92
GCF	86.68	87
GCF	87.19	86
GCF	87.69	25
GCF	88.19	21
GCF	88.69	13
GCF	89.20	9
GCF	89.70	6
GCF	90.20	7
GCF	91.21	2
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	47.43	0.00	0.00	52.57	0.00	0.00
GCC	2	0.00	47.43	52.57	0.00	0.00	0.00
GCC	3	0.00	52.57	47.43	0.00	0.00	0.00
GCC	4	52.57	0.00	0.00	47.43	0.00	0.00
GCC	5	0.00	47.43	52.57	0.00	0.00	0.00
GCC	6	20.73	29.19	29.14	20.94	0.00	0.00
GCC	7	25.09	24.99	25.40	24.52	0.00	0.00
GCC	8	22.64	27.65	27.38	22.34	0.00	0.00
GCC	9	23.02	27.48	26.79	22.71	0.00	0.00
GCC	10	26.60	23.42	23.33	26.65	0.00	0.00
GCC	11	22.72	27.29	27.36	22.64	0.00	0.00
GCC	12	22.97	27.28	26.86	22.89	0.00	0.00
GCC	13	25.39	24.45	24.63	25.53	0.00	0.00
GCC	14	21.76	27.69	28.20	22.36	0.00	0.00
GCC	15	23.38	26.55	26.60	23.47	0.00	0.00
GCC	16	24.70	25.24	25.30	24.75	0.00	0.00
GCC	17	22.33	27.76	27.93	21.98	0.00	0.00
GCC	18	23.21	26.69	26.64	23.46	0.00	0.00
GCC	19	24.11	26.02	25.76	24.10	0.00	0.00
GCC	20	22.51	27.24	27.04	23.21	0.00	0.00
GCC	21	24.12	26.18	25.94	23.76	0.00	0.00
GCC	22	24.41	25.57	25.57	24.44	0.00	0.00
GCC	23	22.26	27.73	27.72	22.29	0.00	0.00
GCC	24	23.49	26.31	26.59	23.61	0.00	0.00
GCC	25	25.31	24.70	24.76	25.23	0.00	0.00
GCC	26	23.15	26.62	26.87	23.37	0.00	0.00
GCC	27	22.99	26.80	27.16	23.05	0.00	0.00
GCC	28	24.34	25.76	25.72	24.18	0.00	0.00
GCC	29	23.45	26.67	26.41	23.47	0.00	0.00
GCC	30	23.32	26.78	26.51	23.39	0.00	0.00
GCC	31	24.30	25.74	25.48	24.48	0.00	0.00
GCC	32	22.44	27.31	27.24	23.01	0.00	0.00
GCC	33	23.50	26.65	26.60	23.26	0.00	0.00
GCC	34	24.66	25.33	25.35	24.67	0.00	0.00
GCC	35	23.03	26.88	26.86	23.24	0.00	0.00
GCC	36	23.12	26.87	26.59	23.42	0.00	0.00
GCC	37	23.89	26.03	25.87	24.21	0.00	0.00
GCC	38	22.44	27.60	27.42	22.54	0.00	0.00
GCC	39	21.76	28.28	27.96	22.00	0.00	0.00
GCC	40	23.57	26.44	26.18	23.81	0.00	0.00
GCC	41	22.60	27.61	27.61	22.18	0.00	0.00
GCC	42	23.21	27.27	26.56	22.95	0.00	0.00
GCC	43	24.49	25.59	25.44	24.48	0.00	0.00
GCC	44	22.71	27.37	27.14	22.78	0.00	0.00
GCC	45	23.88	26.28	26.09	23.75	0.00	0.00
GCC	46	24.15	25.91	25.91	24.03	0.00	0.00
GCC	47	23.24	26.87	26.70	23.18	0.00	0.00
GCC	48	23.60	26.55	26.28	23.57	0.00	0.00
GCC	49	24.10	26.19	25.46	24.24	0.00	0.00
GCC	50	23.41	26.81	26.57	23.21	0.00	0.00
GCC	51	23.59	26.55	26.47	23.39	0.00	0.00
GCC	52	24.12	26.15	25.75	23.98	0.00	0.00
GCC	53	23.56	26.40	26.34	23.69	0.00	0.00
GCC	54	23.61	26.51	26.27	23.61	0.00	0.00
GCC	55	24.02	25.90	25.81	24.27	0.00	0.00
GCC	56	23.59	26.39	26.49	23.54	0.00	0.00
GCC	57	23.80	26.35	26.08	23.76	0.00	0.00
GCC	58	24.92	25.49	25.05	24.54	0.00	0.00
GCC	59	23.33	26.94	26.49	23.23	0.00	0.00
GCC	60	23.66	26.51	26.19	23.64	0.00	0.00
GCC	61	23.83	26.22	26.16	23.80	0.00	0.00
GCC	62	23.89	26.03	26.11	23.97	0.00	0.00
GCC	63	23.99	26.32	25.97	23.71	0.00	0.00
GCC	64	24.01	26.12	26.05	23.83	0.00	0.00
GCC	65	23.88	26.44	26.17	23.51	0.00	0.00
GCC	66	24.14	25.95	25.92	23.99	0.00	0.00
GCC	67	24.31	25.81	25.75	24.13	0.00	0.00
GCC	68	23.31	26.91	26.39	23.38	0.00	0.00
GCC	69	23.90	26.16	25.80	24.14	0.00	0.00
GCC	70	23.62	26.13	26.19	24.06	0.00	0.00
GCC	71	23.33	26.78	26.76	23.13	0.00	0.00
GCC	72	24.13	26.18	25.80	23.89	0.00	0.00
GCC	73	24.27	25.67	25.92	24.14	0.00	0.00
GCC	74	23.81	26.04	26.32	23.83	0.00	0.00
GCC	75	23.51	26.52	26.34	23.63	0.00	0.00
GCC	76	24.02	25.92	25.93	24.12	0.00	0.00
GCC	77	23.61	26.32	26.19	23.87	0.00	0.00
