GCC	80	23.10	27.01	26.82	23.07	0.00	0.00
GCC	81	22.59	27.27	27.63	22.51	0.00	0.00
GCC	82	24.58	25.52	25.73	24.16	0.00	0.00
GCC	83	23.88	25.95	26.44	23.73	0.00	0.00
GCC	84	23.79	26.27	26.27	23.67	0.00	0.00
GCC	85	23.68	26.17	26.44	23.71	0.00	0.00
GCC	86	22.98	27.15	26.83	23.04	0.00	0.00
GCC	87	22.80	27.10	26.98	23.12	0.00	0.00
GCC	88	24.41	25.64	25.30	24.65	0.00	0.00
GCC	89	23.25	26.78	26.59	23.39	0.00	0.00
GCC	90	23.64	26.26	26.47	23.63	0.00	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	0.00	0.00	0.00	100.00
GCT	2	0.00	0.00	100.00	0.00
GCT	3	0.00	100.00	0.00	0.00
GCT	4	100.00	0.00	0.00	0.00
GCT	5	0.00	0.00	100.00	0.00
GCT	6	21.21	30.01	30.16	18.63
GCT	7	24.72	22.92	28.23	24.13
GCT	8	22.87	30.32	27.70	19.10
GCT	9	22.86	30.15	25.76	21.22
GCT	10	25.91	22.58	25.18	26.33
GCT	11	21.29	26.00	30.76	21.95
GCT	12	24.03	28.31	28.50	19.16
GCT	13	23.98	22.96	27.28	25.78
GCT	14	20.11	26.63	31.91	21.35
GCT	15	21.86	26.02	28.85	23.27
GCT	16	25.42	23.58	28.35	22.65
GCT	17	20.24	30.11	28.17	21.48
GCT	18	22.94	29.70	25.29	22.07
GCT	19	23.56	29.46	24.00	22.98
GCT	20	20.73	30.86	25.76	22.65
GCT	21	24.73	28.13	25.98	21.16
GCT	22	22.83	25.55	27.40	24.22
GCT	23	20.96	26.67	31.14	21.24
GCT	24	24.37	25.22	29.67	20.73
GCT	25	23.69	24.75	25.89	25.67
GCT	26	21.35	25.61	30.27	22.77
GCT	27	22.73	26.74	29.19	21.34
GCT	28	23.81	27.42	25.75	23.03
GCT	29	23.18	27.62	27.99	21.22
GCT	30	21.06	28.77	26.95	23.22
GCT	31	24.04	24.63	27.80	23.52
GCT	32	21.53	28.77	28.65	21.06
GCT	33	24.19	28.43	26.84	20.54
GCT	34	24.31	26.82	25.26	23.61
GCT	35	21.14	28.51	27.23	23.12
GCT	36	21.88	29.46	26.38	22.29
GCT	37	22.75	28.12	25.57	23.56
GCT	38	19.14	29.56	28.03	23.26
GCT	39	19.02	32.52	25.99	22.48
GCT	40	20.84	28.76	25.22	25.17
GCT	41	21.10	29.79	28.15	20.96
GCT	42	21.63	31.49	24.18	22.70
GCT	43	24.94	26.68	25.89	22.49
GCT	44	21.96	30.65	26.24	21.15
GCT	45	23.53	28.28	25.58	22.61
GCT	46	24.00	26.91	26.71	22.38
GCT	47	22.09	28.86	26.95	22.10
GCT	48	23.38	28.76	25.65	22.21
GCT	49	23.07	28.00	25.22	23.70
GCT	50	22.26	28.74	26.54	22.47
GCT	51	22.72	28.70	25.96	22.62
GCT	52	23.21	27.68	25.92	23.19
GCT	53	22.76	28.15	26.50	22.59
GCT	54	23.14	28.56	25.94	22.37
GCT	55	22.96	27.79	25.64	23.60
GCT	56	22.64	28.44	25.96	22.96
GCT	57	23.02	29.77	24.74	22.47
GCT	58	24.33	27.85	24.10	23.72
GCT	59	21.12	29.02	26.26	23.59
GCT	60	23.09	28.80	25.74	22.37
GCT	61	22.89	28.69	25.23	23.19
GCT	62	23.11	27.98	25.56	23.35
GCT	63	23.06	27.35	26.89	22.70
GCT	64	22.70	27.67	26.11	23.53
GCT	65	22.13	28.40	26.28	23.19
GCT	66	23.40	27.76	25.96	22.88
GCT	67	23.11	27.35	25.59	23.96
GCT	68	22.23	28.57	26.67	22.53
GCT	69	22.28	28.68	25.04	24.00
GCT	70	23.03	27.67	26.28	23.02
GCT	71	22.40	29.96	25.50	22.13
GCT	72	24.66	28.16	25.24	21.94
GCT	73	23.85	27.64	25.51	23.00
GCT	74	23.05	28.02	25.95	22.98
GCT	75	22.69	28.44	26.45	22.42
GCT	76	22.89	28.15	25.15	23.81
GCT	77	23.28	29.01	25.19	22.52
GCT	78	23.25	28.51	25.68	22.56
GCT	79	23.60	27.35	25.53	23.52
GCT	80	24.10	27.30	26.53	22.07
GCT	81	23.16	28.59	26.31	21.94
GCT	82	26.62	26.30	24.95	22.12
GCT	83	24.08	27.71	24.68	23.53
GCT	84	24.55	27.55	24.99	22.92
GCT	85	24.99	25.68	26.92	22.40
GCT	86	23.55	25.13	28.85	22.47
GCT	87	25.41	26.42	27.66	20.51
GCT	88	27.13	24.79	26.15	21.93
GCT	89	25.61	24.54	28.82	21.03
GCT	90	27.71	24.57	28.17	19.55
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
FBC	1	47.59	0.00	0.00	52.41	0.00	0.00
FBC	2	0.00	47.59	52.41	0.00	0.00	0.00
FBC	3	0.00	52.41	47.59	0.00	0.00	0.00
FBC	4	52.41	0.00	0.00	47.59	0.00	0.00
FBC	5	0.00	47.59	52.41	0.00	0.00	0.00
FBC	6	19.77	30.28	29.88	20.07	0.00	0.00
FBC	7	24.69	25.44	25.70	24.16	0.00	0.00
FBC	8	21.13	29.20	28.82	20.84	0.00	0.00
FBC	9	22.16	28.42	27.49	21.92	0.00	0.00
FBC	10	26.05	23.88	23.89	26.18	0.00	0.00
FBC	11	21.69	28.27	28.49	21.55	0.00	0.00
FBC	12	21.65	28.53	28.27	21.55	0.00	0.00
FBC	13	24.84	24.95	25.29	24.92	0.00	0.00
FBC	14	20.58	28.99	29.55	20.88	0.00	0.00
FBC	15	22.57	27.45	27.42	22.55	0.00	0.00
FBC	16	23.88	25.95	25.98	24.18	0.00	0.00
FBC	17	20.90	29.19	29.09	20.82	0.00	0.00
FBC	18	22.40	27.61	27.38	22.61	0.00	0.00
FBC	19	23.25	26.77	26.69	23.29	0.00	0.00
FBC	20	21.34	28.29	28.33	22.04	0.00	0.00
FBC	21	23.16	27.16	26.96	22.73	0.00	0.00
FBC	22	23.58	26.49	26.46	23.47	0.00	0.00
FBC	23	21.09	28.83	28.97	21.10	0.00	0.00
FBC	24	22.55	27.34	27.56	22.56	0.00	0.00
FBC	25	24.75	25.34	25.30	24.60	0.00	0.00
FBC	26	21.95	27.85	28.02	22.18	0.00	0.00
FBC	27	21.94	27.73	28.20	22.14	0.00	0.00
FBC	28	23.44	26.52	26.64	23.39	0.00	0.00
FBC	29	22.29	27.84	27.76	22.10	0.00	0.00
FBC	30	22.15	27.89	27.83	22.13	0.00	0.00
FBC	31	23.67	26.35	26.09	23.90	0.00	0.00
FBC	32	20.99	28.77	28.65	21.59	0.00	0.00
FBC	33	22.56	27.68	27.58	22.17	0.00	0.00
FBC	34	23.94	26.14	25.94	23.98	0.00	0.00
FBC	35	22.10	28.01	27.72	22.17	0.00	0.00
FBC	36	21.88	28.20	27.63	22.29	0.00	0.00
FBC	37	22.99	26.96	26.73	23.32	0.00	0.00
FBC	38	21.14	28.99	28.61	21.27	0.00	0.00
FBC	39	20.65	29.39	29.12	20.84	0.00	0.00
FBC	40	22.92	27.09	26.89	23.10	0.00	0.00
FBC	41	21.28	29.12	28.82	20.78	0.00	0.00
FBC	42	22.27	28.21	27.45	22.06	0.00	0.00
FBC	43	23.72	26.29	26.28	23.71	0.00	0.00
FBC	44	21.63	28.54	28.35	21.48	0.00	0.00
FBC	45	23.09	27.04	26.82	23.06	0.00	0.00
FBC	46	23.29	26.88	26.74	23.09	0.00	0.00
FBC	47	22.04	28.06	27.75	22.15	0.00	0.00
FBC	48	22.75	27.46	26.96	22.84	0.00	0.00
FBC	49	23.33	26.80	26.42	23.45	0.00	0.00
FBC	50	22.39	27.79	27.49	22.34	0.00	0.00
FBC	51	22.63	27.42	27.24	22.70	0.00	0.00
FBC	52	23.29	26.94	26.66	23.10	0.00	0.00
FBC	53	22.57	27.50	27.15	22.78	0.00	0.00
FBC	54	22.89	27.42	27.07	22.62	0.00	0.00
FBC	55	23.31	26.87	26.56	23.26	0.00	0.00
FBC	56	22.80	27.13	27.27	22.79	0.00	0.00
FBC	57	22.79	27.32	27.19	22.70	0.00	0.00
FBC	58	24.14	26.18	25.77	23.91	0.00	0.00
FBC	59	22.46	27.77	27.52	22.25	0.00	0.00
FBC	60	22.77	27.60	26.94	22.69	0.00	0.00
FBC	61	22.99	27.01	26.91	23.09	0.00	0.00
FBC	62	23.17	26.77	26.77	23.29	0.00	0.00
FBC	63	22.95	27.26	26.97	22.82	0.00	0.00
FBC	64	22.99	27.00	26.77	23.24	0.00	0.00
FBC	65	22.87	27.53	27.15	22.45	0.00	0.00
FBC	66	23.13	26.90	26.83	23.15	0.00	0.00
FBC	67	23.71	26.44	26.50	23.35	0.00	0.00
FBC	68	22.34	27.84	27.41	22.42	0.00	0.00
FBC	69	22.99	26.99	26.73	23.29	0.00	0.00
FBC	70	22.84	26.90	27.06	23.21	0.00	0.00
FBC	71	22.29	27.73	27.73	22.24	0.00	0.00
FBC	72	23.37	27.00	26.41	23.22	0.00	0.00
FBC	73	23.56	26.47	26.67	23.29	0.00	0.00
FBC	74	22.89	26.88	27.09	23.14	0.00	0.00
FBC	75	22.37	27.59	27.30	22.74	0.00	0.00
FBC	76	23.36	26.72	26.58	23.34	0.00	0.00
FBC	77	22.87	27.29	26.91	22.94	0.00	0.00
FBC	78	22.83	27.14	27.05	22.98	0.00	0.00
FBC	79	23.40	26.69	26.18	23.72	0.00	0.00
FBC	80	23.10	27.01	26.82	23.07	0.00	0.00
FBC	81	22.59	27.27	27.63	22.51	0.00	0.00
FBC	82	24.58	25.52	25.73	24.16	0.00	0.00
FBC	83	23.88	25.95	26.44	23.73	0.00	0.00
FBC	84	23.79	26.27	26.27	23.67	0.00	0.00
FBC	85	23.68	26.17	26.44	23.71	0.00	0.00
FBC	86	22.98	27.15	26.83	23.04	0.00	0.00
FBC	87	22.80	27.10	26.98	23.12	0.00	0.00
FBC	88	24.41	25.64	25.30	24.65	0.00	0.00
FBC	89	23.25	26.78	26.59	23.39	0.00	0.00
FBC	90	23.64	26.26	26.47	23.63	0.00	0.00
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	18480161	22654958	22610707	18492553	0
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	0	0	0	0	0
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	40	34310
RL	41	36717
RL	42	33761
RL	43	60881
RL	44	27471
RL	45	45888
RL	46	33239
RL	47	24626
RL	48	29776
RL	49	21195
RL	50	21162
RL	51	19877
RL	52	20096
RL	53	19881
RL	54	23812
RL	55	19927
RL	56	21338
RL	57	17419
RL	58	18913
RL	59	14749
RL	60	15535
RL	61	16550
RL	62	18914
RL	63	13920
RL	64	15032
RL	65	14432
RL	66	12242
RL	67	12809
RL	68	11719
RL	69	12357
RL	70	12880
RL	71	11892
RL	72	17017
RL	73	12703
RL	74	11233
RL	75	9873
RL	76	10620
RL	77	10248
RL	78	10773
RL	79	295
RL	80	512
RL	81	590
RL	82	666
RL	83	683
RL	84	727
RL	85	816
RL	86	878
RL	87	1040
RL	88	1187
RL	89	1903
RL	90	425357
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
FRL	40	34310
FRL	41	36717
FRL	42	33761
FRL	43	60881
FRL	44	27471
FRL	45	45888
FRL	46	33239
FRL	47	24626
FRL	48	29776
FRL	49	21195
FRL	50	21162
FRL	51	19877
FRL	52	20096
FRL	53	19881
FRL	54	23812
FRL	55	19927
FRL	56	21338
FRL	57	17419
FRL	58	18913
FRL	59	14749
FRL	60	15535
FRL	61	16550
FRL	62	18914
FRL	63	13920
FRL	64	15032
FRL	65	14432
FRL	66	12242
FRL	67	12809
FRL	68	11719
FRL	69	12357
FRL	70	12880
FRL	71	11892
FRL	72	17017
FRL	73	12703
FRL	74	11233
FRL	75	9873
FRL	76	10620
FRL	77	10248
FRL	78	10773
FRL	79	295
FRL	80	512
FRL	81	590
FRL	82	666
FRL	83	683
FRL	84	727
FRL	85	816
FRL	86	878
FRL	87	1040
FRL	88	1187
FRL	89	1903
FRL	90	425357
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
# Mapping qualities for reads !(UNMAP|SECOND|SUPPL|QCFAIL|DUP). Use `grep ^MAPQ | cut -f 2-` to extract this part. The columns are: mapq, count
MAPQ	0	177653
MAPQ	1	1771
MAPQ	2	3270
MAPQ	3	2885
MAPQ	4	1893
MAPQ	5	1815
MAPQ	6	2098
MAPQ	7	2396
MAPQ	8	2752
MAPQ	9	2401
MAPQ	10	2496
MAPQ	11	1788
MAPQ	12	1813
MAPQ	13	1459
MAPQ	14	797
MAPQ	15	1071
MAPQ	16	1009
MAPQ	17	1058
MAPQ	18	958
MAPQ	19	1205
MAPQ	20	1441
MAPQ	21	1438
MAPQ	22	2267
MAPQ	23	1499
MAPQ	24	2395
MAPQ	25	2581
MAPQ	26	1021
MAPQ	27	2329
MAPQ	28	864
MAPQ	29	832
MAPQ	30	1205
MAPQ	31	866
MAPQ	32	1040
MAPQ	33	1235
MAPQ	34	832
MAPQ	35	1053
MAPQ	36	910
MAPQ	37	1102
MAPQ	38	985
MAPQ	39	1016
MAPQ	40	1083
MAPQ	41	878
MAPQ	42	1059
MAPQ	43	812
MAPQ	44	2299
MAPQ	45	1131
MAPQ	46	1035
MAPQ	47	1813
MAPQ	48	1936
MAPQ	49	2272
MAPQ	50	2057
MAPQ	51	1453
MAPQ	52	1805
MAPQ	53	1288
MAPQ	54	4120
MAPQ	55	2708
MAPQ	56	1667
MAPQ	57	2049
MAPQ	58	1906
MAPQ	59	3554
MAPQ	60	893744
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	18750	27108
ID	2	5933	7314
ID	3	2760	3531
ID	4	1697	2543
ID	5	1180	1574
ID	6	946	1597
ID	7	638	918
ID	8	519	961
ID	9	391	794
ID	10	329	555
ID	11	295	458
ID	12	174	459
ID	13	165	315
ID	14	129	209
ID	15	64	175
ID	16	72	212
ID	17	42	125
ID	18	43	94
ID	19	17	158
ID	20	27	89
ID	21	7	52
ID	22	2	46
ID	23	19	50
ID	24	0	28
ID	25	0	7
ID	26	0	15
ID	27	0	21
ID	28	0	2
ID	29	0	3
ID	30	0	5
ID	31	0	2
ID	33	0	1
ID	35	0	2
ID	37	0	3
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	3	0	0	71	0
IC	4	34	0	462	0
IC	5	293	0	365	0
IC	6	233	0	339	0
IC	7	275	0	450	0
IC	8	314	0	558	0
IC	9	344	0	529	0
IC	10	375	0	488	0
IC	11	390	0	685	0
IC	12	542	0	621	0
IC	13	510	0	625	0
IC	14	420	0	708	0
IC	15	428	0	938	0
IC	16	558	0	913	0
IC	17	641	0	754	0
IC	18	591	0	715	0
IC	19	517	0	1051	0
IC	20	631	0	872	0
IC	21	604	0	861	0
IC	22	677	0	838	0
IC	23	497	0	784	0
IC	24	564	0	977	0
IC	25	639	0	916	0
IC	26	613	0	884	0
IC	27	581	0	709	0
IC	28	551	0	1028	0
IC	29	576	0	790	0
IC	30	619	0	859	0
IC	31	546	0	1059	0
IC	32	617	0	956	0
IC	33	667	0	820	0
IC	34	633	0	820	0
IC	35	513	0	834	0
IC	36	592	0	704	0
IC	37	587	0	899	0
IC	38	659	0	951	0
IC	39	593	0	815	0
IC	40	642	0	822	0
IC	41	678	0	735	0
IC	42	546	0	730	0
IC	43	536	0	774	0
IC	44	573	0	714	0
IC	45	613	0	797	0
IC	46	453	0	691	0
IC	47	501	0	888	0
IC	48	415	0	625	0
IC	49	504	0	684	0
IC	50	577	0	667	0
IC	51	421	0	639	0
IC	52	363	0	671	0
IC	53	492	0	539	0
IC	54	383	0	614	0
IC	55	403	0	518	0
IC	56	493	0	473	0
IC	57	361	0	477	0
IC	58	333	0	548	0
IC	59	333	0	504	0
IC	60	369	0	466	0
IC	61	386	0	495	0
IC	62	347	0	476	0
IC	63	407	0	471	0
IC	64	303	0	527	0
IC	65	312	0	510	0
IC	66	258	0	446	0
IC	67	242	0	384	0
IC	68	249	0	423	0
IC	69	230	0	310	0
IC	70	250	0	286	0
IC	71	230	0	363	0
IC	72	237	0	238	0
IC	73	204	0	360	0
IC	74	180	0	278	0
IC	75	191	0	303	0
IC	76	125	0	243	0
IC	77	153	0	295	0
IC	78	151	0	222	0
IC	79	137	0	240	0
IC	80	129	0	198	0
IC	81	105	0	199	0
IC	82	120	0	180	0
IC	83	97	0	130	0
IC	84	82	0	159	0
IC	85	151	0	115	0
IC	86	256	0	145	0
IC	87	254	0	206	0
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	3827143
COV	[2-2]	2	1781597
COV	[3-3]	3	1087619
COV	[4-4]	4	761786
COV	[5-5]	5	571321
COV	[6-6]	6	460281
COV	[7-7]	7	382034
COV	[8-8]	8	322766
COV	[9-9]	9	279445
COV	[10-10]	10	241747
COV	[11-11]	11	215093
COV	[12-12]	12	191555
COV	[13-13]	13	164408
COV	[14-14]	14	145225
COV	[15-15]	15	130586
COV	[16-16]	16	124679
COV	[17-17]	17	106544
COV	[18-18]	18	98075
COV	[19-19]	19	90018
COV	[20-20]	20	80479
COV	[21-21]	21	71184
COV	[22-22]	22	64372
COV	[23-23]	23	58110
COV	[24-24]	24	54579
COV	[25-25]	25	49546
COV	[26-26]	26	45278
COV	[27-27]	27	43023
COV	[28-28]	28	38814
COV	[29-29]	29	33709
COV	[30-30]	30	33224
COV	[31-31]	31	28642
COV	[32-32]	32	26640
COV	[33-33]	33	24916
COV	[34-34]	34	22036
COV	[35-35]	35	20005
COV	[36-36]	36	18230
COV	[37-37]	37	14903
COV	[38-38]	38	15668
COV	[39-39]	39	14303
COV	[40-40]	40	13126
COV	[41-41]	41	11489
COV	[42-42]	42	9545
COV	[43-43]	43	8914
COV	[44-44]	44	9402
COV	[45-45]	45	7326
COV	[46-46]	46	6873
COV	[47-47]	47	6755
COV	[48-48]	48	5423
COV	[49-49]	49	6065
COV	[50-50]	50	5534
COV	[51-51]	51	4562
COV	[52-52]	52	4735
COV	[53-53]	53	3634
COV	[54-54]	54	3312
COV	[55-55]	55	3133
COV	[56-56]	56	2312
COV	[57-57]	57	2467
COV	[58-58]	58	2064
COV	[59-59]	59	2190
COV	[60-60]	60	2032
COV	[61-61]	61	1778
COV	[62-62]	62	1530
COV	[63-63]	63	1699
COV	[64-64]	64	1277
COV	[65-65]	65	1522
COV	[66-66]	66	1347
COV	[67-67]	67	1323
COV	[68-68]	68	1232
COV	[69-69]	69	842
COV	[70-70]	70	987
COV	[71-71]	71	724
COV	[72-72]	72	771
COV	[73-73]	73	579
COV	[74-74]	74	512
COV	[75-75]	75	821
COV	[76-76]	76	737
COV	[77-77]	77	658
COV	[78-78]	78	570
COV	[79-79]	79	592
COV	[80-80]	80	502
COV	[81-81]	81	746
COV	[82-82]	82	392
COV	[83-83]	83	606
COV	[84-84]	84	629
COV	[85-85]	85	521
COV	[86-86]	86	640
COV	[87-87]	87	437
COV	[88-88]	88	363
COV	[89-89]	89	694
COV	[90-90]	90	443
COV	[91-91]	91	416
COV	[92-92]	92	286
COV	[93-93]	93	534
COV	[94-94]	94	599
COV	[95-95]	95	303
COV	[96-96]	96	269
COV	[97-97]	97	321
COV	[98-98]	98	258
COV	[99-99]	99	387
COV	[100-100]	100	459
COV	[101-101]	101	344
COV	[102-102]	102	309
COV	[103-103]	103	231
COV	[104-104]	104	176
COV	[105-105]	105	218
COV	[106-106]	106	308
COV	[107-107]	107	202
COV	[108-108]	108	145
COV	[109-109]	109	132
COV	[110-110]	110	140
COV	[111-111]	111	333
COV	[112-112]	112	136
COV	[113-113]	113	251
COV	[114-114]	114	146
COV	[115-115]	115	138
COV	[116-116]	116	243
COV	[117-117]	117	145
COV	[118-118]	118	48
COV	[119-119]	119	168
COV	[120-120]	120	161
COV	[121-121]	121	188
COV	[122-122]	122	322
COV	[123-123]	123	130
COV	[124-124]	124	98
COV	[125-125]	125	178
COV	[126-126]	126	146
COV	[127-127]	127	42
COV	[128-128]	128	105
COV	[129-129]	129	236
COV	[130-130]	130	150
COV	[131-131]	131	142
COV	[132-132]	132	229
COV	[133-133]	133	71
COV	[134-134]	134	86
COV	[135-135]	135	137
COV	[136-136]	136	173
COV	[137-137]	137	163
COV	[138-138]	138	142
COV	[139-139]	139	104
COV	[140-140]	140	11
COV	[141-141]	141	80
COV	[142-142]	142	64
COV	[143-143]	143	87
COV	[144-144]	144	59
COV	[145-145]	145	154
COV	[146-146]	146	57
COV	[147-147]	147	14
COV	[148-148]	148	66
COV	[149-149]	149	40
COV	[150-150]	150	87
COV	[151-151]	151	130
COV	[152-152]	152	8
COV	[153-153]	153	38
COV	[154-154]	154	72
COV	[155-155]	155	63
COV	[156-156]	156	62
COV	[157-157]	157	69
COV	[158-158]	158	4
COV	[159-159]	159	38
COV	[160-160]	160	72
COV	[161-161]	161	51
COV	[162-162]	162	112
COV	[163-163]	163	44
COV	[164-164]	164	41
COV	[165-165]	165	13
COV	[166-166]	166	77
COV	[167-167]	167	28
COV	[168-168]	168	63
COV	[169-169]	169	61
COV	[170-170]	170	3
COV	[171-171]	171	7
COV	[172-172]	172	54
COV	[173-173]	173	28
COV	[174-174]	174	21
COV	[175-175]	175	6
COV	[176-176]	176	7
COV	[177-177]	177	47
COV	[178-178]	178	134
COV	[179-179]	179	51
COV	[180-180]	180	10
COV	[181-181]	181	40
COV	[182-182]	182	40
COV	[183-183]	183	3
COV	[184-184]	184	6
COV	[185-185]	185	59
COV	[186-186]	186	13
COV	[187-187]	187	15
COV	[188-188]	188	95
COV	[189-189]	189	49
COV	[190-190]	190	47
COV	[191-191]	191	45
COV	[192-192]	192	48
COV	[193-193]	193	102
COV	[194-194]	194	174
COV	[195-195]	195	54
COV	[196-196]	196	54
COV	[197-197]	197	6
COV	[198-198]	198	3
COV	[200-200]	200	3
COV	[201-201]	201	37
COV	[202-202]	202	3
COV	[203-203]	203	1
COV	[205-205]	205	1
COV	[206-206]	206	2
COV	[207-207]	207	36
COV	[208-208]	208	3
COV	[213-213]	213	1
COV	[214-214]	214	10
COV	[215-215]	215	22
COV	[216-216]	216	11
COV	[217-217]	217	4
COV	[218-218]	218	3
COV	[219-219]	219	31
COV	[220-220]	220	72
COV	[221-221]	221	14
COV	[222-222]	222	2
COV	[223-223]	223	8
COV	[224-224]	224	61
COV	[225-225]	225	26
COV	[228-228]	228	1
COV	[229-229]	229	1
COV	[230-230]	230	1
COV	[231-231]	231	2
COV	[232-232]	232	1
COV	[234-234]	234	35
COV	[235-235]	235	2
COV	[236-236]	236	26
COV	[237-237]	237	17
COV	[238-238]	238	40
COV	[240-240]	240	6
COV	[241-241]	241	1
COV	[243-243]	243	13
COV	[244-244]	244	23
COV	[248-248]	248	1
COV	[249-249]	249	14
COV	[250-250]	250	3
COV	[251-251]	251	10
COV	[252-252]	252	13
COV	[253-253]	253	8
COV	[254-254]	254	21
COV	[255-255]	255	30
COV	[256-256]	256	50
COV	[257-257]	257	43
COV	[260-260]	260	4
COV	[261-261]	261	4
COV	[263-263]	263	1
COV	[270-270]	270	1
COV	[272-272]	272	2
COV	[274-274]	274	2
COV	[275-275]	275	3
COV	[277-277]	277	2
COV	[278-278]	278	2
COV	[280-280]	280	1
COV	[285-285]	285	3
COV	[291-291]	291	1
COV	[296-296]	296	3
COV	[298-298]	298	48
COV	[299-299]	299	41
COV	[300-300]	300	5
COV	[301-301]	301	12
COV	[302-302]	302	14
COV	[303-303]	303	37
COV	[308-308]	308	3
COV	[311-311]	311	1
COV	[313-313]	313	6
COV	[314-314]	314	7
COV	[315-315]	315	36
COV	[316-316]	316	1
COV	[317-317]	317	1
COV	[319-319]	319	1
COV	[320-320]	320	4
COV	[321-321]	321	61
COV	[323-323]	323	4
COV	[324-324]	324	36
COV	[326-326]	326	3
COV	[333-333]	333	7
COV	[334-334]	334	36
COV	[335-335]	335	1
COV	[336-336]	336	35
COV	[337-337]	337	1
COV	[338-338]	338	3
COV	[339-339]	339	4
COV	[341-341]	341	4
COV	[342-342]	342	2
COV	[343-343]	343	3
COV	[344-344]	344	4
COV	[348-348]	348	4
COV	[350-350]	350	1
COV	[351-351]	351	40
COV	[353-353]	353	2
COV	[354-354]	354	1
COV	[356-356]	356	1
COV	[357-357]	357	4
COV	[359-359]	359	3
COV	[360-360]	360	2
COV	[361-361]	361	40
COV	[363-363]	363	1
COV	[366-366]	366	1
COV	[367-367]	367	2
COV	[373-373]	373	1
COV	[376-376]	376	3
COV	[389-389]	389	1
COV	[393-393]	393	1
COV	[394-394]	394	3
COV	[395-395]	395	40
COV	[396-396]	396	4
COV	[397-397]	397	1
COV	[398-398]	398	1
COV	[400-400]	400	1
COV	[402-402]	402	4
COV	[403-403]	403	34
COV	[404-404]	404	1
COV	[405-405]	405	37
COV	[409-409]	409	1
COV	[411-411]	411	1
COV	[412-412]	412	2
COV	[413-413]	413	1
COV	[414-414]	414	2
COV	[422-422]	422	1
COV	[424-424]	424	3
COV	[432-432]	432	1
COV	[435-435]	435	1
COV	[440-440]	440	5
COV	[441-441]	441	49
COV	[469-469]	469	1
COV	[471-471]	471	11
COV	[474-474]	474	3
COV	[526-526]	526	1
COV	[527-527]	527	2
COV	[528-528]	528	15
COV	[529-529]	529	7
COV	[530-530]	530	22
COV	[690-690]	690	1
COV	[699-699]	699	1
COV	[702-702]	702	1
COV	[703-703]	703	40
COV	[787-787]	787	1
COV	[788-788]	788	1
COV	[790-790]	790	1
COV	[791-791]	791	1
COV	[827-827]	827	19
COV	[828-828]	828	13
COV	[838-838]	838	4
COV	[880-880]	880	1
COV	[882-882]	882	3
COV	[1000<]	1000	41
# GC-depth. Use `grep ^GCD | cut -f 2-` to extract this part. The columns are: GC%, unique sequence percentiles, 10th, 25th, 50th, 75th and 90th depth percentile
GCD	0.0	0.156	0.003	0.003	0.003	0.003	0.007
GCD	13.0	0.159	0.007	0.007	0.007	0.007	0.007
GCD	14.0	0.162	0.033	0.033	0.033	0.033	0.033
GCD	16.0	0.171	0.007	0.007	0.007	0.010	0.010
GCD	17.0	0.175	0.007	0.007	0.007	0.007	0.007
GCD	18.0	0.181	0.010	0.010	0.015	0.020	0.020
GCD	19.0	0.187	0.007	0.007	0.007	0.007	0.007
GCD	20.0	0.190	0.003	0.003	0.003	0.003	0.003
GCD	21.0	0.196	0.007	0.007	0.010	0.013	0.013
GCD	22.0	0.208	0.003	0.005	0.010	0.049	0.063
GCD	23.0	0.245	0.003	0.003	0.007	0.012	0.018
GCD	24.0	0.285	0.003	0.003	0.007	0.008	0.016
GCD	25.0	0.303	0.003	0.006	0.007	0.011	0.013
GCD	26.0	0.352	0.003	0.003	0.003	0.009	0.015
GCD	27.0	0.386	0.003	0.003	0.003	0.013	0.016
GCD	28.0	0.475	0.003	0.003	0.007	0.010	0.023
