FFQ	43	0	0	0	0	0	0	2547	0	0	0	0	0	0	0	0	4656	0	0	0	0	0	0	9400	0	0	0	0	17994	0	0	0	0	0	71228	0	0	0	292984	0	0	554160	0
FFQ	44	0	0	0	0	0	0	2373	0	0	0	0	0	0	0	0	4297	0	0	0	0	0	0	8953	0	0	0	0	17724	0	0	0	0	0	69484	0	0	0	285318	0	0	523704	0
FFQ	45	0	0	0	0	0	0	2318	0	0	0	0	0	0	0	0	4374	0	0	0	0	0	0	8663	0	0	0	0	17874	0	0	0	0	0	69379	0	0	0	285332	0	0	502310	0
FFQ	46	0	0	0	0	0	0	2487	0	0	0	0	0	0	0	0	4202	0	0	0	0	0	0	8736	0	0	0	0	18140	0	0	0	0	0	68506	0	0	0	281151	0	0	473264	0
FFQ	47	0	0	0	0	0	0	2082	0	0	0	0	0	0	0	0	3974	0	0	0	0	0	0	8339	0	0	0	0	18103	0	0	0	0	0	68069	0	0	0	277741	0	0	452319	0
FFQ	48	0	0	0	0	0	0	2162	0	0	0	0	0	0	0	0	3854	0	0	0	0	0	0	7216	0	0	0	0	18408	0	0	0	0	0	68145	0	0	0	279743	0	0	431138	0
FFQ	49	0	0	0	0	0	0	1980	0	0	0	0	0	0	0	0	3729	0	0	0	0	0	0	7288	0	0	0	0	18571	0	0	0	0	0	68917	0	0	0	281400	0	0	406562	0
FFQ	50	0	0	0	0	0	0	2076	0	0	0	0	0	0	0	0	3722	0	0	0	0	0	0	6917	0	0	0	0	18948	0	0	0	0	0	70056	0	0	0	285918	0	0	382921	0
FFQ	51	0	0	0	0	0	0	1806	0	0	0	0	0	0	0	0	3655	0	0	0	0	0	0	7003	0	0	0	0	18748	0	0	0	0	0	70426	0	0	0	289736	0	0	362106	0
FFQ	52	0	0	0	0	0	0	1825	0	0	0	0	0	0	0	0	3576	0	0	0	0	0	0	6629	0	0	0	0	19540	0	0	0	0	0	71909	0	0	0	293255	0	0	340809	0
FFQ	53	0	0	0	0	0	0	1814	0	0	0	0	0	0	0	0	3492	0	0	0	0	0	0	6480	0	0	0	0	19923	0	0	0	0	0	72361	0	0	0	299258	0	0	317543	0
FFQ	54	0	0	0	0	0	0	1764	0	0	0	0	0	0	0	0	3340	0	0	0	0	0	0	6352	0	0	0	0	19713	0	0	0	0	0	74609	0	0	0	305991	0	0	292569	0
FFQ	55	0	0	0	0	0	0	1777	0	0	0	0	0	0	0	0	3494	0	0	0	0	0	0	6411	0	0	0	0	19636	0	0	0	0	0	75023	0	0	0	311130	0	0	266870	0
FFQ	56	0	0	0	0	0	0	1905	0	0	0	0	0	0	0	0	3479	0	0	0	0	0	0	6419	0	0	0	0	19835	0	0	0	0	0	76735	0	0	0	316732	0	0	242294	0
FFQ	57	0	0	0	0	0	0	1958	0	0	0	0	0	0	0	0	3625	0	0	0	0	0	0	6392	0	0	0	0	19982	0	0	0	0	0	78609	0	0	0	321362	0	0	217793	0
FFQ	58	0	0	0	0	0	0	1821	0	0	0	0	0	0	0	0	3453	0	0	0	0	0	0	6474	0	0	0	0	19971	0	0	0	0	0	80933	0	0	0	327733	0	0	194205	0
FFQ	59	0	0	0	0	0	0	1657	0	0	0	0	0	0	0	0	3244	0	0	0	0	0	0	6082	0	0	0	0	19761	0	0	0	0	0	80834	0	0	0	334363	0	0	172557	0
FFQ	60	0	0	0	0	0	0	1783	0	0	0	0	0	0	0	0	3275	0	0	0	0	0	0	5999	0	0	0	0	19850	0	0	0	0	0	83821	0	0	0	340534	0	0	150677	0
FFQ	61	0	0	0	0	0	0	1853	0	0	0	0	0	0	0	0	3409	0	0	0	0	0	0	6146	0	0	0	0	20179	0	0	0	0	0	86928	0	0	0	343521	0	0	130477	0
FFQ	62	0	0	0	0	0	0	1606	0	0	0	0	0	0	0	0	3362	0	0	0	0	0	0	6268	0	0	0	0	20105	0	0	0	0	0	88458	0	0	0	346750	0	0	112445	0
FFQ	63	0	0	0	0	0	0	1644	0	0	0	0	0	0	0	0	3292	0	0	0	0	0	0	6280	0	0	0	0	20381	0	0	0	0	0	90910	0	0	0	347294	0	0	94304	0
FFQ	64	0	0	0	0	0	0	1543	0	0	0	0	0	0	0	0	3283	0	0	0	0	0	0	6082	0	0	0	0	20133	0	0	0	0	0	93785	0	0	0	349233	0	0	78142	0
FFQ	65	0	0	0	0	0	0	1532	0	0	0	0	0	0	0	0	3104	0	0	0	0	0	0	5897	0	0	0	0	19845	0	0	0	0	0	94791	0	0	0	349699	0	0	64190	0
FFQ	66	0	0	0	0	0	0	1475	0	0	0	0	0	0	0	0	3137	0	0	0	0	0	0	5853	0	0	0	0	19609	0	0	0	0	0	96111	0	0	0	349238	0	0	51463	0
FFQ	67	0	0	0	0	0	0	1453	0	0	0	0	0	0	0	0	3299	0	0	0	0	0	0	6257	0	0	0	0	20083	0	0	0	0	0	99641	0	0	0	344865	0	0	40795	0
FFQ	68	0	0	0	0	0	0	1465	0	0	0	0	0	0	0	0	3246	0	0	0	0	0	0	6142	0	0	0	0	20442	0	0	0	0	0	103659	0	0	0	339697	0	0	30888	0
FFQ	69	0	0	0	0	0	0	1633	0	0	0	0	0	0	0	0	3327	0	0	0	0	0	0	7446	0	0	0	0	25892	0	0	0	0	0	151006	0	0	0	289057	0	0	16876	0
FFQ	70	0	0	0	0	0	0	1602	0	0	0	0	0	0	0	0	3414	0	0	0	0	0	0	6529	0	0	0	0	22124	0	0	0	0	0	126945	0	0	0	309356	0	0	14690	0
FFQ	71	0	0	0	0	0	0	1413	0	0	0	0	0	0	0	0	3105	0	0	0	0	0	0	6103	0	0	0	0	20420	0	0	0	0	0	114552	0	0	0	317001	0	0	11205	0
FFQ	72	0	0	0	0	0	0	1385	0	0	0	0	0	0	0	0	3112	0	0	0	0	0	0	5948	0	0	0	0	19516	0	0	0	0	0	110170	0	0	0	315725	0	0	7727	0
FFQ	73	0	0	0	0	0	0	1355	0	0	0	0	0	0	0	0	3049	0	0	0	0	0	0	5713	0	0	0	0	19200	0	0	0	0	0	107768	0	0	0	307766	0	0	5078	0
FFQ	74	0	0	0	0	0	0	1374	0	0	0	0	0	0	0	0	3106	0	0	0	0	0	0	5748	0	0	0	0	18556	0	0	0	0	0	107450	0	0	0	299853	0	0	3194	0
FFQ	75	0	0	0	0	0	0	1357	0	0	0	0	0	0	0	0	3060	0	0	0	0	0	0	5906	0	0	0	0	18935	0	0	0	0	0	108254	0	0	0	290018	0	0	1822	0
FFQ	76	0	0	0	0	0	0	1400	0	0	0	0	0	0	0	0	3277	0	0	0	0	0	0	6145	0	0	0	0	18870	0	0	0	0	0	108842	0	0	0	280895	0	0	1005	0
FFQ	77	0	0	0	0	0	0	1370	0	0	0	0	0	0	0	0	3405	0	0	0	0	0	0	6037	0	0	0	0	19003	0	0	0	0	0	109716	0	0	0	270698	0	0	505	0
FFQ	78	0	0	0	0	0	0	1283	0	0	0	0	0	0	0	0	3229	0	0	0	0	0	0	5822	0	0	0	0	18468	0	0	0	0	0	109248	0	0	0	263398	0	0	248	0
FFQ	79	0	0	0	0	0	0	1319	0	0	0	0	0	0	0	0	3294	0	0	0	0	0	0	5811	0	0	0	0	18132	0	0	0	0	0	108286	0	0	0	254484	0	0	118	0
FFQ	80	0	0	0	0	0	0	1310	0	0	0	0	0	0	0	0	3190	0	0	0	0	0	0	5627	0	0	0	0	18120	0	0	0	0	0	110320	0	0	0	252514	0	0	55	0
FFQ	81	0	0	0	0	0	0	1297	0	0	0	0	0	0	0	0	3191	0	0	0	0	0	0	5599	0	0	0	0	18246	0	0	0	0	0	111177	0	0	0	251184	0	0	32	0
FFQ	82	0	0	0	0	0	0	1213	0	0	0	0	0	0	0	0	3247	0	0	0	0	0	0	5901	0	0	0	0	18400	0	0	0	0	0	112381	0	0	0	249049	0	0	16	0
FFQ	83	0	0	0	0	0	0	1167	0	0	0	0	0	0	0	0	3130	0	0	0	0	0	0	5488	0	0	0	0	17837	0	0	0	0	0	112174	0	0	0	249841	0	0	3	0
FFQ	84	0	0	0	0	0	0	1184	0	0	0	0	0	0	0	0	3202	0	0	0	0	0	0	5562	0	0	0	0	17937	0	0	0	0	0	113775	0	0	0	247375	0	0	2	0
FFQ	85	0	0	0	0	0	0	1271	0	0	0	0	0	0	0	0	3390	0	0	0	0	0	0	5690	0	0	0	0	18075	0	0	0	0	0	115526	0	0	0	244452	0	0	0	0
FFQ	86	0	0	0	0	0	0	1112	0	0	0	0	0	0	0	0	3464	0	0	0	0	0	0	5787	0	0	0	0	18017	0	0	0	0	0	117412	0	0	0	241915	0	0	0	0
FFQ	87	0	0	0	0	0	0	1004	0	0	0	0	0	0	0	0	3387	0	0	0	0	0	0	5693	0	0	0	0	17852	0	0	0	0	0	119346	0	0	0	239693	0	0	0	0
FFQ	88	0	0	0	0	0	0	1019	0	0	0	0	0	0	0	0	3481	0	0	0	0	0	0	5895	0	0	0	0	17862	0	0	0	0	0	119948	0	0	0	237933	0	0	0	0
FFQ	89	0	0	0	0	0	0	905	0	0	0	0	0	0	0	0	3270	0	0	0	0	0	0	5999	0	0	0	0	17946	0	0	0	0	0	119618	0	0	0	237494	0	0	0	0
FFQ	90	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3175	0	0	0	0	0	0	5731	0	0	0	0	17540	0	0	0	0	0	120703	0	0	0	236415	0	0	0	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	7.54	0
GCF	15.83	1
GCF	16.83	2
GCF	17.34	4
GCF	17.84	5
GCF	18.34	4
GCF	18.84	5
GCF	19.35	4
GCF	19.85	11
GCF	20.35	13
GCF	20.85	15
GCF	21.36	35
GCF	21.86	33
GCF	22.36	39
GCF	22.86	44
GCF	23.37	70
GCF	23.87	76
GCF	24.37	100
GCF	24.87	127
GCF	25.38	228
GCF	25.88	234
GCF	26.38	238
GCF	26.88	359
GCF	27.39	396
GCF	27.89	590
GCF	28.39	655
GCF	28.89	851
GCF	29.40	1005
GCF	29.90	1428
GCF	30.40	1597
GCF	30.90	2144
GCF	31.41	2248
GCF	31.91	2589
GCF	32.41	3320
GCF	32.91	3560
GCF	33.42	4512
GCF	33.92	4958
GCF	34.42	6267
GCF	34.92	6808
GCF	35.43	7927
GCF	35.93	8478
GCF	36.43	9958
GCF	36.93	10555
GCF	37.44	11347
GCF	37.94	13725
GCF	38.44	14474
GCF	38.94	17058
GCF	39.45	17583
GCF	39.95	19685
GCF	40.45	20637
GCF	40.95	22763
GCF	41.46	23798
GCF	41.96	24560
GCF	42.46	27024
GCF	42.96	28825
GCF	43.47	30798
GCF	43.97	32045
GCF	44.47	35002
GCF	44.97	35853
GCF	45.48	37796
GCF	45.98	38760
GCF	46.48	42433
GCF	46.98	43609
GCF	47.49	45898
GCF	47.99	48796
GCF	48.49	49735
GCF	48.99	56068
GCF	49.50	56693
GCF	50.00	59781
GCF	50.50	60013
GCF	51.01	59699
GCF	51.51	60575
GCF	52.01	60449
GCF	52.51	61650
GCF	53.02	62154
GCF	53.52	66185
GCF	54.02	66945
GCF	54.52	67594
GCF	55.03	67525
GCF	55.53	66945
GCF	56.03	69816
GCF	56.53	69384
GCF	57.04	68725
GCF	57.54	69246
GCF	58.04	70132
GCF	58.54	68110
GCF	59.05	66832
GCF	59.55	65711
GCF	60.05	64957
GCF	60.55	65116
GCF	61.06	63436
GCF	61.56	63190
GCF	62.06	62881
GCF	62.56	63501
GCF	63.07	62511
GCF	63.57	58913
GCF	64.07	56925
GCF	64.57	54057
GCF	65.08	47707
GCF	65.58	45139
GCF	66.08	43893
GCF	66.58	40167
GCF	67.09	37749
GCF	67.59	33321
GCF	68.09	30423
GCF	68.59	29227
GCF	69.10	25506
GCF	69.60	21987
GCF	70.10	19258
GCF	70.60	18278
GCF	71.11	14815
GCF	71.61	13120
GCF	72.11	11678
GCF	72.61	10500
GCF	73.12	8944
GCF	73.62	7849
GCF	74.12	6303
GCF	74.62	4336
GCF	75.13	3504
GCF	75.63	2566
GCF	76.13	2215
GCF	76.63	1820
GCF	77.14	1714
GCF	77.64	1667
GCF	78.14	1343
GCF	78.64	980
GCF	79.15	880
GCF	79.65	799
GCF	80.15	533
GCF	80.65	493
GCF	81.16	406
GCF	81.66	367
GCF	82.16	327
GCF	82.66	310
GCF	83.17	253
GCF	83.67	224
GCF	84.17	216
GCF	84.67	128
GCF	85.18	77
GCF	85.68	58
GCF	86.18	54
GCF	86.68	36
GCF	87.19	34
GCF	87.69	7
GCF	88.19	5
GCF	88.69	9
GCF	89.70	8
GCF	90.70	1
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	47.57	0.00	0.00	52.43	0.00	0.00
GCC	2	0.00	47.57	52.43	0.00	0.00	0.00
GCC	3	0.00	52.43	47.57	0.00	0.00	0.00
GCC	4	52.43	0.00	0.00	47.57	0.00	0.00
GCC	5	0.00	47.57	52.43	0.00	0.00	0.00
GCC	6	20.48	29.63	29.28	20.61	0.00	0.00
GCC	7	24.86	25.26	25.59	24.29	0.00	0.00
GCC	8	22.31	28.00	27.91	21.79	0.00	0.00
GCC	9	22.68	27.96	27.26	22.09	0.00	0.00
GCC	10	26.23	23.70	23.78	26.28	0.00	0.00
GCC	11	22.20	27.82	27.81	22.17	0.00	0.00
GCC	12	22.51	27.66	27.39	22.43	0.00	0.00
GCC	13	24.91	24.82	25.21	25.05	0.00	0.00
GCC	14	21.54	27.87	28.46	22.14	0.00	0.00
GCC	15	23.11	26.87	27.08	22.93	0.00	0.00
GCC	16	24.44	25.59	25.56	24.42	0.00	0.00
GCC	17	22.02	28.11	28.10	21.76	0.00	0.00
GCC	18	23.02	27.05	26.80	23.13	0.00	0.00
GCC	19	23.77	26.28	26.03	23.92	0.00	0.00
GCC	20	22.32	27.36	27.33	22.99	0.00	0.00
GCC	21	23.82	26.56	26.21	23.42	0.00	0.00
GCC	22	24.12	25.88	25.81	24.19	0.00	0.00
GCC	23	22.03	27.97	28.04	21.96	0.00	0.00
GCC	24	23.10	26.63	27.03	23.24	0.00	0.00
GCC	25	25.23	24.85	24.93	24.99	0.00	0.00
GCC	26	22.85	26.93	27.13	23.10	0.00	0.00
GCC	27	22.60	27.12	27.46	22.82	0.00	0.00
GCC	28	24.08	26.00	25.92	24.00	0.00	0.00
GCC	29	23.16	27.10	26.74	23.00	0.00	0.00
GCC	30	22.92	27.17	26.84	23.07	0.00	0.00
GCC	31	24.05	25.97	25.82	24.15	0.00	0.00
GCC	32	22.05	27.65	27.65	22.66	0.00	0.00
GCC	33	23.27	26.93	26.92	22.88	0.00	0.00
GCC	34	24.35	25.65	25.61	24.39	0.00	0.00
GCC	35	22.84	27.06	27.17	22.93	0.00	0.00
GCC	36	22.88	27.16	26.87	23.09	0.00	0.00
GCC	37	23.56	26.29	26.13	24.03	0.00	0.00
GCC	38	22.17	27.77	27.73	22.32	0.00	0.00
GCC	39	21.39	28.71	28.33	21.56	0.00	0.00
GCC	40	23.40	26.56	26.43	23.61	0.00	0.00
GCC	41	22.22	27.79	27.95	22.04	0.00	0.00
GCC	42	22.93	27.47	26.96	22.64	0.00	0.00
GCC	43	24.24	25.95	25.66	24.15	0.00	0.00
GCC	44	22.46	27.64	27.40	22.50	0.00	0.00
GCC	45	23.66	26.46	26.33	23.55	0.00	0.00
GCC	46	23.84	26.26	26.09	23.81	0.00	0.00
GCC	47	22.95	27.20	26.94	22.90	0.00	0.00
GCC	48	23.28	26.99	26.52	23.21	0.00	0.00
GCC	49	24.09	26.29	25.62	23.99	0.00	0.00
GCC	50	23.05	27.09	26.98	22.88	0.00	0.00
GCC	51	23.21	26.90	26.79	23.10	0.00	0.00
GCC	52	23.97	26.42	25.98	23.63	0.00	0.00
GCC	53	23.29	26.78	26.48	23.45	0.00	0.00
GCC	54	23.43	26.86	26.40	23.31	0.00	0.00
GCC	55	23.83	26.08	26.00	24.09	0.00	0.00
GCC	56	23.40	26.56	26.70	23.34	0.00	0.00
GCC	57	23.48	26.58	26.44	23.50	0.00	0.00
GCC	58	24.81	25.62	25.24	24.32	0.00	0.00
GCC	59	23.15	27.26	26.66	22.93	0.00	0.00
GCC	60	23.48	26.93	26.36	23.23	0.00	0.00
GCC	61	23.62	26.51	26.21	23.66	0.00	0.00
GCC	62	23.53	26.41	26.30	23.77	0.00	0.00
GCC	63	23.76	26.56	26.20	23.48	0.00	0.00
GCC	64	23.71	26.45	26.19	23.65	0.00	0.00
GCC	65	23.57	26.64	26.45	23.35	0.00	0.00
GCC	66	23.78	26.17	26.16	23.88	0.00	0.00
GCC	67	24.23	26.05	25.85	23.87	0.00	0.00
GCC	68	23.20	27.14	26.50	23.16	0.00	0.00
GCC	69	23.56	26.51	26.12	23.80	0.00	0.00
GCC	70	23.42	26.44	26.33	23.81	0.00	0.00
GCC	71	23.17	26.92	26.92	22.99	0.00	0.00
GCC	72	23.64	26.66	26.07	23.63	0.00	0.00
GCC	73	24.23	25.84	26.08	23.84	0.00	0.00
GCC	74	23.47	26.35	26.52	23.65	0.00	0.00
GCC	75	23.28	26.67	26.68	23.37	0.00	0.00
GCC	76	23.82	26.05	26.26	23.87	0.00	0.00
GCC	77	23.51	26.58	26.21	23.71	0.00	0.00
GCC	78	23.64	26.42	26.40	23.53	0.00	0.00
GCC	79	23.94	26.20	25.73	24.13	0.00	0.00
GCC	80	23.99	26.32	26.10	23.59	0.00	0.00
