FFQ	32	0	0	0	0	0	0	1613	0	0	0	0	0	0	0	0	2616	0	0	0	0	0	0	4129	0	0	0	0	8987	0	0	0	0	0	38591	0	0	0	164723	0	0	385528	0
FFQ	33	0	0	0	0	0	0	1708	0	0	0	0	0	0	0	0	2757	0	0	0	0	0	0	4248	0	0	0	0	9081	0	0	0	0	0	39035	0	0	0	164858	0	0	384500	0
FFQ	34	0	0	0	0	0	0	1725	0	0	0	0	0	0	0	0	2980	0	0	0	0	0	0	4449	0	0	0	0	9440	0	0	0	0	0	39886	0	0	0	167520	0	0	380187	0
FFQ	35	0	0	0	0	0	0	1802	0	0	0	0	0	0	0	0	3035	0	0	0	0	0	0	4745	0	0	0	0	9337	0	0	0	0	0	40747	0	0	0	168805	0	0	377716	0
FFQ	36	0	0	0	0	0	0	1658	0	0	0	0	0	0	0	0	3008	0	0	0	0	0	0	4956	0	0	0	0	9241	0	0	0	0	0	40550	0	0	0	170511	0	0	376263	0
FFQ	37	0	0	0	0	0	0	1545	0	0	0	0	0	0	0	0	2885	0	0	0	0	0	0	5244	0	0	0	0	9621	0	0	0	0	0	41079	0	0	0	171031	0	0	374782	0
FFQ	38	0	0	0	0	0	0	1648	0	0	0	0	0	0	0	0	2827	0	0	0	0	0	0	5357	0	0	0	0	9483	0	0	0	0	0	41207	0	0	0	170754	0	0	374911	0
FFQ	39	0	0	0	0	0	0	2003	0	0	0	0	0	0	0	0	2880	0	0	0	0	0	0	5376	0	0	0	0	9886	0	0	0	0	0	41142	0	0	0	171805	0	0	373095	0
FFQ	40	0	0	0	0	0	0	1929	0	0	0	0	0	0	0	0	3249	0	0	0	0	0	0	5948	0	0	0	0	10440	0	0	0	0	0	42944	0	0	0	173282	0	0	368395	0
FFQ	41	0	0	0	0	0	0	1582	0	0	0	0	0	0	0	0	2914	0	0	0	0	0	0	5668	0	0	0	0	10397	0	0	0	0	0	42421	0	0	0	172799	0	0	354580	0
FFQ	42	0	0	0	0	0	0	1718	0	0	0	0	0	0	0	0	2852	0	0	0	0	0	0	5504	0	0	0	0	10264	0	0	0	0	0	42446	0	0	0	170714	0	0	338447	0
FFQ	43	0	0	0	0	0	0	1555	0	0	0	0	0	0	0	0	2877	0	0	0	0	0	0	5554	0	0	0	0	10665	0	0	0	0	0	42121	0	0	0	168792	0	0	325264	0
FFQ	44	0	0	0	0	0	0	1551	0	0	0	0	0	0	0	0	2770	0	0	0	0	0	0	5352	0	0	0	0	10389	0	0	0	0	0	40704	0	0	0	163607	0	0	308208	0
FFQ	45	0	0	0	0	0	0	1381	0	0	0	0	0	0	0	0	2617	0	0	0	0	0	0	5283	0	0	0	0	10482	0	0	0	0	0	40697	0	0	0	164096	0	0	295618	0
FFQ	46	0	0	0	0	0	0	1446	0	0	0	0	0	0	0	0	2611	0	0	0	0	0	0	5211	0	0	0	0	10599	0	0	0	0	0	40320	0	0	0	161460	0	0	280184	0
FFQ	47	0	0	0	0	0	0	1295	0	0	0	0	0	0	0	0	2408	0	0	0	0	0	0	5143	0	0	0	0	10518	0	0	0	0	0	39958	0	0	0	159071	0	0	268100	0
FFQ	48	0	0	0	0	0	0	1258	0	0	0	0	0	0	0	0	2308	0	0	0	0	0	0	4356	0	0	0	0	10871	0	0	0	0	0	39878	0	0	0	159747	0	0	256314	0
FFQ	49	0	0	0	0	0	0	1224	0	0	0	0	0	0	0	0	2227	0	0	0	0	0	0	4447	0	0	0	0	11040	0	0	0	0	0	40047	0	0	0	160390	0	0	241796	0
FFQ	50	0	0	0	0	0	0	1261	0	0	0	0	0	0	0	0	2265	0	0	0	0	0	0	4259	0	0	0	0	11198	0	0	0	0	0	40906	0	0	0	162405	0	0	228211	0
FFQ	51	0	0	0	0	0	0	1139	0	0	0	0	0	0	0	0	2207	0	0	0	0	0	0	4335	0	0	0	0	11265	0	0	0	0	0	40958	0	0	0	163413	0	0	216846	0
FFQ	52	0	0	0	0	0	0	1151	0	0	0	0	0	0	0	0	2158	0	0	0	0	0	0	3957	0	0	0	0	11663	0	0	0	0	0	41949	0	0	0	165000	0	0	204835	0
FFQ	53	0	0	0	0	0	0	1095	0	0	0	0	0	0	0	0	2101	0	0	0	0	0	0	3939	0	0	0	0	11637	0	0	0	0	0	42265	0	0	0	168072	0	0	191738	0
FFQ	54	0	0	0	0	0	0	1097	0	0	0	0	0	0	0	0	2053	0	0	0	0	0	0	3900	0	0	0	0	11773	0	0	0	0	0	43124	0	0	0	171228	0	0	178402	0
FFQ	55	0	0	0	0	0	0	1105	0	0	0	0	0	0	0	0	2167	0	0	0	0	0	0	3992	0	0	0	0	11779	0	0	0	0	0	43501	0	0	0	172501	0	0	164750	0
FFQ	56	0	0	0	0	0	0	1083	0	0	0	0	0	0	0	0	2096	0	0	0	0	0	0	3868	0	0	0	0	11932	0	0	0	0	0	44557	0	0	0	175500	0	0	150907	0
FFQ	57	0	0	0	0	0	0	1225	0	0	0	0	0	0	0	0	2129	0	0	0	0	0	0	3790	0	0	0	0	11867	0	0	0	0	0	45122	0	0	0	178672	0	0	136592	0
FFQ	58	0	0	0	0	0	0	1057	0	0	0	0	0	0	0	0	2079	0	0	0	0	0	0	3870	0	0	0	0	11902	0	0	0	0	0	46672	0	0	0	182058	0	0	123255	0
FFQ	59	0	0	0	0	0	0	1014	0	0	0	0	0	0	0	0	2029	0	0	0	0	0	0	3623	0	0	0	0	11656	0	0	0	0	0	46773	0	0	0	185541	0	0	111078	0
FFQ	60	0	0	0	0	0	0	1096	0	0	0	0	0	0	0	0	2055	0	0	0	0	0	0	3582	0	0	0	0	11739	0	0	0	0	0	48137	0	0	0	189125	0	0	98548	0
FFQ	61	0	0	0	0	0	0	1110	0	0	0	0	0	0	0	0	2125	0	0	0	0	0	0	3830	0	0	0	0	11907	0	0	0	0	0	49701	0	0	0	191809	0	0	86182	0
FFQ	62	0	0	0	0	0	0	989	0	0	0	0	0	0	0	0	2027	0	0	0	0	0	0	3691	0	0	0	0	12101	0	0	0	0	0	50411	0	0	0	193456	0	0	75635	0
FFQ	63	0	0	0	0	0	0	1051	0	0	0	0	0	0	0	0	2012	0	0	0	0	0	0	3748	0	0	0	0	12065	0	0	0	0	0	51777	0	0	0	194314	0	0	63880	0
FFQ	64	0	0	0	0	0	0	991	0	0	0	0	0	0	0	0	2061	0	0	0	0	0	0	3743	0	0	0	0	11933	0	0	0	0	0	53271	0	0	0	195258	0	0	54327	0
FFQ	65	0	0	0	0	0	0	924	0	0	0	0	0	0	0	0	1887	0	0	0	0	0	0	3646	0	0	0	0	11717	0	0	0	0	0	53775	0	0	0	195950	0	0	45691	0
FFQ	66	0	0	0	0	0	0	891	0	0	0	0	0	0	0	0	1833	0	0	0	0	0	0	3501	0	0	0	0	11403	0	0	0	0	0	54747	0	0	0	196262	0	0	37644	0
FFQ	67	0	0	0	0	0	0	927	0	0	0	0	0	0	0	0	1960	0	0	0	0	0	0	3687	0	0	0	0	11626	0	0	0	0	0	56612	0	0	0	194832	0	0	30462	0
FFQ	68	0	0	0	0	0	0	875	0	0	0	0	0	0	0	0	1942	0	0	0	0	0	0	3566	0	0	0	0	12166	0	0	0	0	0	58205	0	0	0	193334	0	0	23764	0
FFQ	69	0	0	0	0	0	0	906	0	0	0	0	0	0	0	0	2022	0	0	0	0	0	0	4352	0	0	0	0	15345	0	0	0	0	0	85087	0	0	0	167092	0	0	13270	0
FFQ	70	0	0	0	0	0	0	862	0	0	0	0	0	0	0	0	2046	0	0	0	0	0	0	3968	0	0	0	0	12970	0	0	0	0	0	71660	0	0	0	178164	0	0	12061	0
FFQ	71	0	0	0	0	0	0	855	0	0	0	0	0	0	0	0	1910	0	0	0	0	0	0	3599	0	0	0	0	12183	0	0	0	0	0	64312	0	0	0	182672	0	0	9867	0
FFQ	72	0	0	0	0	0	0	790	0	0	0	0	0	0	0	0	1790	0	0	0	0	0	0	3687	0	0	0	0	11554	0	0	0	0	0	62710	0	0	0	181823	0	0	7282	0
FFQ	73	0	0	0	0	0	0	798	0	0	0	0	0	0	0	0	1724	0	0	0	0	0	0	3421	0	0	0	0	11269	0	0	0	0	0	61773	0	0	0	177674	0	0	5118	0
FFQ	74	0	0	0	0	0	0	776	0	0	0	0	0	0	0	0	1848	0	0	0	0	0	0	3368	0	0	0	0	10876	0	0	0	0	0	61517	0	0	0	173624	0	0	3376	0
FFQ	75	0	0	0	0	0	0	827	0	0	0	0	0	0	0	0	1801	0	0	0	0	0	0	3394	0	0	0	0	11185	0	0	0	0	0	61580	0	0	0	168725	0	0	2158	0
FFQ	76	0	0	0	0	0	0	851	0	0	0	0	0	0	0	0	1994	0	0	0	0	0	0	3521	0	0	0	0	11088	0	0	0	0	0	62510	0	0	0	163597	0	0	1306	0
FFQ	77	0	0	0	0	0	0	825	0	0	0	0	0	0	0	0	1959	0	0	0	0	0	0	3609	0	0	0	0	11404	0	0	0	0	0	62777	0	0	0	157995	0	0	721	0
FFQ	78	0	0	0	0	0	0	706	0	0	0	0	0	0	0	0	1885	0	0	0	0	0	0	3435	0	0	0	0	11126	0	0	0	0	0	62588	0	0	0	154045	0	0	367	0
FFQ	79	0	0	0	0	0	0	767	0	0	0	0	0	0	0	0	1899	0	0	0	0	0	0	3433	0	0	0	0	10924	0	0	0	0	0	62598	0	0	0	148575	0	0	185	0
FFQ	80	0	0	0	0	0	0	772	0	0	0	0	0	0	0	0	1828	0	0	0	0	0	0	3522	0	0	0	0	10808	0	0	0	0	0	63644	0	0	0	147551	0	0	92	0
FFQ	81	0	0	0	0	0	0	758	0	0	0	0	0	0	0	0	1840	0	0	0	0	0	0	3331	0	0	0	0	10812	0	0	0	0	0	64475	0	0	0	146690	0	0	50	0
FFQ	82	0	0	0	0	0	0	718	0	0	0	0	0	0	0	0	1925	0	0	0	0	0	0	3328	0	0	0	0	10867	0	0	0	0	0	65610	0	0	0	145168	0	0	30	0
FFQ	83	0	0	0	0	0	0	720	0	0	0	0	0	0	0	0	1861	0	0	0	0	0	0	3185	0	0	0	0	10595	0	0	0	0	0	65383	0	0	0	145560	0	0	16	0
FFQ	84	0	0	0	0	0	0	659	0	0	0	0	0	0	0	0	1838	0	0	0	0	0	0	3262	0	0	0	0	10481	0	0	0	0	0	66570	0	0	0	144190	0	0	4	0
FFQ	85	0	0	0	0	0	0	790	0	0	0	0	0	0	0	0	1962	0	0	0	0	0	0	3346	0	0	0	0	10651	0	0	0	0	0	67091	0	0	0	142778	0	0	1	0
FFQ	86	0	0	0	0	0	0	665	0	0	0	0	0	0	0	0	2084	0	0	0	0	0	0	3409	0	0	0	0	10715	0	0	0	0	0	68435	0	0	0	140937	0	0	0	0
FFQ	87	0	0	0	0	0	0	655	0	0	0	0	0	0	0	0	1972	0	0	0	0	0	0	3356	0	0	0	0	10729	0	0	0	0	0	69242	0	0	0	139842	0	0	0	0
FFQ	88	0	0	0	0	0	0	636	0	0	0	0	0	0	0	0	2009	0	0	0	0	0	0	3449	0	0	0	0	10692	0	0	0	0	0	70315	0	0	0	138197	0	0	0	0
FFQ	89	0	0	0	0	0	0	502	0	0	0	0	0	0	0	0	2009	0	0	0	0	0	0	3516	0	0	0	0	10643	0	0	0	0	0	70088	0	0	0	137965	0	0	0	0
FFQ	90	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1910	0	0	0	0	0	0	3472	0	0	0	0	10348	0	0	0	0	0	70926	0	0	0	137078	0	0	0	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	7.04	0
GCF	14.57	2
GCF	15.58	1
GCF	16.33	3
GCF	17.84	4
GCF	19.35	5
GCF	19.85	6
GCF	20.60	8
GCF	21.36	16
GCF	21.86	15
GCF	22.36	36
GCF	23.12	39
GCF	23.87	43
GCF	24.37	59
GCF	24.87	84
GCF	25.38	142
GCF	25.88	152
GCF	26.38	156
GCF	26.88	230
GCF	27.39	257
GCF	27.89	359
GCF	28.39	390
GCF	28.89	534
GCF	29.40	611
GCF	29.90	818
GCF	30.40	963
GCF	30.90	1318
GCF	31.41	1365
GCF	31.91	1489
GCF	32.41	1897
GCF	32.91	1969
GCF	33.42	2720
GCF	33.92	3028
GCF	34.42	3773
GCF	34.92	4027
GCF	35.43	4723
GCF	35.93	5025
GCF	36.43	6093
GCF	36.93	6419
GCF	37.44	6912
GCF	37.94	7923
GCF	38.44	8507
GCF	38.94	9778
GCF	39.45	10138
GCF	39.95	11441
GCF	40.45	12040
GCF	40.95	13154
GCF	41.46	13770
GCF	41.96	14458
GCF	42.46	16052
GCF	42.96	16931
GCF	43.47	18205
GCF	43.97	18883
GCF	44.47	20320
GCF	44.97	20997
GCF	45.48	21821
GCF	45.98	22607
GCF	46.48	24998
GCF	46.98	25676
GCF	47.49	26753
GCF	47.99	28387
GCF	48.49	28850
GCF	48.99	32844
GCF	49.50	33088
GCF	50.00	35266
GCF	50.50	35271
GCF	51.01	35048
GCF	51.51	35316
GCF	52.01	35844
GCF	52.51	36229
GCF	53.02	36201
GCF	53.52	38135
GCF	54.02	38947
GCF	54.52	39485
GCF	55.03	39409
GCF	55.53	38474
GCF	56.03	40310
GCF	56.53	40781
GCF	57.04	40788
GCF	57.54	40758
GCF	58.04	41210
GCF	58.54	40104
GCF	59.05	39017
GCF	59.55	38468
GCF	60.05	38779
GCF	60.55	38742
GCF	61.06	38128
GCF	61.56	38084
GCF	62.06	37919
GCF	62.56	38248
GCF	63.07	37365
GCF	63.57	35078
GCF	64.07	33280
GCF	64.57	31053
GCF	65.08	27828
GCF	65.58	26667
GCF	66.08	26698
GCF	66.58	24016
GCF	67.09	22364
GCF	67.59	19551
GCF	68.09	17373
GCF	68.59	16515
GCF	69.10	14575
GCF	69.60	12217
GCF	70.10	10761
GCF	70.60	10417
GCF	71.11	8791
GCF	71.61	7711
GCF	72.11	6485
GCF	72.61	5765
GCF	73.12	5216
GCF	73.62	4603
GCF	74.12	3785
GCF	74.62	2636
GCF	75.13	2183
GCF	75.63	1573
GCF	76.13	1286
GCF	76.63	1065
GCF	77.14	936
GCF	77.64	883
GCF	78.14	692
GCF	78.64	540
GCF	79.15	505
GCF	79.65	479
GCF	80.15	285
GCF	80.65	286
GCF	81.16	234
GCF	81.66	221
GCF	82.16	216
GCF	82.66	208
GCF	83.17	162
GCF	83.67	138
GCF	84.17	135
GCF	84.67	83
GCF	85.18	43
GCF	85.68	35
GCF	86.18	31
GCF	86.68	22
GCF	87.19	21
GCF	87.69	8
GCF	88.19	6
GCF	88.69	4
GCF	89.70	5
GCF	90.70	1
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	47.35	0.00	0.00	52.65	0.00	0.00
GCC	2	0.00	47.35	52.65	0.00	0.00	0.00
GCC	3	0.00	52.65	47.35	0.00	0.00	0.00
GCC	4	52.65	0.00	0.00	47.35	0.00	0.00
GCC	5	0.00	47.35	52.65	0.00	0.00	0.00
GCC	6	20.32	29.54	29.63	20.51	0.00	0.00
GCC	7	25.00	25.13	25.50	24.36	0.00	0.00
GCC	8	22.14	28.14	28.00	21.72	0.00	0.00
GCC	9	22.71	27.98	27.13	22.19	0.00	0.00
GCC	10	26.34	23.61	23.67	26.38	0.00	0.00
GCC	11	22.33	27.65	27.89	22.14	0.00	0.00
GCC	12	22.50	27.69	27.48	22.33	0.00	0.00
GCC	13	24.94	24.77	25.05	25.24	0.00	0.00
GCC	14	21.36	28.00	28.54	22.10	0.00	0.00
GCC	15	23.05	27.03	27.07	22.86	0.00	0.00
GCC	16	24.46	25.32	25.58	24.65	0.00	0.00
GCC	17	21.95	28.13	28.23	21.69	0.00	0.00
GCC	18	22.75	27.17	26.99	23.09	0.00	0.00
GCC	19	23.88	26.15	26.02	23.96	0.00	0.00
GCC	20	22.37	27.45	27.20	22.99	0.00	0.00
GCC	21	23.68	26.70	26.30	23.32	0.00	0.00
GCC	22	24.21	25.96	25.82	24.01	0.00	0.00
GCC	23	22.10	27.93	28.02	21.95	0.00	0.00
GCC	24	23.13	26.67	27.16	23.04	0.00	0.00
GCC	25	25.12	24.83	25.06	24.99	0.00	0.00
GCC	26	22.73	26.93	27.31	23.03	0.00	0.00
GCC	27	22.79	26.99	27.27	22.95	0.00	0.00
GCC	28	24.00	26.04	26.06	23.90	0.00	0.00
GCC	29	23.02	27.10	26.87	23.01	0.00	0.00
GCC	30	22.96	27.16	26.69	23.19	0.00	0.00
GCC	31	24.03	26.07	25.92	23.98	0.00	0.00
GCC	32	21.95	27.64	27.63	22.77	0.00	0.00
GCC	33	23.21	26.86	26.90	23.02	0.00	0.00
GCC	34	24.51	25.51	25.63	24.35	0.00	0.00
GCC	35	22.84	27.03	27.10	23.03	0.00	0.00
GCC	36	22.79	27.20	27.07	22.93	0.00	0.00
GCC	37	23.68	26.21	26.15	23.95	0.00	0.00
GCC	38	22.01	28.02	27.72	22.24	0.00	0.00
GCC	39	21.43	28.53	28.39	21.66	0.00	0.00
GCC	40	23.32	26.64	26.44	23.59	0.00	0.00
GCC	41	22.24	27.85	27.95	21.97	0.00	0.00
GCC	42	22.82	27.65	27.06	22.47	0.00	0.00
GCC	43	24.35	25.84	25.62	24.19	0.00	0.00
GCC	44	22.57	27.57	27.38	22.48	0.00	0.00
GCC	45	23.39	26.68	26.44	23.49	0.00	0.00
GCC	46	24.01	26.22	26.15	23.62	0.00	0.00
GCC	47	22.83	27.25	26.99	22.94	0.00	0.00
GCC	48	23.31	26.92	26.55	23.22	0.00	0.00
GCC	49	23.81	26.48	25.67	24.04	0.00	0.00
GCC	50	23.01	27.16	26.91	22.93	0.00	0.00
GCC	51	23.21	27.00	26.73	23.06	0.00	0.00
GCC	52	23.95	26.45	25.93	23.67	0.00	0.00
GCC	53	23.31	26.64	26.44	23.61	0.00	0.00
GCC	54	23.43	26.77	26.50	23.30	0.00	0.00
GCC	55	23.88	26.26	26.00	23.86	0.00	0.00
GCC	56	23.42	26.56	26.63	23.39	0.00	0.00
GCC	57	23.60	26.60	26.50	23.30	0.00	0.00
GCC	58	24.60	25.81	25.40	24.19	0.00	0.00
GCC	59	23.04	27.35	26.68	22.93	0.00	0.00
GCC	60	23.27	26.83	26.61	23.28	0.00	0.00
GCC	61	23.54	26.38	26.40	23.67	0.00	0.00
GCC	62	23.76	26.19	26.31	23.75	0.00	0.00
GCC	63	23.81	26.58	26.30	23.30	0.00	0.00
GCC	64	23.53	26.34	26.29	23.84	0.00	0.00
GCC	65	23.58	26.71	26.56	23.15	0.00	0.00
GCC	66	24.13	26.10	25.93	23.84	0.00	0.00
GCC	67	24.16	26.01	25.90	23.93	0.00	0.00
GCC	68	23.00	27.11	26.78	23.10	0.00	0.00
GCC	69	23.61	26.43	26.12	23.83	0.00	0.00
GCC	70	23.39	26.33	26.47	23.81	0.00	0.00
GCC	71	23.06	26.98	27.01	22.95	0.00	0.00
GCC	72	23.59	26.68	26.16	23.58	0.00	0.00
GCC	73	24.15	25.92	25.93	23.99	0.00	0.00
GCC	74	23.65	26.26	26.47	23.62	0.00	0.00
GCC	75	23.03	26.86	26.90	23.21	0.00	0.00
GCC	76	23.83	26.15	26.07	23.95	0.00	0.00
GCC	77	23.26	26.53	26.41	23.79	0.00	0.00
GCC	78	23.43	26.49	26.55	23.53	0.00	0.00
GCC	79	23.87	26.18	25.75	24.20	0.00	0.00
GCC	80	24.04	26.55	25.90	23.51	0.00	0.00
GCC	81	23.07	26.68	27.29	22.97	0.00	0.00
GCC	82	25.07	24.88	25.35	24.70	0.00	0.00
GCC	83	24.40	25.25	25.94	24.41	0.00	0.00
