GCT	10	25.19	23.22	26.46	25.12
GCT	11	20.10	26.87	32.44	20.59
GCT	12	22.74	29.45	30.02	17.80
GCT	13	23.48	23.73	28.19	24.60
GCT	14	18.88	27.51	33.28	20.33
GCT	15	20.67	27.03	30.21	22.09
GCT	16	24.41	24.30	29.39	21.89
GCT	17	18.73	31.52	29.49	20.26
GCT	18	21.57	31.14	26.45	20.83
GCT	19	22.58	30.23	25.21	21.98
GCT	20	19.50	31.97	27.15	21.38
GCT	21	23.39	29.30	27.33	19.98
GCT	22	21.91	26.37	28.70	23.02
GCT	23	19.69	27.81	32.53	19.97
GCT	24	23.09	26.28	30.95	19.67
GCT	25	22.64	25.60	27.19	24.57
GCT	26	20.15	26.56	31.79	21.51
GCT	27	21.72	27.89	30.28	20.11
GCT	28	22.95	28.39	26.55	22.12
GCT	29	21.96	28.58	29.15	20.31
GCT	30	19.79	30.11	28.28	21.82
GCT	31	22.89	25.62	28.99	22.50
GCT	32	20.38	29.99	29.50	20.14
GCT	33	23.10	29.65	27.81	19.44
GCT	34	23.22	27.59	26.44	22.75
GCT	35	20.17	29.55	28.51	21.78
GCT	36	20.81	30.50	27.61	21.07
GCT	37	21.89	28.85	26.62	22.63
GCT	38	18.14	30.41	29.36	22.08
GCT	39	18.15	33.49	26.88	21.48
GCT	40	19.87	29.63	26.12	24.38
GCT	41	19.93	30.43	29.77	19.87
GCT	42	20.60	32.65	25.38	21.38
GCT	43	24.19	27.57	26.58	21.66
GCT	44	20.84	31.52	27.65	19.99
GCT	45	22.45	29.35	26.63	21.57
GCT	46	23.25	27.40	28.12	21.24
GCT	47	20.81	29.68	28.57	20.94
GCT	48	22.26	30.06	26.46	21.21
GCT	49	22.46	28.90	26.04	22.60
GCT	50	20.91	30.00	27.72	21.37
GCT	51	21.57	29.92	26.86	21.65
GCT	52	22.01	28.46	26.96	22.57
GCT	53	21.45	29.31	27.66	21.58
GCT	54	21.98	30.21	26.76	21.06
GCT	55	21.73	28.57	26.63	23.08
GCT	56	21.42	29.22	27.55	21.81
GCT	57	21.97	30.91	25.96	21.17
GCT	58	23.44	28.54	24.99	23.04
GCT	59	19.95	30.01	27.70	22.34
GCT	60	21.78	30.14	26.66	21.41
GCT	61	22.04	29.44	26.06	22.46
GCT	62	21.79	29.15	26.93	22.14
GCT	63	22.02	28.23	28.30	21.46
GCT	64	21.94	28.46	27.24	22.35
GCT	65	21.17	29.09	27.72	22.02
GCT	66	22.37	28.50	27.14	21.99
GCT	67	22.34	28.02	26.85	22.79
GCT	68	21.29	29.57	28.06	21.08
GCT	69	20.84	30.33	26.05	22.78
GCT	70	21.97	28.37	26.95	22.70
GCT	71	21.29	30.90	27.02	20.79
GCT	72	23.45	29.44	26.56	20.56
GCT	73	23.54	28.25	26.34	21.87
GCT	74	22.10	28.97	26.96	21.97
GCT	75	21.63	29.15	27.85	21.37
GCT	76	22.24	28.85	26.16	22.74
GCT	77	22.43	29.68	26.52	21.37
GCT	78	22.04	29.46	26.78	21.72
GCT	79	22.79	28.31	26.55	22.35
GCT	80	22.93	28.25	27.89	20.93
GCT	81	21.94	29.84	27.37	20.85
GCT	82	25.62	27.10	26.00	21.27
GCT	83	22.97	28.89	25.87	22.27
GCT	84	23.47	28.53	25.96	22.03
GCT	85	24.12	26.31	27.93	21.64
GCT	86	22.73	25.75	29.73	21.80
GCT	87	24.29	27.54	28.53	19.64
GCT	88	26.49	25.53	26.59	21.40
GCT	89	24.62	25.19	30.05	20.14
GCT	90	26.37	25.56	29.12	18.95
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
FBC	1	47.04	0.00	0.00	52.96	0.00	0.00
FBC	2	0.00	47.04	52.96	0.00	0.00	0.00
FBC	3	0.00	52.96	47.04	0.00	0.00	0.00
FBC	4	52.96	0.00	0.00	47.04	0.00	0.00
FBC	5	0.00	47.04	52.96	0.00	0.00	0.00
FBC	6	18.43	31.77	31.31	18.49	0.00	0.00
FBC	7	24.18	26.01	26.34	23.47	0.00	0.00
FBC	8	19.63	30.67	30.75	18.95	0.00	0.00
FBC	9	21.30	29.70	28.33	20.67	0.00	0.00
FBC	10	25.03	24.92	24.76	25.29	0.00	0.00
FBC	11	20.27	29.42	29.90	20.42	0.00	0.00
FBC	12	20.27	29.72	29.75	20.27	0.00	0.00
FBC	13	24.14	25.66	26.26	23.94	0.00	0.00
FBC	14	19.31	30.14	30.64	19.91	0.00	0.00
FBC	15	21.31	28.70	28.54	21.45	0.00	0.00
FBC	16	22.84	26.70	26.99	23.46	0.00	0.00
FBC	17	19.48	30.44	30.57	19.51	0.00	0.00
FBC	18	21.04	28.94	28.66	21.36	0.00	0.00
FBC	19	22.26	27.88	27.56	22.30	0.00	0.00
FBC	20	20.09	29.67	29.44	20.80	0.00	0.00
FBC	21	21.77	28.57	28.06	21.59	0.00	0.00
FBC	22	22.47	27.73	27.33	22.46	0.00	0.00
FBC	23	19.91	30.23	30.11	19.75	0.00	0.00
FBC	24	21.40	28.68	28.55	21.37	0.00	0.00
FBC	25	23.73	26.48	26.31	23.47	0.00	0.00
FBC	26	20.79	29.10	29.24	20.87	0.00	0.00
FBC	27	20.74	29.05	29.12	21.09	0.00	0.00
FBC	28	22.42	27.52	27.41	22.65	0.00	0.00
FBC	29	21.13	29.05	28.68	21.13	0.00	0.00
FBC	30	20.73	29.13	29.26	20.89	0.00	0.00
FBC	31	22.63	27.32	27.30	22.75	0.00	0.00
FBC	32	19.94	29.77	29.71	20.58	0.00	0.00
FBC	33	21.50	28.71	28.75	21.04	0.00	0.00
FBC	34	23.06	27.18	26.85	22.91	0.00	0.00
FBC	35	20.92	29.09	28.97	21.02	0.00	0.00
FBC	36	20.91	29.28	28.83	20.97	0.00	0.00
FBC	37	22.12	27.98	27.49	22.40	0.00	0.00
FBC	38	20.16	30.13	29.65	20.06	0.00	0.00
FBC	39	19.58	30.29	30.08	20.06	0.00	0.00
FBC	40	21.96	27.89	27.86	22.28	0.00	0.00
FBC	41	20.14	30.19	30.01	19.66	0.00	0.00
FBC	42	21.13	29.64	28.38	20.84	0.00	0.00
FBC	43	22.88	27.17	26.99	22.97	0.00	0.00
FBC	44	20.39	29.56	29.61	20.44	0.00	0.00
FBC	45	21.93	28.20	27.78	22.09	0.00	0.00
FBC	46	22.32	27.74	27.78	22.16	0.00	0.00
FBC	47	20.76	29.34	28.90	21.00	0.00	0.00
FBC	48	21.74	28.49	28.04	21.73	0.00	0.00
FBC	49	22.49	27.86	27.08	22.57	0.00	0.00
FBC	50	21.19	29.23	28.49	21.09	0.00	0.00
FBC	51	21.60	28.46	28.33	21.62	0.00	0.00
FBC	52	22.42	27.95	27.47	22.15	0.00	0.00
FBC	53	21.31	28.65	28.31	21.73	0.00	0.00
FBC	54	21.59	28.79	28.18	21.44	0.00	0.00
FBC	55	22.38	27.88	27.31	22.42	0.00	0.00
FBC	56	21.56	28.32	28.45	21.67	0.00	0.00
FBC	57	21.64	28.47	28.40	21.49	0.00	0.00
FBC	58	23.25	27.03	26.49	23.23	0.00	0.00
FBC	59	21.07	29.30	28.41	21.22	0.00	0.00
FBC	60	21.64	29.03	27.77	21.55	0.00	0.00
FBC	61	22.42	27.84	27.66	22.08	0.00	0.00
FBC	62	21.84	27.95	28.12	22.08	0.00	0.00
FBC	63	21.80	28.31	28.21	21.67	0.00	0.00
FBC	64	21.94	27.94	27.77	22.35	0.00	0.00
FBC	65	21.99	28.68	28.13	21.21	0.00	0.00
FBC	66	22.37	27.86	27.78	21.99	0.00	0.00
FBC	67	22.59	27.48	27.39	22.54	0.00	0.00
FBC	68	21.23	29.19	28.44	21.14	0.00	0.00
FBC	69	21.66	28.39	27.99	21.96	0.00	0.00
FBC	70	22.20	27.76	27.56	22.47	0.00	0.00
FBC	71	21.13	29.01	28.91	20.95	0.00	0.00
FBC	72	22.03	28.34	27.66	21.97	0.00	0.00
FBC	73	22.80	27.25	27.35	22.60	0.00	0.00
FBC	74	22.03	27.90	28.04	22.04	0.00	0.00
FBC	75	21.46	28.51	28.50	21.53	0.00	0.00
FBC	76	22.58	27.41	27.60	22.41	0.00	0.00
FBC	77	21.96	28.21	27.99	21.84	0.00	0.00
FBC	78	21.80	28.13	28.11	21.96	0.00	0.00
FBC	79	22.46	27.64	27.22	22.68	0.00	0.00
FBC	80	22.04	28.33	27.81	21.81	0.00	0.00
FBC	81	21.24	28.17	29.04	21.55	0.00	0.00
FBC	82	23.64	26.16	26.94	23.25	0.00	0.00
FBC	83	22.64	27.07	27.69	22.60	0.00	0.00
FBC	84	22.84	27.22	27.27	22.67	0.00	0.00
FBC	85	22.88	27.10	27.14	22.88	0.00	0.00
FBC	86	22.28	27.91	27.57	22.25	0.00	0.00
FBC	87	21.96	28.14	27.93	21.96	0.00	0.00
FBC	88	23.89	26.08	26.03	24.00	0.00	0.00
FBC	89	22.45	27.76	27.48	22.31	0.00	0.00
FBC	90	22.57	27.23	27.45	22.75	0.00	0.00
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	30383088	40411139	40287563	30408093	0
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	0	0	0	0	0
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	40	55017
RL	41	59400
RL	42	56889
RL	43	103995
RL	44	44945
RL	45	74083
RL	46	56050
RL	47	40126
RL	48	49936
RL	49	34807
RL	50	33667
RL	51	31574
RL	52	32884
RL	53	33633
RL	54	41848
RL	55	34112
RL	56	35159
RL	57	30187
RL	58	34923
RL	59	25470
RL	60	25853
RL	61	28818
RL	62	29877
RL	63	23583
RL	64	26698
RL	65	24042
RL	66	20996
RL	67	21830
RL	68	18368
RL	69	19464
RL	70	21403
RL	71	18858
RL	72	27072
RL	73	26492
RL	74	18569
RL	75	16003
RL	76	17580
RL	77	16431
RL	78	16657
RL	79	97
RL	80	342
RL	81	460
RL	82	453
RL	83	469
RL	84	552
RL	85	544
RL	86	717
RL	87	1168
RL	88	2358
RL	89	12505
RL	90	752178
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
FRL	40	55017
FRL	41	59400
FRL	42	56889
FRL	43	103995
FRL	44	44945
FRL	45	74083
FRL	46	56050
FRL	47	40126
FRL	48	49936
FRL	49	34807
FRL	50	33667
FRL	51	31574
FRL	52	32884
FRL	53	33633
FRL	54	41848
FRL	55	34112
FRL	56	35159
FRL	57	30187
FRL	58	34923
FRL	59	25470
FRL	60	25853
FRL	61	28818
FRL	62	29877
FRL	63	23583
FRL	64	26698
FRL	65	24042
FRL	66	20996
FRL	67	21830
FRL	68	18368
FRL	69	19464
FRL	70	21403
FRL	71	18858
FRL	72	27072
FRL	73	26492
FRL	74	18569
FRL	75	16003
FRL	76	17580
FRL	77	16431
FRL	78	16657
FRL	79	97
FRL	80	342
FRL	81	460
FRL	82	453
FRL	83	469
FRL	84	552
FRL	85	544
FRL	86	717
FRL	87	1168
FRL	88	2358
FRL	89	12505
FRL	90	752178
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
# Mapping qualities for reads !(UNMAP|SECOND|SUPPL|QCFAIL|DUP). Use `grep ^MAPQ | cut -f 2-` to extract this part. The columns are: mapq, count
MAPQ	0	334011
MAPQ	1	3408
MAPQ	2	8946
MAPQ	3	5128
MAPQ	4	4878
MAPQ	5	3185
MAPQ	6	3558
MAPQ	7	4410
MAPQ	8	4344
MAPQ	9	4679
MAPQ	10	4845
MAPQ	11	3531
MAPQ	12	3187
MAPQ	13	2662
MAPQ	14	1339
MAPQ	15	1788
MAPQ	16	1854
MAPQ	17	1679
MAPQ	18	1737
MAPQ	19	2381
MAPQ	20	2734
MAPQ	21	2169
MAPQ	22	3982
MAPQ	23	2478
MAPQ	24	3944
MAPQ	25	4659
MAPQ	26	1940
MAPQ	27	4057
MAPQ	28	1611
MAPQ	29	1702
MAPQ	30	1891
MAPQ	31	1320
MAPQ	32	1941
MAPQ	33	2434
MAPQ	34	1494
MAPQ	35	1816
MAPQ	36	1583
MAPQ	37	1870
MAPQ	38	1728
MAPQ	39	1828
MAPQ	40	2306
MAPQ	41	1506
MAPQ	42	1745
MAPQ	43	1540
MAPQ	44	3626
MAPQ	45	2201
MAPQ	46	1875
MAPQ	47	2807
MAPQ	48	2845
MAPQ	49	4451
MAPQ	50	3831
MAPQ	51	3031
MAPQ	52	3676
MAPQ	53	2107
MAPQ	54	6700
MAPQ	55	4479
MAPQ	56	3173
MAPQ	57	3501
MAPQ	58	3529
MAPQ	59	6499
MAPQ	60	1462329
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	31814	50755
ID	2	10043	12140
ID	3	4504	5946
ID	4	2621	3958
ID	5	1743	2837
ID	6	1862	2794
ID	7	1069	1801
ID	8	1069	1617
ID	9	595	1268
ID	10	521	1002
ID	11	583	917
ID	12	332	779
ID	13	204	506
ID	14	208	488
ID	15	139	421
ID	16	152	288
ID	17	106	237
ID	18	94	222
ID	19	27	229
ID	20	10	169
ID	21	35	100
ID	22	8	56
ID	23	30	75
ID	24	1	88
ID	25	1	21
ID	26	3	36
ID	27	0	41
ID	29	0	7
ID	30	0	2
ID	31	0	10
ID	33	0	2
ID	35	0	7
ID	37	0	2
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	3	0	0	131	0
IC	4	78	0	945	0
IC	5	586	0	659	0
IC	6	470	0	509	0
IC	7	415	0	847	0
IC	8	518	0	1110	0
IC	9	570	0	1176	0
IC	10	678	0	1071	0
IC	11	734	0	1329	0
IC	12	972	0	1152	0
IC	13	838	0	1120	0
IC	14	817	0	1283	0
IC	15	726	0	1948	0
IC	16	990	0	1677	0
IC	17	1141	0	1141	0
IC	18	1031	0	1358	0
IC	19	778	0	1559	0
IC	20	1033	0	1412	0
IC	21	985	0	1408	0
IC	22	1084	0	1527	0
IC	23	932	0	1322	0
IC	24	863	0	1865	0
IC	25	1047	0	1704	0
IC	26	1002	0	1516	0
IC	27	993	0	1316	0
IC	28	904	0	1694	0
IC	29	1035	0	1242	0
IC	30	1213	0	1387	0
IC	31	900	0	1746	0
IC	32	1249	0	1502	0
IC	33	891	0	1553	0
IC	34	961	0	1465	0
IC	35	936	0	1376	0
IC	36	1053	0	1448	0
IC	37	1076	0	1479	0
IC	38	1046	0	1881	0
IC	39	963	0	1576	0
IC	40	1071	0	1534	0
IC	41	1162	0	1279	0
IC	42	939	0	1209	0
IC	43	1003	0	1218	0
IC	44	878	0	1327	0
IC	45	958	0	1258	0
IC	46	814	0	1373	0
IC	47	842	0	1565	0
IC	48	746	0	1289	0
IC	49	825	0	1204	0
IC	50	932	0	1249	0
IC	51	743	0	1413	0
IC	52	662	0	1231	0
IC	53	763	0	1142	0
IC	54	684	0	1071	0
IC	55	619	0	1106	0
IC	56	683	0	914	0
IC	57	538	0	865	0
IC	58	573	0	925	0
IC	59	632	0	964	0
IC	60	671	0	907	0
IC	61	644	0	837	0
IC	62	537	0	918	0
IC	63	553	0	825	0
IC	64	515	0	846	0
IC	65	550	0	859	0
IC	66	464	0	814	0
IC	67	462	0	679	0
IC	68	420	0	671	0
IC	69	367	0	632	0
IC	70	323	0	451	0
IC	71	376	0	595	0
IC	72	361	0	513	0
IC	73	313	0	558	0
IC	74	278	0	480	0
IC	75	289	0	498	0
IC	76	243	0	390	0
IC	77	321	0	503	0
IC	78	237	0	422	0
IC	79	257	0	394	0
IC	80	221	0	429	0
IC	81	201	0	360	0
IC	82	226	0	323	0
IC	83	204	0	221	0
IC	84	129	0	252	0
IC	85	197	0	236	0
IC	86	484	0	300	0
IC	87	356	0	338	0
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	4909160
COV	[2-2]	2	2070735
COV	[3-3]	3	1240585
COV	[4-4]	4	844131
COV	[5-5]	5	620217
COV	[6-6]	6	481911
COV	[7-7]	7	404052
COV	[8-8]	8	324431
COV	[9-9]	9	278212
COV	[10-10]	10	244565
COV	[11-11]	11	208673
COV	[12-12]	12	191911
COV	[13-13]	13	170581
COV	[14-14]	14	151175
COV	[15-15]	15	143799
COV	[16-16]	16	131475
COV	[17-17]	17	122088
COV	[18-18]	18	116857
COV	[19-19]	19	103320
COV	[20-20]	20	97382
COV	[21-21]	21	93826
COV	[22-22]	22	84289
COV	[23-23]	23	77204
COV	[24-24]	24	77641
COV	[25-25]	25	70351
COV	[26-26]	26	62756
COV	[27-27]	27	64298
COV	[28-28]	28	60714
COV	[29-29]	29	58161
COV	[30-30]	30	55690
COV	[31-31]	31	51932
COV	[32-32]	32	47812
COV	[33-33]	33	45204
COV	[34-34]	34	43082
COV	[35-35]	35	40238
COV	[36-36]	36	37603
COV	[37-37]	37	34515
COV	[38-38]	38	33421
COV	[39-39]	39	34006
COV	[40-40]	40	31190
COV	[41-41]	41	30608
COV	[42-42]	42	28424
COV	[43-43]	43	27042
COV	[44-44]	44	24650
COV	[45-45]	45	24881
COV	[46-46]	46	23609
COV	[47-47]	47	23858
COV	[48-48]	48	22425
COV	[49-49]	49	20144
COV	[50-50]	50	18109
COV	[51-51]	51	19203
COV	[52-52]	52	17809
COV	[53-53]	53	17408
COV	[54-54]	54	16369
COV	[55-55]	55	16894
COV	[56-56]	56	14784
COV	[57-57]	57	13525
COV	[58-58]	58	12452
COV	[59-59]	59	12812
COV	[60-60]	60	12141
COV	[61-61]	61	11840
COV	[62-62]	62	11432
COV	[63-63]	63	11055
COV	[64-64]	64	11390
COV	[65-65]	65	10830
COV	[66-66]	66	8246
COV	[67-67]	67	8827
COV	[68-68]	68	9669
COV	[69-69]	69	7756
COV	[70-70]	70	7618
COV	[71-71]	71	7905
COV	[72-72]	72	7848
COV	[73-73]	73	6967
COV	[74-74]	74	7269
COV	[75-75]	75	6235
COV	[76-76]	76	6118
COV	[77-77]	77	6210
COV	[78-78]	78	5835
COV	[79-79]	79	5406
COV	[80-80]	80	5519
COV	[81-81]	81	4742
COV	[82-82]	82	4288
COV	[83-83]	83	4387
COV	[84-84]	84	3614
COV	[85-85]	85	3929
COV	[86-86]	86	3612
COV	[87-87]	87	3492
COV	[88-88]	88	3793
COV	[89-89]	89	3732
COV	[90-90]	90	3191
COV	[91-91]	91	2766
COV	[92-92]	92	2490
COV	[93-93]	93	2631
COV	[94-94]	94	2749
COV	[95-95]	95	2292
COV	[96-96]	96	2711
COV	[97-97]	97	2087
COV	[98-98]	98	2106
COV	[99-99]	99	2224
COV	[100-100]	100	2113
COV	[101-101]	101	1894
COV	[102-102]	102	1389
COV	[103-103]	103	1453
COV	[104-104]	104	1406
COV	[105-105]	105	1222
COV	[106-106]	106	1564
COV	[107-107]	107	1274
COV	[108-108]	108	912
COV	[109-109]	109	821
COV	[110-110]	110	740
COV	[111-111]	111	1133
COV	[112-112]	112	1294
COV	[113-113]	113	863
COV	[114-114]	114	1032
COV	[115-115]	115	1001
COV	[116-116]	116	1048
COV	[117-117]	117	1043
COV	[118-118]	118	957
COV	[119-119]	119	1058
COV	[120-120]	120	840
COV	[121-121]	121	697
COV	[122-122]	122	725
COV	[123-123]	123	916
COV	[124-124]	124	459
COV	[125-125]	125	602
COV	[126-126]	126	918
COV	[127-127]	127	810
COV	[128-128]	128	546
COV	[129-129]	129	620
COV	[130-130]	130	727
COV	[131-131]	131	386
COV	[132-132]	132	661
COV	[133-133]	133	483
COV	[134-134]	134	698
COV	[135-135]	135	433
COV	[136-136]	136	657
COV	[137-137]	137	479
COV	[138-138]	138	427
COV	[139-139]	139	340
COV	[140-140]	140	494
COV	[141-141]	141	459
COV	[142-142]	142	685
COV	[143-143]	143	601
COV	[144-144]	144	436
COV	[145-145]	145	456
COV	[146-146]	146	539
COV	[147-147]	147	437
COV	[148-148]	148	598
COV	[149-149]	149	611
COV	[150-150]	150	142
COV	[151-151]	151	186
COV	[152-152]	152	337
COV	[153-153]	153	162
COV	[154-154]	154	293
COV	[155-155]	155	186
COV	[156-156]	156	235
COV	[157-157]	157	255
COV	[158-158]	158	330
COV	[159-159]	159	268
COV	[160-160]	160	335
COV	[161-161]	161	270
COV	[162-162]	162	414
COV	[163-163]	163	265
COV	[164-164]	164	256
COV	[165-165]	165	252
COV	[166-166]	166	343
COV	[167-167]	167	267
COV	[168-168]	168	156
COV	[169-169]	169	130
COV	[170-170]	170	179
COV	[171-171]	171	189
COV	[172-172]	172	346
COV	[173-173]	173	203
COV	[174-174]	174	138
COV	[175-175]	175	92
COV	[176-176]	176	336
COV	[177-177]	177	235
COV	[178-178]	178	171
COV	[179-179]	179	146
COV	[180-180]	180	91
COV	[181-181]	181	89
COV	[182-182]	182	246
COV	[183-183]	183	129
COV	[184-184]	184	161
COV	[185-185]	185	99
COV	[186-186]	186	94
COV	[187-187]	187	206
COV	[188-188]	188	206
COV	[189-189]	189	75
COV	[190-190]	190	94
COV	[191-191]	191	104
COV	[192-192]	192	81
COV	[193-193]	193	88
COV	[194-194]	194	116
COV	[195-195]	195	39
COV	[196-196]	196	105
COV	[197-197]	197	104
COV	[198-198]	198	42
COV	[199-199]	199	105
COV	[200-200]	200	125
COV	[201-201]	201	148
COV	[202-202]	202	69
COV	[203-203]	203	34
COV	[204-204]	204	46
COV	[205-205]	205	145
COV	[206-206]	206	187
COV	[207-207]	207	222
COV	[208-208]	208	212
COV	[209-209]	209	191
COV	[210-210]	210	121
COV	[211-211]	211	119
COV	[212-212]	212	223
COV	[213-213]	213	88
COV	[214-214]	214	61
COV	[215-215]	215	99
COV	[216-216]	216	81
COV	[217-217]	217	131
COV	[218-218]	218	71
COV	[219-219]	219	98
COV	[220-220]	220	90
COV	[221-221]	221	7
COV	[222-222]	222	113
COV	[223-223]	223	36
COV	[224-224]	224	64
COV	[225-225]	225	16
COV	[226-226]	226	63
COV	[227-227]	227	122
COV	[228-228]	228	144
COV	[229-229]	229	22
COV	[230-230]	230	117
COV	[231-231]	231	56
COV	[232-232]	232	60
COV	[233-233]	233	52
COV	[234-234]	234	43
COV	[235-235]	235	116
COV	[236-236]	236	44
COV	[237-237]	237	131
COV	[238-238]	238	17
COV	[239-239]	239	60
COV	[240-240]	240	88
COV	[241-241]	241	92
COV	[242-242]	242	30
COV	[243-243]	243	4
COV	[244-244]	244	45
COV	[245-245]	245	45
COV	[246-246]	246	48
COV	[247-247]	247	66
COV	[248-248]	248	40
COV	[249-249]	249	36
COV	[250-250]	250	48
COV	[251-251]	251	83
COV	[252-252]	252	68
COV	[253-253]	253	188
COV	[254-254]	254	77
COV	[255-255]	255	9
COV	[256-256]	256	51
COV	[257-257]	257	51
COV	[258-258]	258	110
COV	[259-259]	259	59
COV	[260-260]	260	98
COV	[261-261]	261	91
COV	[262-262]	262	21
COV	[263-263]	263	10
COV	[264-264]	264	64
COV	[265-265]	265	22
COV	[266-266]	266	60
COV	[267-267]	267	46
COV	[268-268]	268	109
COV	[269-269]	269	28
COV	[270-270]	270	107
COV	[271-271]	271	13
COV	[272-272]	272	82
COV	[273-273]	273	7
COV	[274-274]	274	30
COV	[275-275]	275	3
COV	[276-276]	276	24
COV	[277-277]	277	6
COV	[278-278]	278	58
COV	[279-279]	279	16
COV	[280-280]	280	53
COV	[281-281]	281	52
COV	[282-282]	282	43
COV	[283-283]	283	1
COV	[284-284]	284	2
COV	[286-286]	286	64
COV	[287-287]	287	1
COV	[288-288]	288	16
COV	[289-289]	289	11
COV	[290-290]	290	14
COV	[291-291]	291	4
COV	[292-292]	292	48
COV	[293-293]	293	1
COV	[294-294]	294	2
COV	[295-295]	295	6
COV	[296-296]	296	2
COV	[297-297]	297	8
COV	[298-298]	298	4
COV	[299-299]	299	44
COV	[300-300]	300	4
COV	[301-301]	301	19
COV	[302-302]	302	11
COV	[303-303]	303	9
COV	[304-304]	304	51
COV	[305-305]	305	57
COV	[306-306]	306	5
COV	[307-307]	307	3
COV	[308-308]	308	16
COV	[309-309]	309	59
COV	[311-311]	311	26
COV	[312-312]	312	54
COV	[313-313]	313	39
COV	[314-314]	314	6
COV	[316-316]	316	2
COV	[319-319]	319	6
COV	[320-320]	320	35
COV	[321-321]	321	2
COV	[324-324]	324	10
COV	[325-325]	325	2
COV	[326-326]	326	2
COV	[327-327]	327	5
COV	[328-328]	328	1
COV	[329-329]	329	2
COV	[330-330]	330	3
COV	[331-331]	331	11
COV	[332-332]	332	86
COV	[333-333]	333	9
COV	[334-334]	334	5
COV	[335-335]	335	51
COV	[336-336]	336	38
COV	[337-337]	337	18
COV	[338-338]	338	1
COV	[339-339]	339	6
COV	[340-340]	340	5
COV	[341-341]	341	18
COV	[342-342]	342	3
COV	[343-343]	343	22
COV	[344-344]	344	10
COV	[345-345]	345	14
COV	[346-346]	346	1
COV	[347-347]	347	4
COV	[348-348]	348	61
COV	[349-349]	349	15
COV	[350-350]	350	33
COV	[351-351]	351	23
COV	[352-352]	352	62
COV	[353-353]	353	33
COV	[354-354]	354	28
COV	[355-355]	355	36
COV	[356-356]	356	4
COV	[357-357]	357	34
COV	[358-358]	358	5
COV	[359-359]	359	2
COV	[360-360]	360	43
COV	[361-361]	361	1
COV	[364-364]	364	1
COV	[365-365]	365	4
COV	[366-366]	366	20
COV	[367-367]	367	28
COV	[370-370]	370	3
COV	[371-371]	371	1
COV	[372-372]	372	16
COV	[373-373]	373	1
COV	[374-374]	374	2
COV	[375-375]	375	21
COV	[376-376]	376	52
COV	[378-378]	378	3
COV	[379-379]	379	1
COV	[380-380]	380	5
COV	[383-383]	383	4
COV	[385-385]	385	57
COV	[386-386]	386	1
COV	[388-388]	388	1
COV	[389-389]	389	2
COV	[390-390]	390	1
COV	[391-391]	391	2
COV	[392-392]	392	2
COV	[393-393]	393	4
COV	[394-394]	394	3
COV	[395-395]	395	1
COV	[396-396]	396	1
COV	[397-397]	397	1
COV	[398-398]	398	1
COV	[399-399]	399	1
COV	[400-400]	400	8
COV	[401-401]	401	67
COV	[403-403]	403	1
COV	[405-405]	405	1
COV	[407-407]	407	1
COV	[408-408]	408	1
COV	[409-409]	409	55
COV	[410-410]	410	43
COV	[412-412]	412	1
COV	[414-414]	414	5
COV	[417-417]	417	5
COV	[419-419]	419	39
COV	[420-420]	420	28
COV	[421-421]	421	1
COV	[422-422]	422	5
COV	[423-423]	423	44
COV	[424-424]	424	3
COV	[425-425]	425	2
COV	[426-426]	426	34
COV	[427-427]	427	10
COV	[428-428]	428	4
COV	[429-429]	429	3
COV	[430-430]	430	12
COV	[431-431]	431	41
COV	[432-432]	432	28
COV	[433-433]	433	51
COV	[434-434]	434	35
COV	[435-435]	435	9
COV	[436-436]	436	8
COV	[437-437]	437	15
COV	[438-438]	438	30
COV	[439-439]	439	62
COV	[440-440]	440	36
COV	[441-441]	441	20
COV	[442-442]	442	87
COV	[443-443]	443	26
COV	[444-444]	444	45
COV	[445-445]	445	1
COV	[446-446]	446	1
COV	[451-451]	451	1
COV	[454-454]	454	6
COV	[455-455]	455	36
COV	[456-456]	456	1
COV	[457-457]	457	1
COV	[460-460]	460	2
COV	[461-461]	461	1
