GCC	71	23.23	26.84	26.71	23.22	0.00	0.00
GCC	72	23.76	26.53	25.93	23.78	0.00	0.00
GCC	73	24.24	25.65	25.92	24.19	0.00	0.00
GCC	74	23.76	26.10	26.31	23.83	0.00	0.00
GCC	75	23.34	26.65	26.55	23.46	0.00	0.00
GCC	76	24.06	25.94	25.90	24.10	0.00	0.00
GCC	77	23.67	26.24	26.17	23.92	0.00	0.00
GCC	78	23.81	26.17	26.25	23.76	0.00	0.00
GCC	79	24.07	26.06	25.65	24.23	0.00	0.00
GCC	80	24.17	26.09	25.73	24.01	0.00	0.00
GCC	81	23.23	26.42	26.92	23.43	0.00	0.00
GCC	82	25.24	24.86	25.07	24.84	0.00	0.00
GCC	83	24.61	25.27	25.56	24.56	0.00	0.00
GCC	84	24.42	25.60	25.52	24.46	0.00	0.00
GCC	85	24.19	25.73	25.92	24.16	0.00	0.00
GCC	86	23.83	26.39	26.06	23.72	0.00	0.00
GCC	87	23.65	26.33	26.25	23.77	0.00	0.00
GCC	88	24.89	25.08	24.96	25.07	0.00	0.00
GCC	89	23.99	26.15	25.96	23.90	0.00	0.00
GCC	90	24.42	25.39	25.68	24.52	0.00	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	0.00	0.00	0.00	100.00
GCT	2	0.00	0.00	100.00	0.00
GCT	3	0.00	100.00	0.00	0.00
GCT	4	100.00	0.00	0.00	0.00
GCT	5	0.00	0.00	100.00	0.00
GCT	6	22.56	29.27	29.09	19.08
GCT	7	26.40	22.18	28.33	23.10
GCT	8	24.66	28.59	26.44	20.30
GCT	9	23.07	29.45	24.94	22.55
GCT	10	26.32	22.30	24.78	26.60
GCT	11	22.28	25.85	29.06	22.81
GCT	12	25.00	27.15	27.39	20.46
GCT	13	24.83	22.78	26.61	25.78
GCT	14	21.51	25.48	30.53	22.48
GCT	15	23.06	25.36	28.07	23.51
GCT	16	25.96	23.45	27.31	23.27
GCT	17	21.54	28.66	27.21	22.58
GCT	18	23.60	28.54	24.90	22.96
GCT	19	24.07	28.14	23.97	23.82
GCT	20	22.11	29.11	25.37	23.40
GCT	21	25.08	26.97	25.50	22.45
GCT	22	23.85	24.77	26.61	24.78
GCT	23	22.14	25.72	29.83	22.30
GCT	24	24.90	24.72	28.53	21.85
GCT	25	24.75	24.31	25.32	25.62
GCT	26	22.46	25.05	28.71	23.78
GCT	27	23.51	26.55	27.52	22.42
GCT	28	24.41	26.79	24.79	24.00
GCT	29	23.79	26.58	26.94	22.68
GCT	30	22.08	27.58	26.07	24.27
GCT	31	24.31	24.47	27.17	24.05
GCT	32	22.77	27.58	27.26	22.39
GCT	33	24.70	27.02	26.41	21.87
GCT	34	24.72	26.03	25.15	24.11
GCT	35	22.49	27.45	26.37	23.68
GCT	36	22.98	28.19	25.48	23.36
GCT	37	23.22	27.50	24.72	24.56
GCT	38	20.48	28.20	26.95	24.37
GCT	39	20.27	30.52	25.81	23.39
GCT	40	21.95	28.20	24.61	25.24
GCT	41	22.44	28.39	27.04	22.13
GCT	42	22.64	29.76	24.25	23.35
GCT	43	25.07	26.44	25.01	23.48
GCT	44	22.87	29.06	25.56	22.51
GCT	45	23.93	27.38	25.14	23.55
GCT	46	24.60	26.50	25.62	23.28
GCT	47	22.96	27.52	26.26	23.26
GCT	48	23.73	28.03	25.15	23.09
GCT	49	23.99	26.99	24.70	24.32
GCT	50	23.02	27.85	25.82	23.31
GCT	51	23.43	27.85	25.30	23.43
GCT	52	23.88	26.73	25.23	24.17
GCT	53	23.46	27.23	25.63	23.67
GCT	54	23.94	27.87	25.05	23.14
GCT	55	23.60	27.19	24.69	24.53
GCT	56	23.29	27.58	25.38	23.75
GCT	57	23.96	28.29	24.29	23.46
GCT	58	24.98	26.74	23.91	24.36
GCT	59	22.25	27.95	25.63	24.18
GCT	60	23.72	27.80	25.09	23.39
GCT	61	23.53	27.62	24.73	24.12
GCT	62	23.75	27.15	25.02	24.08
GCT	63	23.81	26.62	25.86	23.70
GCT	64	23.65	27.06	25.18	24.11
GCT	65	23.27	27.48	25.37	23.88
GCT	66	24.08	26.85	25.14	23.94
GCT	67	23.90	26.55	25.18	24.37
GCT	68	23.41	27.39	25.85	23.36
GCT	69	23.24	27.70	24.63	24.43
GCT	70	23.56	26.52	25.56	24.36
GCT	71	23.31	28.28	25.27	23.14
GCT	72	24.66	27.56	24.89	22.89
GCT	73	24.60	26.91	24.66	23.83
GCT	74	23.84	27.23	25.17	23.76
GCT	75	23.41	27.38	25.81	23.40
GCT	76	23.76	27.05	24.79	24.40
GCT	77	24.16	27.76	24.65	23.43
GCT	78	23.87	27.44	24.99	23.70
GCT	79	24.17	26.84	24.87	24.13
GCT	80	25.03	26.43	25.39	23.15
GCT	81	24.11	27.40	25.94	22.54
GCT	82	27.10	25.52	24.41	22.98
GCT	83	24.88	26.38	24.44	24.30
GCT	84	25.06	26.82	24.30	23.83
GCT	85	25.23	25.38	26.27	23.12
GCT	86	24.38	24.82	27.63	23.17
GCT	87	25.84	25.48	27.10	21.58
GCT	88	27.62	24.24	25.80	22.35
GCT	89	26.20	23.83	28.28	21.70
GCT	90	28.29	24.04	27.03	20.64
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
FBC	1	47.66	0.00	0.00	52.34	0.00	0.00
FBC	2	0.00	47.66	52.34	0.00	0.00	0.00
FBC	3	0.00	52.34	47.66	0.00	0.00	0.00
FBC	4	52.34	0.00	0.00	47.66	0.00	0.00
FBC	5	0.00	47.66	52.34	0.00	0.00	0.00
FBC	6	20.78	29.35	29.01	20.86	0.00	0.00
FBC	7	25.06	25.14	25.36	24.44	0.00	0.00
FBC	8	22.73	27.53	27.50	22.23	0.00	0.00
FBC	9	23.02	27.57	26.81	22.60	0.00	0.00
FBC	10	26.40	23.59	23.49	26.52	0.00	0.00
FBC	11	22.61	27.33	27.58	22.48	0.00	0.00
FBC	12	22.69	27.37	27.17	22.77	0.00	0.00
FBC	13	25.33	24.60	24.79	25.28	0.00	0.00
FBC	14	21.71	27.88	28.13	22.28	0.00	0.00
FBC	15	23.28	26.72	26.70	23.29	0.00	0.00
FBC	16	24.46	25.37	25.40	24.77	0.00	0.00
FBC	17	22.18	27.86	28.01	21.95	0.00	0.00
FBC	18	23.21	26.84	26.60	23.36	0.00	0.00
FBC	19	23.91	26.16	25.95	23.98	0.00	0.00
FBC	20	22.37	27.26	27.22	23.15	0.00	0.00
FBC	21	23.83	26.38	26.09	23.71	0.00	0.00
FBC	22	24.31	25.77	25.61	24.31	0.00	0.00
FBC	23	22.28	27.82	27.73	22.17	0.00	0.00
FBC	24	23.37	26.55	26.70	23.38	0.00	0.00
FBC	25	25.22	24.77	24.86	25.15	0.00	0.00
FBC	26	23.00	26.79	26.96	23.24	0.00	0.00
FBC	27	22.83	26.92	27.15	23.10	0.00	0.00
FBC	28	24.14	25.80	25.79	24.28	0.00	0.00
FBC	29	23.29	26.94	26.58	23.18	0.00	0.00
FBC	30	23.14	26.85	26.81	23.20	0.00	0.00
FBC	31	24.15	25.91	25.73	24.21	0.00	0.00
FBC	32	22.34	27.43	27.42	22.82	0.00	0.00
FBC	33	23.46	26.67	26.76	23.10	0.00	0.00
FBC	34	24.37	25.60	25.57	24.46	0.00	0.00
FBC	35	22.93	26.92	26.91	23.24	0.00	0.00
FBC	36	23.04	27.00	26.66	23.29	0.00	0.00
FBC	37	23.71	26.34	25.88	24.08	0.00	0.00
FBC	38	22.40	27.81	27.34	22.45	0.00	0.00
FBC	39	21.61	28.33	28.00	22.05	0.00	0.00
FBC	40	23.49	26.49	26.32	23.71	0.00	0.00
FBC	41	22.49	27.74	27.69	22.08	0.00	0.00
FBC	42	23.08	27.34	26.67	22.91	0.00	0.00
FBC	43	24.26	25.81	25.63	24.29	0.00	0.00
FBC	44	22.69	27.28	27.34	22.69	0.00	0.00
FBC	45	23.74	26.39	26.13	23.73	0.00	0.00
FBC	46	24.01	26.11	26.01	23.86	0.00	0.00
FBC	47	23.04	27.04	26.75	23.18	0.00	0.00
FBC	48	23.41	26.73	26.45	23.41	0.00	0.00
FBC	49	24.07	26.15	25.53	24.24	0.00	0.00
FBC	50	23.26	27.03	26.64	23.07	0.00	0.00
FBC	51	23.54	26.58	26.56	23.32	0.00	0.00
FBC	52	24.12	26.14	25.82	23.92	0.00	0.00
FBC	53	23.38	26.58	26.29	23.75	0.00	0.00
FBC	54	23.62	26.65	26.27	23.46	0.00	0.00
FBC	55	24.05	26.09	25.79	24.08	0.00	0.00
FBC	56	23.58	26.45	26.51	23.46	0.00	0.00
FBC	57	23.69	26.31	26.27	23.73	0.00	0.00
FBC	58	24.68	25.51	25.15	24.66	0.00	0.00
FBC	59	23.32	27.10	26.47	23.11	0.00	0.00
FBC	60	23.61	26.81	26.08	23.50	0.00	0.00
FBC	61	23.98	26.31	26.04	23.67	0.00	0.00
FBC	62	23.84	26.06	26.11	23.99	0.00	0.00
FBC	63	23.84	26.28	26.21	23.67	0.00	0.00
FBC	64	23.78	26.26	25.98	23.98	0.00	0.00
FBC	65	23.83	26.68	26.17	23.32	0.00	0.00
FBC	66	24.15	25.94	26.04	23.87	0.00	0.00
FBC	67	24.28	25.92	25.81	23.99	0.00	0.00
FBC	68	23.43	26.90	26.33	23.34	0.00	0.00
FBC	69	23.72	26.34	25.99	23.96	0.00	0.00
FBC	70	23.79	26.12	25.96	24.13	0.00	0.00
FBC	71	23.23	26.84	26.71	23.22	0.00	0.00
FBC	72	23.76	26.53	25.93	23.78	0.00	0.00
FBC	73	24.24	25.65	25.92	24.19	0.00	0.00
FBC	74	23.76	26.10	26.31	23.83	0.00	0.00
FBC	75	23.34	26.65	26.55	23.46	0.00	0.00
FBC	76	24.06	25.94	25.90	24.10	0.00	0.00
FBC	77	23.67	26.24	26.17	23.92	0.00	0.00
FBC	78	23.81	26.17	26.25	23.76	0.00	0.00
FBC	79	24.07	26.06	25.65	24.23	0.00	0.00
FBC	80	24.17	26.09	25.73	24.01	0.00	0.00
FBC	81	23.23	26.42	26.92	23.43	0.00	0.00
FBC	82	25.24	24.86	25.07	24.84	0.00	0.00
FBC	83	24.61	25.27	25.56	24.56	0.00	0.00
FBC	84	24.42	25.60	25.52	24.46	0.00	0.00
FBC	85	24.19	25.73	25.92	24.16	0.00	0.00
FBC	86	23.83	26.39	26.06	23.72	0.00	0.00
FBC	87	23.65	26.33	26.25	23.77	0.00	0.00
FBC	88	24.89	25.08	24.96	25.07	0.00	0.00
FBC	89	23.99	26.15	25.96	23.90	0.00	0.00
FBC	90	24.42	25.39	25.68	24.52	0.00	0.00
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	90341647	103941556	103715376	90409665	0
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	0	0	0	0	0
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	40	140576
RL	41	160244
RL	42	131470
RL	43	221665
RL	44	113782
RL	45	176656
RL	46	135517
RL	47	111873
RL	48	118322
RL	49	93215
RL	50	92626
RL	51	87825
RL	52	89352
RL	53	87547
RL	54	108173
RL	55	89140
RL	56	93814
RL	57	78296
RL	58	88839
RL	59	69806
RL	60	73489
RL	61	72616
RL	62	81054
RL	63	65534
RL	64	69841
RL	65	66846
RL	66	58827
RL	67	59048
RL	68	55644
RL	69	59208
RL	70	59014
RL	71	55845
RL	72	74950
RL	73	66426
RL	74	53635
RL	75	47634
RL	76	51112
RL	77	50489
RL	78	52866
RL	79	1762
RL	80	2395
RL	81	2960
RL	82	3100
RL	83	3144
RL	84	3412
RL	85	3535
RL	86	3560
RL	87	4135
RL	88	4902
RL	89	9423
RL	90	2160396
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
FRL	40	140576
FRL	41	160244
FRL	42	131470
FRL	43	221665
FRL	44	113782
FRL	45	176656
FRL	46	135517
FRL	47	111873
FRL	48	118322
FRL	49	93215
FRL	50	92626
FRL	51	87825
FRL	52	89352
FRL	53	87547
FRL	54	108173
FRL	55	89140
FRL	56	93814
FRL	57	78296
FRL	58	88839
FRL	59	69806
FRL	60	73489
FRL	61	72616
FRL	62	81054
FRL	63	65534
FRL	64	69841
FRL	65	66846
FRL	66	58827
FRL	67	59048
FRL	68	55644
FRL	69	59208
FRL	70	59014
FRL	71	55845
FRL	72	74950
FRL	73	66426
FRL	74	53635
FRL	75	47634
FRL	76	51112
FRL	77	50489
FRL	78	52866
FRL	79	1762
FRL	80	2395
FRL	81	2960
FRL	82	3100
FRL	83	3144
FRL	84	3412
FRL	85	3535
FRL	86	3560
FRL	87	4135
FRL	88	4902
FRL	89	9423
FRL	90	2160396
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
# Mapping qualities for reads !(UNMAP|SECOND|SUPPL|QCFAIL|DUP). Use `grep ^MAPQ | cut -f 2-` to extract this part. The columns are: mapq, count
MAPQ	0	722075
MAPQ	1	7762
MAPQ	2	17589
MAPQ	3	12445
MAPQ	4	11082
MAPQ	5	8125
MAPQ	6	7953
MAPQ	7	9332
MAPQ	8	10281
MAPQ	9	10016
MAPQ	10	10562
MAPQ	11	7161
MAPQ	12	8208
MAPQ	13	5471
MAPQ	14	2934
MAPQ	15	4249
MAPQ	16	3550
MAPQ	17	3323
MAPQ	18	4102
MAPQ	19	4855
MAPQ	20	4999
MAPQ	21	4843
MAPQ	22	7634
MAPQ	23	5824
MAPQ	24	8623
MAPQ	25	10242
MAPQ	26	4075
MAPQ	27	8048
MAPQ	28	3604
MAPQ	29	3276
MAPQ	30	4128
MAPQ	31	3741
MAPQ	32	4414
MAPQ	33	5121
MAPQ	34	3390
MAPQ	35	3939
MAPQ	36	3747
MAPQ	37	4961
MAPQ	38	3742
MAPQ	39	4533
MAPQ	40	4864
MAPQ	41	3521
MAPQ	42	4521
MAPQ	43	3635
MAPQ	44	8743
MAPQ	45	5174
MAPQ	46	3664
MAPQ	47	7584
MAPQ	48	6885
MAPQ	49	10080
MAPQ	50	7893
MAPQ	51	7286
MAPQ	52	7823
MAPQ	53	5540
MAPQ	54	16846
MAPQ	55	10962
MAPQ	56	7770
MAPQ	57	9372
MAPQ	58	8358
MAPQ	59	16341
MAPQ	60	4270494
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	88740	124320
ID	2	29215	36650
ID	3	13816	17095
ID	4	9000	12419
ID	5	5744	7361
ID	6	4940	7542
ID	7	2702	4961
ID	8	2859	4999
ID	9	1945	3662
ID	10	1730	2918
ID	11	1227	2215
ID	12	722	1814
ID	13	797	1417
ID	14	618	760
ID	15	278	1081
ID	16	334	615
ID	17	200	786
ID	18	150	451
ID	19	76	509
ID	20	88	437
ID	21	52	216
ID	22	13	154
ID	23	74	239
ID	24	4	117
ID	25	0	67
ID	26	7	78
ID	27	0	87
ID	28	0	5
ID	29	0	23
ID	30	0	28
ID	31	0	62
ID	32	0	1
ID	35	0	12
ID	36	0	9
ID	37	0	7
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	3	0	0	405	0
IC	4	128	0	2071	0
IC	5	1264	0	1598	0
IC	6	1252	0	1235	0
IC	7	1314	0	1709	0
IC	8	1334	0	2756	0
IC	9	1741	0	3114	0
IC	10	1819	0	2716	0
IC	11	2084	0	3392	0
IC	12	2471	0	3063	0
IC	13	2389	0	2938	0
IC	14	2498	0	3373	0
IC	15	2191	0	4161	0
IC	16	2841	0	4189	0
IC	17	3052	0	3188	0
IC	18	2687	0	3265	0
IC	19	2543	0	5112	0
IC	20	2697	0	3531	0
IC	21	3071	0	3544	0
IC	22	3315	0	3598	0
IC	23	2770	0	3841	0
IC	24	2547	0	4247	0
IC	25	3203	0	4498	0
IC	26	2808	0	4207	0
IC	27	2343	0	3512	0
IC	28	2580	0	5131	0
IC	29	2711	0	3296	0
IC	30	3319	0	3866	0
IC	31	2715	0	4324	0
IC	32	3248	0	4874	0
IC	33	2747	0	4203	0
IC	34	2769	0	3720	0
IC	35	2754	0	3494	0
IC	36	2833	0	3771	0
IC	37	3176	0	4404	0
IC	38	3148	0	4395	0
IC	39	2654	0	4253	0
IC	40	3062	0	4205	0
IC	41	2908	0	3353	0
IC	42	2804	0	3194	0
IC	43	2775	0	3982	0
IC	44	2886	0	3439	0
IC	45	2751	0	3495	0
IC	46	1994	0	3425	0
IC	47	2430	0	3376	0
IC	48	2287	0	3339	0
IC	49	2406	0	3252	0
IC	50	2537	0	3165	0
IC	51	2277	0	3446	0
IC	52	1850	0	3069	0
IC	53	2331	0	2833	0
IC	54	1872	0	2756	0
IC	55	1794	0	2526	0
IC	56	2281	0	2325	0
IC	57	1818	0	2444	0
IC	58	1712	0	2372	0
IC	59	1956	0	2541	0
IC	60	1902	0	2255	0
IC	61	1940	0	2273	0
IC	62	1440	0	2138	0
IC	63	1534	0	2593	0
IC	64	1312	0	2286	0
IC	65	1411	0	2330	0
IC	66	1280	0	2182	0
IC	67	1330	0	1833	0
IC	68	1318	0	1855	0
IC	69	1250	0	1645	0
IC	70	1151	0	1521	0
IC	71	1252	0	1729	0
IC	72	1078	0	1380	0
IC	73	961	0	1499	0
IC	74	916	0	1480	0
IC	75	859	0	1280	0
IC	76	594	0	1208	0
IC	77	683	0	1196	0
IC	78	865	0	1076	0
IC	79	717	0	1047	0
IC	80	641	0	809	0
IC	81	572	0	1019	0
IC	82	568	0	992	0
IC	83	502	0	757	0
IC	84	342	0	738	0
IC	85	673	0	589	0
IC	86	1384	0	788	0
IC	87	1109	0	1088	0
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	5481740
COV	[2-2]	2	2290118
COV	[3-3]	3	1486610
COV	[4-4]	4	1116098
COV	[5-5]	5	885748
COV	[6-6]	6	756565
COV	[7-7]	7	623415
COV	[8-8]	8	525605
COV	[9-9]	9	458646
COV	[10-10]	10	393919
COV	[11-11]	11	337465
COV	[12-12]	12	296647
COV	[13-13]	13	263387
COV	[14-14]	14	233377
COV	[15-15]	15	212302
COV	[16-16]	16	197754
COV	[17-17]	17	178111
COV	[18-18]	18	168197
COV	[19-19]	19	156415
COV	[20-20]	20	142530
COV	[21-21]	21	139419
COV	[22-22]	22	123857
COV	[23-23]	23	125437
COV	[24-24]	24	117640
COV	[25-25]	25	114918
COV	[26-26]	26	109275
COV	[27-27]	27	107463
COV	[28-28]	28	102311
COV	[29-29]	29	99529
COV	[30-30]	30	96311
COV	[31-31]	31	95921
COV	[32-32]	32	94117
COV	[33-33]	33	89082
COV	[34-34]	34	91016
COV	[35-35]	35	88116
COV	[36-36]	36	83304
COV	[37-37]	37	85021
COV	[38-38]	38	83171
COV	[39-39]	39	81371
COV	[40-40]	40	77806
COV	[41-41]	41	77843
COV	[42-42]	42	74612
COV	[43-43]	43	73671
COV	[44-44]	44	73172
COV	[45-45]	45	67727
COV	[46-46]	46	67267
COV	[47-47]	47	66826
COV	[48-48]	48	62604
COV	[49-49]	49	61156
COV	[50-50]	50	58040
COV	[51-51]	51	58026
COV	[52-52]	52	55591
COV	[53-53]	53	54445
COV	[54-54]	54	51157
COV	[55-55]	55	52594
COV	[56-56]	56	53961
COV	[57-57]	57	49152
COV	[58-58]	58	51510
COV	[59-59]	59	48948
COV	[60-60]	60	46336
COV	[61-61]	61	41320
COV	[62-62]	62	43480
COV	[63-63]	63	43579
COV	[64-64]	64	43125
COV	[65-65]	65	38920
COV	[66-66]	66	41262
COV	[67-67]	67	38999
COV	[68-68]	68	37197
COV	[69-69]	69	34239
COV	[70-70]	70	37446
COV	[71-71]	71	37350
COV	[72-72]	72	32863
COV	[73-73]	73	32387
COV	[74-74]	74	31366
COV	[75-75]	75	32348
COV	[76-76]	76	31609
COV	[77-77]	77	30860
COV	[78-78]	78	30156
COV	[79-79]	79	28665
COV	[80-80]	80	28287
COV	[81-81]	81	25309
COV	[82-82]	82	26607
COV	[83-83]	83	26473
COV	[84-84]	84	24323
COV	[85-85]	85	24938
COV	[86-86]	86	24615
COV	[87-87]	87	24224
COV	[88-88]	88	22556
COV	[89-89]	89	21248
COV	[90-90]	90	23687
COV	[91-91]	91	22557
COV	[92-92]	92	20891
COV	[93-93]	93	20242
COV	[94-94]	94	22043
COV	[95-95]	95	19487
COV	[96-96]	96	18738
COV	[97-97]	97	19967
COV	[98-98]	98	20234
COV	[99-99]	99	17223
COV	[100-100]	100	19828
COV	[101-101]	101	19274
COV	[102-102]	102	17972
COV	[103-103]	103	16799
COV	[104-104]	104	15564
COV	[105-105]	105	15222
COV	[106-106]	106	15019
COV	[107-107]	107	14983
COV	[108-108]	108	15287
COV	[109-109]	109	13900
COV	[110-110]	110	14128
COV	[111-111]	111	13959
COV	[112-112]	112	13505
COV	[113-113]	113	13660
COV	[114-114]	114	13363
COV	[115-115]	115	13067
COV	[116-116]	116	12830
COV	[117-117]	117	13319
COV	[118-118]	118	11767
COV	[119-119]	119	11606
COV	[120-120]	120	10909
COV	[121-121]	121	10465
COV	[122-122]	122	10263
COV	[123-123]	123	8858
COV	[124-124]	124	9686
COV	[125-125]	125	8803
COV	[126-126]	126	8171
COV	[127-127]	127	9142
COV	[128-128]	128	7879
COV	[129-129]	129	7308
COV	[130-130]	130	7207
COV	[131-131]	131	6661
COV	[132-132]	132	6883
COV	[133-133]	133	5278
COV	[134-134]	134	4881
COV	[135-135]	135	4916
COV	[136-136]	136	4725
COV	[137-137]	137	4783
COV	[138-138]	138	5119
COV	[139-139]	139	4662
COV	[140-140]	140	4246
COV	[141-141]	141	3882
COV	[142-142]	142	3327
COV	[143-143]	143	3584
COV	[144-144]	144	3558
COV	[145-145]	145	3410
COV	[146-146]	146	3252
COV	[147-147]	147	2516
COV	[148-148]	148	2435
COV	[149-149]	149	2251
COV	[150-150]	150	2172
COV	[151-151]	151	1722
COV	[152-152]	152	1929
COV	[153-153]	153	2257
COV	[154-154]	154	1480
COV	[155-155]	155	1514
COV	[156-156]	156	1446
COV	[157-157]	157	1485
COV	[158-158]	158	1323
COV	[159-159]	159	1499
COV	[160-160]	160	1416
COV	[161-161]	161	1351
COV	[162-162]	162	1252
COV	[163-163]	163	1008
COV	[164-164]	164	748
COV	[165-165]	165	882
COV	[166-166]	166	840
COV	[167-167]	167	899
COV	[168-168]	168	943
COV	[169-169]	169	966
COV	[170-170]	170	1030
COV	[171-171]	171	1210
COV	[172-172]	172	1068
COV	[173-173]	173	1051
COV	[174-174]	174	781
COV	[175-175]	175	724
COV	[176-176]	176	706
COV	[177-177]	177	743
COV	[178-178]	178	728
COV	[179-179]	179	517
COV	[180-180]	180	808
COV	[181-181]	181	712
COV	[182-182]	182	660
COV	[183-183]	183	540
COV	[184-184]	184	710
COV	[185-185]	185	882
COV	[186-186]	186	835
COV	[187-187]	187	716
COV	[188-188]	188	889
COV	[189-189]	189	913
COV	[190-190]	190	626
COV	[191-191]	191	853
COV	[192-192]	192	845
COV	[193-193]	193	509
COV	[194-194]	194	612
COV	[195-195]	195	754
COV	[196-196]	196	830
COV	[197-197]	197	645
COV	[198-198]	198	532
COV	[199-199]	199	561
COV	[200-200]	200	454
COV	[201-201]	201	392
COV	[202-202]	202	605
COV	[203-203]	203	573
COV	[204-204]	204	559
COV	[205-205]	205	510
COV	[206-206]	206	433
COV	[207-207]	207	649
COV	[208-208]	208	575
COV	[209-209]	209	571
COV	[210-210]	210	398
COV	[211-211]	211	570
COV	[212-212]	212	521
COV	[213-213]	213	515
COV	[214-214]	214	538
COV	[215-215]	215	393
COV	[216-216]	216	478
COV	[217-217]	217	490
COV	[218-218]	218	344
COV	[219-219]	219	443
COV	[220-220]	220	322
COV	[221-221]	221	230
COV	[222-222]	222	338
COV	[223-223]	223	346
COV	[224-224]	224	365
COV	[225-225]	225	302
COV	[226-226]	226	340
COV	[227-227]	227	188
COV	[228-228]	228	299
COV	[229-229]	229	272
COV	[230-230]	230	206
COV	[231-231]	231	305
COV	[232-232]	232	370
COV	[233-233]	233	348
COV	[234-234]	234	286
COV	[235-235]	235	272
COV	[236-236]	236	266
COV	[237-237]	237	340
COV	[238-238]	238	369
COV	[239-239]	239	295
COV	[240-240]	240	269
COV	[241-241]	241	239
COV	[242-242]	242	226
COV	[243-243]	243	255
COV	[244-244]	244	345
COV	[245-245]	245	227
COV	[246-246]	246	415
COV	[247-247]	247	241
COV	[248-248]	248	349
COV	[249-249]	249	402
COV	[250-250]	250	231
COV	[251-251]	251	287
COV	[252-252]	252	154
COV	[253-253]	253	205
COV	[254-254]	254	264
COV	[255-255]	255	256
COV	[256-256]	256	195
COV	[257-257]	257	317
COV	[258-258]	258	127
COV	[259-259]	259	165
COV	[260-260]	260	310
COV	[261-261]	261	255
COV	[262-262]	262	279
COV	[263-263]	263	222
COV	[264-264]	264	231
COV	[265-265]	265	164
COV	[266-266]	266	104
COV	[267-267]	267	103
COV	[268-268]	268	223
COV	[269-269]	269	270
COV	[270-270]	270	252
COV	[271-271]	271	166
COV	[272-272]	272	243
COV	[273-273]	273	93
COV	[274-274]	274	198
COV	[275-275]	275	134
COV	[276-276]	276	116
COV	[277-277]	277	112
COV	[278-278]	278	239
COV	[279-279]	279	54
COV	[280-280]	280	100
COV	[281-281]	281	167
COV	[282-282]	282	183
COV	[283-283]	283	266
COV	[284-284]	284	275
COV	[285-285]	285	107
COV	[286-286]	286	166
COV	[287-287]	287	302
COV	[288-288]	288	116
COV	[289-289]	289	176
COV	[290-290]	290	131
COV	[291-291]	291	119
COV	[292-292]	292	180
COV	[293-293]	293	112
COV	[294-294]	294	245
COV	[295-295]	295	148
COV	[296-296]	296	262
COV	[297-297]	297	143
COV	[298-298]	298	129
COV	[299-299]	299	93
COV	[300-300]	300	69
COV	[301-301]	301	228
COV	[302-302]	302	194
COV	[303-303]	303	72
COV	[304-304]	304	176
COV	[305-305]	305	218
COV	[306-306]	306	164
COV	[307-307]	307	116
COV	[308-308]	308	46
COV	[309-309]	309	70
COV	[310-310]	310	147
COV	[311-311]	311	201
COV	[312-312]	312	94
COV	[313-313]	313	76
COV	[314-314]	314	185
COV	[315-315]	315	123
COV	[316-316]	316	163
COV	[317-317]	317	97
COV	[318-318]	318	88
COV	[319-319]	319	127
COV	[320-320]	320	124
COV	[321-321]	321	119
COV	[322-322]	322	47
COV	[323-323]	323	101
COV	[324-324]	324	150
COV	[325-325]	325	64
COV	[326-326]	326	116
COV	[327-327]	327	193
COV	[328-328]	328	116
COV	[329-329]	329	40
COV	[330-330]	330	97
COV	[331-331]	331	51
COV	[332-332]	332	83
COV	[333-333]	333	68
COV	[334-334]	334	85
COV	[335-335]	335	46
COV	[336-336]	336	71
COV	[337-337]	337	67
COV	[338-338]	338	214
COV	[339-339]	339	43
COV	[340-340]	340	86
COV	[341-341]	341	149
COV	[342-342]	342	91
COV	[343-343]	343	124
COV	[344-344]	344	112
COV	[345-345]	345	179
COV	[346-346]	346	68
COV	[347-347]	347	27
COV	[348-348]	348	61
