FFQ	11	0	0	0	0	0	0	76	0	0	0	0	0	0	0	0	1761	0	0	0	0	0	0	636	0	0	0	0	4186	0	0	0	0	0	14979	0	0	0	72307	0	0	195169	0
FFQ	12	0	0	0	0	0	0	75	0	0	0	0	0	0	0	0	1715	0	0	0	0	0	0	587	0	0	0	0	4016	0	0	0	0	0	14827	0	0	0	71119	0	0	196775	0
FFQ	13	0	0	0	0	0	0	66	0	0	0	0	0	0	0	0	1744	0	0	0	0	0	0	600	0	0	0	0	4231	0	0	0	0	0	15202	0	0	0	67498	0	0	199773	0
FFQ	14	0	0	0	0	0	0	69	0	0	0	0	0	0	0	0	1586	0	0	0	0	0	0	663	0	0	0	0	4107	0	0	0	0	0	14793	0	0	0	68119	0	0	199777	0
FFQ	15	0	0	0	0	0	0	80	0	0	0	0	0	0	0	0	1583	0	0	0	0	0	0	674	0	0	0	0	4012	0	0	0	0	0	15094	0	0	0	69918	0	0	197753	0
FFQ	16	0	0	0	0	0	0	94	0	0	0	0	0	0	0	0	1786	0	0	0	0	0	0	735	0	0	0	0	4100	0	0	0	0	0	15500	0	0	0	71611	0	0	195288	0
FFQ	17	0	0	0	0	0	0	98	0	0	0	0	0	0	0	0	1556	0	0	0	0	0	0	777	0	0	0	0	3730	0	0	0	0	0	15033	0	0	0	72089	0	0	195831	0
FFQ	18	0	0	0	0	0	0	112	0	0	0	0	0	0	0	0	1501	0	0	0	0	0	0	939	0	0	0	0	3753	0	0	0	0	0	15015	0	0	0	70476	0	0	197318	0
FFQ	19	0	0	0	0	0	0	168	0	0	0	0	0	0	0	0	1623	0	0	0	0	0	0	1048	0	0	0	0	3772	0	0	0	0	0	15097	0	0	0	71333	0	0	196073	0
FFQ	20	0	0	0	0	0	0	195	0	0	0	0	0	0	0	0	1535	0	0	0	0	0	0	1073	0	0	0	0	3589	0	0	0	0	0	15025	0	0	0	70876	0	0	196821	0
FFQ	21	0	0	0	0	0	0	276	0	0	0	0	0	0	0	0	1598	0	0	0	0	0	0	1203	0	0	0	0	3596	0	0	0	0	0	15180	0	0	0	71223	0	0	196038	0
FFQ	22	0	0	0	0	0	0	304	0	0	0	0	0	0	0	0	1546	0	0	0	0	0	0	1330	0	0	0	0	3571	0	0	0	0	0	15226	0	0	0	71354	0	0	195783	0
FFQ	23	0	0	0	0	0	0	356	0	0	0	0	0	0	0	0	1391	0	0	0	0	0	0	1361	0	0	0	0	3527	0	0	0	0	0	15504	0	0	0	72205	0	0	194770	0
FFQ	24	0	0	0	0	0	0	421	0	0	0	0	0	0	0	0	1360	0	0	0	0	0	0	1392	0	0	0	0	3724	0	0	0	0	0	15716	0	0	0	72757	0	0	193744	0
FFQ	25	0	0	0	0	0	0	502	0	0	0	0	0	0	0	0	1300	0	0	0	0	0	0	1415	0	0	0	0	3645	0	0	0	0	0	16181	0	0	0	74027	0	0	192044	0
FFQ	26	0	0	0	0	0	0	590	0	0	0	0	0	0	0	0	1281	0	0	0	0	0	0	1450	0	0	0	0	3842	0	0	0	0	0	16252	0	0	0	74937	0	0	190762	0
FFQ	27	0	0	0	0	0	0	610	0	0	0	0	0	0	0	0	1158	0	0	0	0	0	0	1500	0	0	0	0	3767	0	0	0	0	0	16214	0	0	0	74552	0	0	191313	0
FFQ	28	0	0	0	0	0	0	678	0	0	0	0	0	0	0	0	1193	0	0	0	0	0	0	1489	0	0	0	0	3594	0	0	0	0	0	16538	0	0	0	74450	0	0	191172	0
FFQ	29	0	0	0	0	0	0	651	0	0	0	0	0	0	0	0	1139	0	0	0	0	0	0	1554	0	0	0	0	3830	0	0	0	0	0	16476	0	0	0	75355	0	0	190109	0
FFQ	30	0	0	0	0	0	0	687	0	0	0	0	0	0	0	0	1100	0	0	0	0	0	0	1640	0	0	0	0	3882	0	0	0	0	0	16668	0	0	0	74733	0	0	190404	0
FFQ	31	0	0	0	0	0	0	675	0	0	0	0	0	0	0	0	1124	0	0	0	0	0	0	1671	0	0	0	0	3883	0	0	0	0	0	16944	0	0	0	75549	0	0	189268	0
FFQ	32	0	0	0	0	0	0	673	0	0	0	0	0	0	0	0	1128	0	0	0	0	0	0	1737	0	0	0	0	3927	0	0	0	0	0	16924	0	0	0	75812	0	0	188913	0
FFQ	33	0	0	0	0	0	0	646	0	0	0	0	0	0	0	0	1167	0	0	0	0	0	0	1834	0	0	0	0	3982	0	0	0	0	0	17053	0	0	0	76241	0	0	188191	0
FFQ	34	0	0	0	0	0	0	669	0	0	0	0	0	0	0	0	1156	0	0	0	0	0	0	1883	0	0	0	0	3996	0	0	0	0	0	17686	0	0	0	77008	0	0	186716	0
FFQ	35	0	0	0	0	0	0	746	0	0	0	0	0	0	0	0	1225	0	0	0	0	0	0	1934	0	0	0	0	3998	0	0	0	0	0	17994	0	0	0	77769	0	0	185448	0
FFQ	36	0	0	0	0	0	0	713	0	0	0	0	0	0	0	0	1229	0	0	0	0	0	0	2050	0	0	0	0	4031	0	0	0	0	0	17941	0	0	0	78243	0	0	184907	0
FFQ	37	0	0	0	0	0	0	700	0	0	0	0	0	0	0	0	1222	0	0	0	0	0	0	2071	0	0	0	0	4115	0	0	0	0	0	17914	0	0	0	78650	0	0	184442	0
FFQ	38	0	0	0	0	0	0	717	0	0	0	0	0	0	0	0	1169	0	0	0	0	0	0	2148	0	0	0	0	4040	0	0	0	0	0	18097	0	0	0	78720	0	0	184223	0
FFQ	39	0	0	0	0	0	0	762	0	0	0	0	0	0	0	0	1176	0	0	0	0	0	0	2208	0	0	0	0	4251	0	0	0	0	0	18272	0	0	0	78849	0	0	183596	0
FFQ	40	0	0	0	0	0	0	862	0	0	0	0	0	0	0	0	1304	0	0	0	0	0	0	2455	0	0	0	0	4373	0	0	0	0	0	18836	0	0	0	79808	0	0	181476	0
FFQ	41	0	0	0	0	0	0	731	0	0	0	0	0	0	0	0	1264	0	0	0	0	0	0	2314	0	0	0	0	4231	0	0	0	0	0	18442	0	0	0	78435	0	0	176695	0
FFQ	42	0	0	0	0	0	0	624	0	0	0	0	0	0	0	0	1123	0	0	0	0	0	0	2316	0	0	0	0	4359	0	0	0	0	0	18103	0	0	0	77680	0	0	169582	0
FFQ	43	0	0	0	0	0	0	645	0	0	0	0	0	0	0	0	1149	0	0	0	0	0	0	2202	0	0	0	0	4349	0	0	0	0	0	18162	0	0	0	77004	0	0	163336	0
FFQ	44	0	0	0	0	0	0	639	0	0	0	0	0	0	0	0	1057	0	0	0	0	0	0	2253	0	0	0	0	4329	0	0	0	0	0	17339	0	0	0	74715	0	0	155367	0
FFQ	45	0	0	0	0	0	0	581	0	0	0	0	0	0	0	0	1075	0	0	0	0	0	0	2165	0	0	0	0	4322	0	0	0	0	0	17755	0	0	0	74328	0	0	149803	0
FFQ	46	0	0	0	0	0	0	579	0	0	0	0	0	0	0	0	1084	0	0	0	0	0	0	2153	0	0	0	0	4417	0	0	0	0	0	17522	0	0	0	74286	0	0	143478	0
FFQ	47	0	0	0	0	0	0	642	0	0	0	0	0	0	0	0	985	0	0	0	0	0	0	2149	0	0	0	0	4543	0	0	0	0	0	17594	0	0	0	73356	0	0	137689	0
FFQ	48	0	0	0	0	0	0	510	0	0	0	0	0	0	0	0	1035	0	0	0	0	0	0	2025	0	0	0	0	4376	0	0	0	0	0	17633	0	0	0	73709	0	0	132688	0
FFQ	49	0	0	0	0	0	0	605	0	0	0	0	0	0	0	0	945	0	0	0	0	0	0	1777	0	0	0	0	4604	0	0	0	0	0	17551	0	0	0	73780	0	0	126966	0
FFQ	50	0	0	0	0	0	0	533	0	0	0	0	0	0	0	0	971	0	0	0	0	0	0	1784	0	0	0	0	4751	0	0	0	0	0	17646	0	0	0	74169	0	0	121901	0
FFQ	51	0	0	0	0	0	0	547	0	0	0	0	0	0	0	0	970	0	0	0	0	0	0	1909	0	0	0	0	4949	0	0	0	0	0	18117	0	0	0	74891	0	0	115736	0
FFQ	52	0	0	0	0	0	0	491	0	0	0	0	0	0	0	0	951	0	0	0	0	0	0	1816	0	0	0	0	4959	0	0	0	0	0	18254	0	0	0	75796	0	0	110465	0
FFQ	53	0	0	0	0	0	0	514	0	0	0	0	0	0	0	0	958	0	0	0	0	0	0	1743	0	0	0	0	5210	0	0	0	0	0	18425	0	0	0	76769	0	0	104760	0
FFQ	54	0	0	0	0	0	0	490	0	0	0	0	0	0	0	0	926	0	0	0	0	0	0	1639	0	0	0	0	5191	0	0	0	0	0	19061	0	0	0	78135	0	0	98623	0
FFQ	55	0	0	0	0	0	0	459	0	0	0	0	0	0	0	0	893	0	0	0	0	0	0	1710	0	0	0	0	5179	0	0	0	0	0	19032	0	0	0	79839	0	0	92264	0
FFQ	56	0	0	0	0	0	0	488	0	0	0	0	0	0	0	0	879	0	0	0	0	0	0	1594	0	0	0	0	5174	0	0	0	0	0	19654	0	0	0	81424	0	0	86068	0
FFQ	57	0	0	0	0	0	0	500	0	0	0	0	0	0	0	0	939	0	0	0	0	0	0	1544	0	0	0	0	5381	0	0	0	0	0	20038	0	0	0	83570	0	0	78840	0
FFQ	58	0	0	0	0	0	0	556	0	0	0	0	0	0	0	0	943	0	0	0	0	0	0	1701	0	0	0	0	5419	0	0	0	0	0	20748	0	0	0	85309	0	0	72175	0
FFQ	59	0	0	0	0	0	0	477	0	0	0	0	0	0	0	0	870	0	0	0	0	0	0	1721	0	0	0	0	5462	0	0	0	0	0	21162	0	0	0	87105	0	0	65828	0
FFQ	60	0	0	0	0	0	0	457	0	0	0	0	0	0	0	0	857	0	0	0	0	0	0	1610	0	0	0	0	5444	0	0	0	0	0	21542	0	0	0	89559	0	0	59742	0
FFQ	61	0	0	0	0	0	0	448	0	0	0	0	0	0	0	0	990	0	0	0	0	0	0	1670	0	0	0	0	5412	0	0	0	0	0	22306	0	0	0	91493	0	0	53303	0
FFQ	62	0	0	0	0	0	0	537	0	0	0	0	0	0	0	0	926	0	0	0	0	0	0	1670	0	0	0	0	5514	0	0	0	0	0	23199	0	0	0	93308	0	0	47168	0
FFQ	63	0	0	0	0	0	0	439	0	0	0	0	0	0	0	0	918	0	0	0	0	0	0	1567	0	0	0	0	5448	0	0	0	0	0	23571	0	0	0	94751	0	0	41387	0
FFQ	64	0	0	0	0	0	0	485	0	0	0	0	0	0	0	0	915	0	0	0	0	0	0	1710	0	0	0	0	5552	0	0	0	0	0	24166	0	0	0	95929	0	0	35878	0
FFQ	65	0	0	0	0	0	0	469	0	0	0	0	0	0	0	0	959	0	0	0	0	0	0	1646	0	0	0	0	5420	0	0	0	0	0	24905	0	0	0	97002	0	0	30707	0
FFQ	66	0	0	0	0	0	0	399	0	0	0	0	0	0	0	0	883	0	0	0	0	0	0	1657	0	0	0	0	5438	0	0	0	0	0	25223	0	0	0	98442	0	0	25860	0
FFQ	67	0	0	0	0	0	0	416	0	0	0	0	0	0	0	0	840	0	0	0	0	0	0	1667	0	0	0	0	5612	0	0	0	0	0	26023	0	0	0	98959	0	0	21479	0
FFQ	68	0	0	0	0	0	0	415	0	0	0	0	0	0	0	0	829	0	0	0	0	0	0	1587	0	0	0	0	5605	0	0	0	0	0	26966	0	0	0	99287	0	0	17361	0
FFQ	69	0	0	0	0	0	0	402	0	0	0	0	0	0	0	0	854	0	0	0	0	0	0	1668	0	0	0	0	5702	0	0	0	0	0	27954	0	0	0	98906	0	0	13775	0
FFQ	70	0	0	0	0	0	0	463	0	0	0	0	0	0	0	0	928	0	0	0	0	0	0	2016	0	0	0	0	7248	0	0	0	0	0	40765	0	0	0	87045	0	0	7700	0
FFQ	71	0	0	0	0	0	0	421	0	0	0	0	0	0	0	0	866	0	0	0	0	0	0	1730	0	0	0	0	6289	0	0	0	0	0	34395	0	0	0	92347	0	0	7067	0
FFQ	72	0	0	0	0	0	0	410	0	0	0	0	0	0	0	0	877	0	0	0	0	0	0	1655	0	0	0	0	5839	0	0	0	0	0	31359	0	0	0	94462	0	0	5697	0
FFQ	73	0	0	0	0	0	0	425	0	0	0	0	0	0	0	0	855	0	0	0	0	0	0	1579	0	0	0	0	5498	0	0	0	0	0	30309	0	0	0	93158	0	0	4189	0
FFQ	74	0	0	0	0	0	0	415	0	0	0	0	0	0	0	0	838	0	0	0	0	0	0	1534	0	0	0	0	5416	0	0	0	0	0	29968	0	0	0	92036	0	0	2871	0
FFQ	75	0	0	0	0	0	0	370	0	0	0	0	0	0	0	0	780	0	0	0	0	0	0	1506	0	0	0	0	5345	0	0	0	0	0	30231	0	0	0	90320	0	0	1957	0
FFQ	76	0	0	0	0	0	0	398	0	0	0	0	0	0	0	0	945	0	0	0	0	0	0	1696	0	0	0	0	5372	0	0	0	0	0	30917	0	0	0	87556	0	0	1216	0
FFQ	77	0	0	0	0	0	0	367	0	0	0	0	0	0	0	0	922	0	0	0	0	0	0	1537	0	0	0	0	5473	0	0	0	0	0	31402	0	0	0	85337	0	0	697	0
FFQ	78	0	0	0	0	0	0	365	0	0	0	0	0	0	0	0	905	0	0	0	0	0	0	1708	0	0	0	0	5599	0	0	0	0	0	31648	0	0	0	82691	0	0	392	0
FFQ	79	0	0	0	0	0	0	406	0	0	0	0	0	0	0	0	903	0	0	0	0	0	0	1583	0	0	0	0	5449	0	0	0	0	0	32091	0	0	0	79863	0	0	211	0
FFQ	80	0	0	0	0	0	0	423	0	0	0	0	0	0	0	0	942	0	0	0	0	0	0	1656	0	0	0	0	5620	0	0	0	0	0	32458	0	0	0	79224	0	0	101	0
FFQ	81	0	0	0	0	0	0	382	0	0	0	0	0	0	0	0	882	0	0	0	0	0	0	1527	0	0	0	0	5570	0	0	0	0	0	32701	0	0	0	79192	0	0	52	0
FFQ	82	0	0	0	0	0	0	400	0	0	0	0	0	0	0	0	934	0	0	0	0	0	0	1690	0	0	0	0	5444	0	0	0	0	0	33626	0	0	0	78045	0	0	21	0
FFQ	83	0	0	0	0	0	0	359	0	0	0	0	0	0	0	0	925	0	0	0	0	0	0	1582	0	0	0	0	5512	0	0	0	0	0	33983	0	0	0	77631	0	0	8	0
FFQ	84	0	0	0	0	0	0	338	0	0	0	0	0	0	0	0	886	0	0	0	0	0	0	1559	0	0	0	0	5418	0	0	0	0	0	34577	0	0	0	77057	0	0	4	0
FFQ	85	0	0	0	0	0	0	347	0	0	0	0	0	0	0	0	966	0	0	0	0	0	0	1622	0	0	0	0	5505	0	0	0	0	0	34781	0	0	0	76443	0	0	1	0
FFQ	86	0	0	0	0	0	0	381	0	0	0	0	0	0	0	0	1012	0	0	0	0	0	0	1627	0	0	0	0	5523	0	0	0	0	0	35515	0	0	0	75423	0	0	0	0
FFQ	87	0	0	0	0	0	0	338	0	0	0	0	0	0	0	0	962	0	0	0	0	0	0	1647	0	0	0	0	5418	0	0	0	0	0	36042	0	0	0	74889	0	0	0	0
FFQ	88	0	0	0	0	0	0	350	0	0	0	0	0	0	0	0	982	0	0	0	0	0	0	1708	0	0	0	0	5421	0	0	0	0	0	36712	0	0	0	73887	0	0	0	0
FFQ	89	0	0	0	0	0	0	336	0	0	0	0	0	0	0	0	984	0	0	0	0	0	0	1689	0	0	0	0	5603	0	0	0	0	0	36849	0	0	0	73336	0	0	0	0
FFQ	90	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	977	0	0	0	0	0	0	1712	0	0	0	0	5404	0	0	0	0	0	36903	0	0	0	73292	0	0	0	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
# GC Content of first fragments. Use `grep ^GCF | cut -f 2-` to extract this part.
GCF	5.53	0
GCF	11.56	1
GCF	14.32	0
GCF	17.09	2
GCF	18.59	1
GCF	19.85	5
GCF	20.60	6
GCF	21.36	16
GCF	21.86	17
GCF	22.36	24
GCF	22.86	21
GCF	23.62	31
GCF	24.37	65
GCF	24.87	76
GCF	25.38	126
GCF	25.88	130
GCF	26.38	128
GCF	26.88	215
GCF	27.39	234
GCF	27.89	330
GCF	28.39	336
GCF	28.89	405
GCF	29.40	458
GCF	29.90	703
GCF	30.40	813
GCF	30.90	1023
GCF	31.41	1062
GCF	31.91	1199
GCF	32.41	1578
GCF	32.91	1672
GCF	33.42	2275
GCF	33.92	2438
GCF	34.42	2973
GCF	34.92	3074
GCF	35.43	3672
GCF	35.93	3983
GCF	36.43	4524
GCF	36.93	4769
GCF	37.44	5008
GCF	37.94	5807
GCF	38.44	6078
GCF	38.94	6926
GCF	39.45	7077
GCF	39.95	7813
GCF	40.45	8110
GCF	40.95	8963
GCF	41.46	9501
GCF	41.96	9663
GCF	42.46	10593
GCF	42.96	11093
GCF	43.47	11664
GCF	43.97	12022
GCF	44.47	12559
GCF	44.97	12770
GCF	45.48	13106
GCF	45.98	13294
GCF	46.48	14425
GCF	46.98	14771
GCF	47.49	15355
GCF	47.99	15972
GCF	48.49	16051
GCF	48.99	17891
GCF	49.50	17973
GCF	50.00	18645
GCF	50.50	18788
GCF	51.01	18202
GCF	51.51	18300
GCF	52.01	17839
GCF	52.51	17829
GCF	53.02	17689
GCF	53.52	18354
GCF	54.02	18314
GCF	54.52	17969
GCF	55.03	17800
GCF	55.53	17405
GCF	56.03	18146
GCF	56.53	18040
GCF	57.04	17774
GCF	57.54	17696
GCF	58.04	17554
GCF	58.54	16785
GCF	59.05	16258
GCF	59.55	15943
GCF	60.05	15336
GCF	60.55	15019
GCF	61.06	14389
GCF	61.56	14078
GCF	62.06	13641
GCF	62.56	13736
GCF	63.07	13230
GCF	63.57	12293
GCF	64.07	11956
GCF	64.57	11153
GCF	65.08	9306
GCF	65.58	8899
GCF	66.08	8718
GCF	66.58	7673
GCF	67.09	7036
GCF	67.59	5776
GCF	68.09	5215
GCF	68.59	5036
GCF	69.10	4348
GCF	69.60	3564
GCF	70.10	3079
GCF	70.60	3040
GCF	71.11	2658
GCF	71.61	2205
GCF	72.11	1631
GCF	72.61	1430
GCF	73.12	1220
GCF	73.62	1034
GCF	74.12	939
GCF	74.62	531
GCF	75.13	466
GCF	75.63	326
GCF	76.13	295
GCF	76.63	233
GCF	77.14	201
GCF	77.64	292
GCF	78.14	273
GCF	78.64	182
GCF	79.15	173
GCF	79.65	175
GCF	80.15	84
GCF	80.65	81
GCF	81.16	74
GCF	81.66	67
GCF	82.16	43
GCF	82.66	47
GCF	83.17	43
GCF	83.67	41
GCF	84.17	40
GCF	84.67	24
GCF	85.18	7
GCF	85.68	10
GCF	86.43	8
GCF	87.19	5
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	47.44	0.00	0.00	52.56	0.00	0.00
GCC	2	0.00	47.44	52.56	0.00	0.00	0.00
GCC	3	0.00	52.56	47.44	0.00	0.00	0.00
GCC	4	52.56	0.00	0.00	47.44	0.00	0.00
GCC	5	0.00	47.44	52.56	0.00	0.00	0.00
GCC	6	22.89	26.85	27.09	23.17	0.00	0.00
GCC	7	25.39	24.28	24.80	25.53	0.00	0.00
GCC	8	25.34	24.81	24.61	25.24	0.00	0.00
GCC	9	24.27	26.39	25.53	23.81	0.00	0.00
GCC	10	27.41	22.39	22.45	27.75	0.00	0.00
GCC	11	24.00	25.81	26.30	23.89	0.00	0.00
GCC	12	23.56	26.57	25.93	23.94	0.00	0.00
GCC	13	26.19	23.55	23.34	26.92	0.00	0.00
GCC	14	22.67	26.97	27.14	23.22	0.00	0.00
GCC	15	24.15	26.02	25.86	23.98	0.00	0.00
GCC	16	25.21	24.94	24.56	25.29	0.00	0.00
GCC	17	23.03	26.99	27.05	22.93	0.00	0.00
GCC	18	23.86	26.17	26.00	23.97	0.00	0.00
GCC	19	25.07	24.93	24.83	25.17	0.00	0.00
GCC	20	23.40	26.33	26.32	23.95	0.00	0.00
GCC	21	24.67	25.70	25.30	24.33	0.00	0.00
GCC	22	25.00	25.02	24.96	25.01	0.00	0.00
GCC	23	23.39	26.54	26.64	23.42	0.00	0.00
GCC	24	24.29	25.59	26.04	24.09	0.00	0.00
GCC	25	25.81	24.30	24.39	25.51	0.00	0.00
GCC	26	24.16	25.78	25.77	24.30	0.00	0.00
GCC	27	23.64	26.03	26.31	24.02	0.00	0.00
GCC	28	24.89	25.24	25.02	24.85	0.00	0.00
GCC	29	24.37	25.93	25.71	23.99	0.00	0.00
GCC	30	24.28	25.81	25.65	24.27	0.00	0.00
GCC	31	24.85	25.08	24.96	25.10	0.00	0.00
GCC	32	23.61	26.37	26.15	23.88	0.00	0.00
GCC	33	24.58	25.70	25.54	24.17	0.00	0.00
GCC	34	25.69	24.47	24.45	25.39	0.00	0.00
GCC	35	24.23	26.04	25.58	24.14	0.00	0.00
GCC	36	24.13	25.93	25.85	24.09	0.00	0.00
GCC	37	24.81	24.87	25.01	25.31	0.00	0.00
GCC	38	23.50	26.62	26.10	23.78	0.00	0.00
GCC	39	22.94	27.13	26.78	23.15	0.00	0.00
GCC	40	24.55	25.56	25.36	24.53	0.00	0.00
GCC	41	23.71	26.50	26.45	23.33	0.00	0.00
GCC	42	23.87	26.50	26.01	23.62	0.00	0.00
GCC	43	25.49	24.48	24.34	25.69	0.00	0.00
GCC	44	23.96	26.21	26.09	23.74	0.00	0.00
GCC	45	24.52	25.43	25.51	24.53	0.00	0.00
GCC	46	24.97	25.19	25.05	24.80	0.00	0.00
GCC	47	24.16	25.81	25.76	24.27	0.00	0.00
GCC	48	24.39	25.58	25.46	24.57	0.00	0.00
GCC	49	25.05	25.34	24.75	24.86	0.00	0.00
GCC	50	24.42	25.92	25.57	24.09	0.00	0.00
GCC	51	24.57	25.70	25.51	24.22	0.00	0.00
GCC	52	25.23	25.05	24.87	24.85	0.00	0.00
GCC	53	24.86	25.45	25.09	24.60	0.00	0.00
GCC	54	24.78	25.70	25.24	24.28	0.00	0.00
GCC	55	24.92	25.07	24.93	25.07	0.00	0.00
GCC	56	24.42	25.40	25.64	24.54	0.00	0.00
GCC	57	24.86	25.27	25.20	24.66	0.00	0.00
GCC	58	25.73	24.52	24.32	25.43	0.00	0.00
GCC	59	24.54	25.99	25.45	24.02	0.00	0.00
GCC	60	24.58	25.72	25.13	24.57	0.00	0.00
GCC	61	24.57	25.56	25.22	24.66	0.00	0.00
GCC	62	25.03	25.20	24.76	25.02	0.00	0.00
GCC	63	24.84	25.51	24.97	24.67	0.00	0.00
GCC	64	24.76	25.28	24.92	25.04	0.00	0.00
GCC	65	24.55	25.63	25.37	24.45	0.00	0.00
GCC	66	24.93	25.03	25.16	24.89	0.00	0.00
GCC	67	25.29	24.88	24.74	25.09	0.00	0.00
GCC	68	24.34	26.08	25.39	24.18	0.00	0.00
GCC	69	25.10	24.94	24.80	25.15	0.00	0.00
GCC	70	24.78	25.19	25.20	24.83	0.00	0.00
GCC	71	24.35	26.04	25.71	23.91	0.00	0.00
GCC	72	24.99	25.26	24.77	24.98	0.00	0.00
GCC	73	25.11	24.91	24.73	25.25	0.00	0.00
GCC	74	24.58	25.19	25.41	24.82	0.00	0.00
GCC	75	24.45	25.47	25.39	24.70	0.00	0.00
GCC	76	25.08	24.86	24.90	25.16	0.00	0.00
GCC	77	25.00	25.23	25.12	24.65	0.00	0.00
GCC	78	25.02	25.05	24.97	24.95	0.00	0.00
GCC	79	25.07	24.80	24.71	25.41	0.00	0.00
GCC	80	25.04	25.22	24.68	25.06	0.00	0.00
GCC	81	24.18	25.63	25.59	24.60	0.00	0.00
GCC	82	26.17	23.87	24.37	25.59	0.00	0.00
GCC	83	25.57	24.29	24.63	25.51	0.00	0.00
GCC	84	25.42	24.67	24.54	25.36	0.00	0.00
GCC	85	25.36	24.79	24.61	25.24	0.00	0.00
GCC	86	24.79	25.32	25.10	24.79	0.00	0.00
GCC	87	24.39	25.69	25.50	24.42	0.00	0.00
GCC	88	25.80	24.19	24.27	25.75	0.00	0.00
GCC	89	24.88	24.92	25.13	25.07	0.00	0.00
